name,cables,bus0,bus1,s_nom,x,r,lat0,lon0,lat1,lon1,lat_mid,lon_mid,line_id,failure_frequency
230_03MKBAN-B_03MKBAN-D,1,03MKBAN-B,03MKBAN-D,230.0,0.067614284,0.140203297,14.08965919,121.225071,14.08807863,121.2174243,14.08886891,121.22124765000001,113,0.006191950464396285
230_03MKBAN-A_03CALAMBA,2,03MKBAN-A,03CALAMBA,230.0,1.145752207,2.375803251,14.09265092,121.2138915,14.20075852,121.1422551,14.14670472,121.1780733,114,0.006191950464396285
230_03CALAMBA_03BINAN,2,03CALAMBA,03BINAN,230.0,1.285696816,2.665988909,14.20075852,121.1422551,14.33009645,121.0764751,14.265427485,121.10936509999999,115,0.0
230_03BINAN_03STROSA,1,03BINAN,03STROSA,230.0,0.251808598,0.52214404,14.33009645,121.0764751,14.3224419,121.1045319,14.326269175,121.0905035,116,0.009287925696594427
230_03BINAN_03CLACA,1,03BINAN,03CLACA,230.0,4.274267901,8.863015506,14.33009645,121.0764751,13.93530151,120.7960695,14.13269898,120.9362723,117,0.0030959752321981426
230_03STROSA_03CLACA,1,03STROSA,03CLACA,230.0,4.362217033,9.045384637,14.3224419,121.1045319,13.93530151,120.7960695,14.128871705,120.9503007,118,0.009287925696594427
500_03TAYABEHV_03PGBILAO,2,03TAYABEHV,03PGBILAO,500.0,0.437325007,4.683038497,14.02157229,121.6056151,13.98254405,121.7607283,14.00205817,121.6831717,119,0.009287925696594427
138_08NABAS_08PANITAN,2,08NABAS,08PANITAN,138.0,14.36439873,10.11510699,11.81440808,122.0954808,11.49401092,122.7926197,11.6542095,122.44405025,120,0.01238390092879257
138_08PANITAN_08DINGLE,2,08PANITAN,08DINGLE,138.0,9.438457417,6.64636289,11.49401092,122.7926197,11.02453374,122.6308302,11.25927233,122.71172495,121,0.0030959752321981426
138_08DINGLE_08STBARBRA,2,08DINGLE,08STBARBRA,138.0,3.856380711,2.715582061,11.02453374,122.6308302,10.83480342,122.5588103,10.929668580000001,122.59482025,122,0.0030959752321981426
138_08STBARBRA_08SNJOSE,1,08STBARBRA,08SNJOSE,138.0,3.140077004,2.21117608,10.83480342,122.5588103,10.99817987,122.5362605,10.916491645,122.5475354,123,0.0030959752321981426
138_08STBARBRA_08ILOILO1,2,08STBARBRA,08ILOILO1,138.0,2.298236382,1.618369647,10.83480342,122.5588103,10.71585001,122.5924279,10.775326715,122.57561910000001,124,0.0
69_08STBARBRA_08BANTAP,1,08STBARBRA,08BANTAP,69.0,5.796053551,0.942697204,10.83480342,122.5588103,10.72873409,122.5828264,10.781768755,122.57081835,125,0.0
69_08BANTAP_08BVISTA,1,08BANTAP,08BVISTA,69.0,4.047439419,0.658294439,10.72873409,122.5828264,10.71758251,122.6592157,10.7231583,122.62102105,126,0.0
138_08DINGLE_08BAROTAC,1,08DINGLE,08BAROTAC,138.0,4.478773678,3.153858078,11.02453374,122.6308302,11.03283455,122.870264,11.028684145,122.7505471,127,0.006191950464396285
138_08BAROTAC_08CONCEPCION,2,08BAROTAC,08CONCEPCION,138.0,10.10377881,7.114868196,11.03283455,122.870264,11.18913152,123.121373,11.110983035,122.99581850000001,128,0.0
230_08BAROTAC_06GAHIT,1,08BAROTAC,06GAHIT,230.0,1.569939231,3.255386904,11.03283455,122.870264,10.88474544,122.9672809,10.958789995,122.91877245,129,0.0
230_06GAHIT_06BACOLOD,2,06GAHIT,06BACOLOD,230.0,2.262751393,4.691984955,10.88474544,122.9672809,10.67627032,123.1145906,10.78050788,123.04093575,130,0.0
230_06GAHIT_06CADIZ,2,06GAHIT,06CADIZ,230.0,2.845351892,5.900050844,10.88474544,122.9672809,10.93482221,123.2882465,10.909783825,123.1277637,131,0.0
138_06CADIZ_06HELIOS,1,06CADIZ,06HELIOS,138.0,0.279717902,0.196971454,10.93482221,123.2882465,10.92420288,123.2985792,10.929512545,123.29341285000001,132,0.0
230_06CADIZ_06CALATRAVA,2,06CADIZ,06CALATRAVA,230.0,3.719970096,7.713637377,10.93482221,123.2882465,10.55356153,123.4606946,10.74419187,123.37447055,133,0.0
69_06CALATRAVA_06SNCARLOS,2,06CALATRAVA,06SNCARLOS,69.0,2.465775328,0.401045209,10.55356153,123.4606946,10.51580461,123.4335661,10.53468307,123.44713035,134,0.0
138_06BACOLOD_06KABANKALAN,2,06BACOLOD,06KABANKALAN,138.0,13.47234976,9.486944906,10.67627032,123.1145906,10.0192417,122.848185,10.347756010000001,122.9813878,135,0.0030959752321981426
138_06KABANKALAN_06MABINAY,2,06KABANKALAN,06MABINAY,138.0,5.703642547,4.016384933,10.0192417,122.848185,9.729626783,122.9255255,9.874434241500001,122.88685525,136,0.006191950464396285
138_06KABANKALAN_06KBANBESS,1,06KABANKALAN,06KBANBESS,138.0,0.067262881,0.047365104,10.0192417,122.848185,10.01997881,122.8516924,10.019610255,122.8499387,137,0.009287925696594427
138_06MABINAY_06AMLAN,2,06MABINAY,06AMLAN,138.0,7.64202788,5.381355052,9.729626783,122.9255255,9.457756504,123.2248121,9.593691643500001,123.0751688,138,0.0
138_06AMLAN_06PGPP2,2,06AMLAN,06PGPP2,138.0,3.603557022,2.537548945,9.457756504,123.2248121,9.280816763,123.1568919,9.3692866335,123.190852,139,0.0
138_06AMLAN_06PGPP1,2,06AMLAN,06PGPP1,138.0,3.190326309,2.246560582,9.457756504,123.2248121,9.296893436,123.1774662,9.37732497,123.20113914999999,140,0.0
138_06AMLAN_05SAMBOAN,2,06AMLAN,05SAMBOAN,138.0,2.431612262,1.712290132,9.457756504,123.2248121,9.552394872,123.3117005,9.505075688000002,123.26825629999999,141,0.0
138_05SAMBOAN_05DUMANJUG,2,05SAMBOAN,05DUMANJUG,138.0,9.526000858,6.708009137,9.552394872,123.3117005,10.03617433,123.4405471,9.794284601000001,123.3761238,142,0.0
230_05DUMANJUG_05MAGDUGO,2,05DUMANJUG,05MAGDUGO,230.0,3.394499267,7.03874917,10.03617433,123.4405471,10.3457421,123.665698,10.190958215,123.55312255000001,143,0.0
138_05DUMANJUG_09LALA,1,05DUMANJUG,09LALA,138.0,41.06993946,28.92058622,10.03617433,123.4405471,7.911227421,123.8119647,8.9737008755,123.6262559,144,0.0030959752321981426
230_05MAGDUGO_06CALATRAVA,1,05MAGDUGO,06CALATRAVA,230.0,2.581614454,5.35317146,10.3457421,123.665698,10.55356153,123.4606946,10.449651815,123.5631963,145,0.0
230_05MAGDUGO_05THERMA,1,05MAGDUGO,05THERMA,230.0,0.291475195,0.604395708,10.3457421,123.665698,10.35856192,123.6351288,10.352152010000001,123.6504134,146,0.0
138_05MAGDUGO_05DAANLUNSOD,1,05MAGDUGO,05DAANLUNSOD,138.0,16.19344771,11.40308476,10.3457421,123.665698,11.14643391,123.956809,10.746088005,123.8112535,147,0.0
138_05MAGDUGO_05CALUNG,2,05MAGDUGO,05CALUNG,138.0,1.333230416,0.938832774,10.3457421,123.665698,10.41572975,123.6671074,10.380735925,123.6664027,148,0.0
138_05MAGDUGO_05COLON,3,05MAGDUGO,05COLON,138.0,2.933941078,2.066019503,10.3457421,123.665698,10.22268355,123.7598772,10.284212825000001,123.71278760000001,149,0.0
138_05DUMANJUG_05COLON,2,05DUMANJUG,05COLON,138.0,6.961567828,4.902189417,10.03617433,123.4405471,10.22268355,123.7598772,10.12942894,123.60021215,150,0.0030959752321981426
13.8_05CALUNG_05TOLBESS,1,05CALUNG,05TOLBESS,13.8,40.6840642,0.220236256,10.41572975,123.6671074,10.34594264,123.6656658,10.380836195,123.66638660000001,151,0.0
13.8_05COLON_05NAGA,1,05COLON,05NAGA,13.8,18.57529796,0.100554213,10.22268355,123.7598772,10.2544303,123.7570366,10.238556925,123.7584569,152,0.006191950464396285
138_05COLON_05NAGA,2,05COLON,05NAGA,138.0,0.606980809,0.4274231,10.22268355,123.7598772,10.2544303,123.7570366,10.238556925,123.7584569,153,0.0030959752321981426
138_05COLON_05TOLEDO,1,05COLON,05TOLEDO,138.0,2.937355154,2.068423623,10.22268355,123.7598772,10.34594264,123.6656658,10.284313095,123.7127715,154,0.0030959752321981426
138_05CALUNG_05TOLEDO,1,05CALUNG,05TOLEDO,138.0,1.329423962,0.936152349,10.41572975,123.6671074,10.34594264,123.6656658,10.380836195,123.66638660000001,155,0.0
138_05COLON_05KSPC,2,05COLON,05KSPC,138.0,0.099115947,0.069795362,10.22268355,123.7598772,10.21827094,123.7626806,10.220477245,123.76127890000001,156,0.0030959752321981426
138_05COLON_05CEBU,2,05COLON,05CEBU,138.0,4.344199459,3.059093747,10.22268355,123.7598772,10.36522781,123.9408559,10.29395568,123.85036655,157,0.0030959752321981426
138_05COLON_05QUIOT,1,05COLON,05QUIOT,138.0,36.55087742,25.73835793,10.22268355,123.7598772,10.28792262,123.8561088,10.255303085,123.80799300000001,158,0.0030959752321981426
138_05CEBU_05MANDAUE,2,05CEBU,05MANDAUE,138.0,0.724010855,0.509833193,10.36522781,123.9408559,10.33472932,123.9639232,10.349978565,123.95238954999999,159,0.0030959752321981426
138_05MANDAUE_05LAPULAPU,2,05MANDAUE,05LAPULAPU,138.0,0.223182413,0.157160354,10.33472932,123.9639232,10.32383347,123.9683067,10.329281394999999,123.96611494999999,160,0.0030959752321981426
138_05MANDAUE_05COMPSTLA,2,05MANDAUE,05COMPSTLA,138.0,17.73800169,12.49072713,10.33472932,123.9639232,10.46649795,124.0065977,10.400613635,123.98526045,161,0.0030959752321981426
230_05COMPSTLA_05DAANBNTAY,2,05COMPSTLA,05DAANBNTAY,230.0,1.528945887,3.170384126,10.46649795,124.0065977,11.14643391,123.956809,10.806465930000002,123.98170335,162,0.0030959752321981426
230_05DAANBNTAY_04TABANGO,2,05DAANBNTAY,04TABANGO,230.0,3.731936757,7.738451148,11.14643391,123.956809,11.32347232,124.3434864,11.234953115,124.1501477,163,0.009287925696594427
230_04TABANGO_04KANANGA,2,04TABANGO,04KANANGA,230.0,23.85465006,49.46440847,11.32347232,124.3434864,11.16499313,124.5513085,11.244232725,124.44739745000001,164,0.009287925696594427
230_04KANANGA_04ORMOC,2,04KANANGA,04ORMOC,230.0,20.70869765,42.94103988,11.16499313,124.5513085,11.08748498,124.6446783,11.126239055,124.59799340000001,165,0.006191950464396285
138_04ORMOC_04TONGONA,1,04ORMOC,04TONGONA,138.0,1.412416421,0.994593891,11.08748498,124.6446783,11.16131421,124.6375583,11.124399595,124.64111829999999,166,0.006191950464396285
138_04ORMOC_04ISABEL,1,04ORMOC,04ISABEL,138.0,4.863069798,3.42447131,11.08748498,124.6446783,10.91933332,124.4489301,11.00340915,124.5468042,167,0.006191950464396285
138_04TONGONA_04ISABEL,1,04TONGONA,04ISABEL,138.0,5.802885196,4.086269516,11.16131421,124.6375583,10.91933332,124.4489301,11.040323765,124.5432442,168,0.006191950464396285
138_04ORMOC_04BABATNGN,2,04ORMOC,04BABATNGN,138.0,7.521860517,5.296735726,11.08748498,124.6446783,11.39550084,124.8966993,11.24149291,124.77068879999999,169,0.009287925696594427
138_04BABATNGN_04STARITATAP,1,04BABATNGN,04STARITATAP,138.0,1.966965357,1.38509557,11.39550084,124.8966993,11.39500758,125.0020505,11.395254210000001,124.9493749,170,0.009287925696594427
138_04BABATNGN_04STARITA,1,04BABATNGN,04STARITA,138.0,1.966965357,1.38509557,11.39550084,124.8966993,11.39500758,125.0020505,11.395254210000001,124.9493749,171,0.01238390092879257
138_04BABATNGN_04PARANAS,1,04BABATNGN,04PARANAS,138.0,7.568327281,5.329456642,11.39550084,124.8966993,11.76675071,125.0413517,11.581125775,124.9690255,172,0.015479876160990712
138_04PARANAS_04STARITATAP,1,04PARANAS,04STARITATAP,138.0,7.118007366,5.012350844,11.76675071,125.0413517,11.39500758,125.0020505,11.580879145,125.0217011,173,0.01238390092879257
138_04PARANAS_04CALBAYOG,2,04PARANAS,04CALBAYOG,138.0,9.310971164,6.556589756,11.76675071,125.0413517,12.05513914,124.6379129,11.910944924999999,124.8396323,174,0.01238390092879257
138_04ORMOC_04MAASIN,2,04ORMOC,04MAASIN,138.0,17.79489691,12.53079155,11.08748498,124.6446783,10.16255469,124.7791313,10.625019835,124.7119048,175,0.009287925696594427
138_04MAASIN_07UBAY,1,04MAASIN,07UBAY,138.0,5.647569108,3.976899199,10.16255469,124.7791313,10.02667044,124.5114284,10.094612565,124.64527985000001,176,0.0030959752321981426
69_07UBAY_07TAPAL,1,07UBAY,07TAPAL,69.0,1.875327224,0.305011973,10.02667044,124.5114284,10.06090051,124.5195759,10.043785475,124.51550215,177,0.006191950464396285
138_07UBAY_07CORELLA,1,07UBAY,07CORELLA,138.0,12.08919693,8.512957816,10.02667044,124.5114284,9.699520408,123.9593251,9.863095424,124.23537675,178,0.0030959752321981426
69_07UBAY_07CORELLA,1,07UBAY,07CORELLA,69.0,33.85758894,5.506756303,10.02667044,124.5114284,9.699520408,123.9593251,9.863095424,124.23537675,179,0.009287925696594427
138_09LALA_09AUROR,1,09LALA,09AUROR,138.0,4.053990451,2.854734677,7.911227421,123.8119647,8.027412336,123.992053,7.9693198785,123.90200885,180,0.0030959752321981426
138_09AUROR_09POLAN,2,09AUROR,09POLAN,138.0,34.2603793,24.1254374,8.027412336,123.992053,8.487292771,123.4122182,8.257352553499999,123.70213559999999,181,0.0
138_09AUROR_09NAGA,2,09AUROR,09NAGA,138.0,24.9554882,17.5731291,8.027412336,123.992053,7.810089854,122.6874697,7.918751094999999,123.33976135,182,0.0030959752321981426
138_09NAGA_09ZAMBO,2,09NAGA,09ZAMBO,138.0,35.18417318,24.77595359,7.810089854,122.6874697,7.080448449,122.215201,7.4452691515,122.45133535,183,0.0
138_09ZAMBO_09PITOG,2,09ZAMBO,09PITOG,138.0,28.79517563,20.2769561,7.080448449,122.215201,6.940740947,121.9918012,7.010594698,122.10350109999999,184,0.0
138_09ZAMBO_09WMPC,2,09ZAMBO,09WMPC,138.0,28.32883591,19.94856949,7.080448449,122.215201,7.080448449,122.215201,7.080448449,122.215201,185,0.0
138_09AUROR_10BALOI,1,09AUROR,10BALOI,138.0,5.209064824,3.668113719,8.027412336,123.992053,8.246038675,123.8260464,8.1367255055,123.9090497,186,0.0
138_09AUROR_10AGUS5,1,09AUROR,10AGUS5,138.0,4.735855232,3.334889493,8.027412336,123.992053,8.171003598,124.1971047,8.099207967,124.09457885,187,0.0
230_09LALA_10KAUSW,2,09LALA,10KAUSW,230.0,3.160719982,6.553990264,7.911227421,123.8119647,8.256911269,123.7326627,8.084069345,123.77231370000001,188,0.0
230_10KAUSW_10BALOI,2,10KAUSW,10BALOI,230.0,0.82970065,1.720446611,8.256911269,123.7326627,8.246038675,123.8260464,8.251474972,123.77935455,189,0.0
138_10BALOI_10AGUS5,1,10BALOI,10AGUS5,138.0,7.139187701,5.02726559,8.246038675,123.8260464,8.171003598,124.1971047,8.2085211365,124.01157555,190,0.0
138_10BALOI_10AGUS6,2,10BALOI,10AGUS6,138.0,17.73434727,12.48815377,8.246038675,123.8260464,8.300398647,124.7653775,8.273218661,124.29571195,191,0.0030959752321981426
138_10BALOI_10AGUS4,2,10BALOI,10AGUS4,138.0,7.041580723,4.958532813,8.246038675,123.8260464,8.16817332,124.1912126,8.2071059975,124.0086295,192,0.0
138_10BALOI_10AGUS2,2,10BALOI,10AGUS2,138.0,9.234674089,6.502862963,8.246038675,123.8260464,8.049737935,124.2739213,8.147888304999999,124.04998384999999,193,0.0
138_10AGUS2_10AGUS1,1,10AGUS2,10AGUS1,138.0,0.904147993,0.63668197,8.049737935,124.2739213,8.004032753,124.2868803,8.026885344,124.2804008,194,0.0
138_10AGUS2_11KIBAW,2,10AGUS2,11KIBAW,138.0,16.44939368,11.58331652,8.049737935,124.2739213,7.555164084,124.9885897,7.8024510095,124.63125550000001,195,0.0
230_10BALOI_11VILLA,2,10BALOI,11VILLA,230.0,9.081878398,18.83195694,8.246038675,123.8260464,8.561163842,124.8051589,8.4036012585,124.31560264999999,196,0.0030959752321981426
138_10BALOI_11TAGOL,1,10BALOI,11TAGOL,138.0,18.87060213,13.28828051,8.246038675,123.8260464,8.53773781,124.7831862,8.391888242499999,124.30461629999999,197,0.0030959752321981426
138_10BALOI_10LGAIT,1,10BALOI,10LGAIT,138.0,8.663641875,6.100754107,8.246038675,123.8260464,8.338365393,124.2761694,8.292202033999999,124.0511079,198,0.0030959752321981426
138_10BALOI_10IDPP,1,10BALOI,10IDPP,138.0,8.25884673,5.815705893,8.246038675,123.8260464,8.327811916,124.2563912,8.2869252955,124.0412188,199,0.0030959752321981426
138_10IDPP_10LGAIT,1,10IDPP,10LGAIT,138.0,0.423458244,0.298190375,8.327811916,124.2563912,8.338365393,124.2761694,8.3330886545,124.2662803,200,0.0030959752321981426
138_10LGAIT_11OPOL,1,10LGAIT,11OPOL,138.0,5.739976458,4.041970508,8.338365393,124.2761694,8.487454812,124.5409365,8.4129101025,124.40855295,201,0.0030959752321981426
138_11OPOL_11TAGOL,1,11OPOL,11TAGOL,138.0,4.662418882,3.283177162,8.487454812,124.5409365,8.53773781,124.7831862,8.512596311,124.66206135,202,0.0
138_11TAGOL_11VILLA,2,11TAGOL,11VILLA,138.0,0.608543467,0.42852349,8.53773781,124.7831862,8.561163842,124.8051589,8.549450826,124.79417255,203,0.0
138_11VILLA_11JASAA,2,11VILLA,11JASAA,138.0,0.951428777,0.669976103,8.561163842,124.8051589,8.603000836,124.7775523,8.582082339,124.7913556,204,0.0
138_11VILLA_11FDC,2,11VILLA,11FDC,138.0,1.061392369,0.747410148,8.561163842,124.8051589,8.5612641,124.7488025,8.561213971,124.7769807,205,0.0
138_11TAGOL_11MANOL,2,11TAGOL,11MANOL,138.0,3.504277954,2.467638717,8.53773781,124.7831862,8.383743152,124.884986,8.460740480999998,124.83408610000001,206,0.0
138_11MANOL_11MARAM,2,11MANOL,11MARAM,138.0,12.78672633,9.004143324,8.383743152,124.884986,7.760399767,125.1368382,8.0720714595,125.0109121,207,0.0
138_11MARAM_11KIBAW,3,11MARAM,11KIBAW,138.0,4.807276013,3.385182502,7.760399767,125.1368382,7.555164084,124.9885897,7.6577819255,125.06271395,208,0.0
230_11VILLA_11MARAM,2,11VILLA,11MARAM,230.0,7.716669651,16.00109407,8.561163842,124.8051589,7.760399767,125.1368382,8.1607818045,124.97099854999999,209,0.0
138_11KIBAW_14SULTA,1,11KIBAW,14SULTA,138.0,2.519664964,1.77429499,7.555164084,124.9885897,7.42299444,124.9827773,7.489079262000001,124.9856835,210,0.0
138_11KIBAW_14TACUR,1,11KIBAW,14TACUR,138.0,17.80926523,12.54090942,7.555164084,124.9885897,6.669240459,124.6870874,7.1122022715,124.83783855,211,0.0
138_14TACUR_14GENSA,2,14TACUR,14GENSA,138.0,24.17826086,17.02582198,6.669240459,124.6870874,6.203198948,125.1479329,6.4362197035,124.91751015,212,0.0
138_14GENSA_14KAMAN,2,14GENSA,14KAMAN,138.0,19.8876422,14.0044587,6.203198948,125.1479329,5.870344239,125.002748,6.036771593499999,125.07534045,213,0.0
138_14GENSA_13MATAN,2,14GENSA,13MATAN,138.0,14.01345626,9.867980703,6.203198948,125.1479329,6.771182729,125.3100177,6.4871908385,125.2289753,214,0.0
138_13MATAN_14KIDAP,2,13MATAN,14KIDAP,138.0,15.50382726,10.91746856,6.771182729,125.3100177,7.54281484,125.0486952,7.156998784500001,125.17935645,215,0.0
138_11KIBAW_13DAVAO,2,11KIBAW,13DAVAO,138.0,12.84686467,9.046491477,7.555164084,124.9885897,7.09544981,125.4862599,7.325306947,125.2374248,216,0.0
138_11JASAA_12NASIP,1,11JASAA,12NASIP,138.0,14.28785685,10.06120781,8.603000836,124.7775523,8.977097644,125.3270777,8.79004924,125.052315,217,0.0
138_11JASAA_12BUTUA,1,11JASAA,12BUTUA,138.0,16.28427649,11.46704447,8.603000836,124.7775523,8.955193479,125.5658905,8.7790971575,125.1717214,218,0.0
138_12NASIP_12TM2,2,12NASIP,12TM2,138.0,6.024290941,4.242178778,8.977097644,125.3270777,9.124385586,125.7161746,9.050741615,125.52162615,219,0.0
138_12NASIP_12BUTUA,1,12NASIP,12BUTUA,138.0,2.843490503,2.002326113,8.977097644,125.3270777,8.955193479,125.5658905,8.9661455615,125.44648409999999,220,0.0
138_12BUTUA_12PLACE,2,12BUTUA,12PLACE,138.0,12.73969522,8.971025012,8.955193479,125.5658905,9.623963945,125.5526154,9.289578712,125.55925295,221,0.0
138_12BUTUA_12SFRAN,1,12BUTUA,12SFRAN,138.0,11.82288039,8.325423316,8.955193479,125.5658905,8.502073391,125.995159,8.728633434999999,125.78052475,222,0.0
138_12SFRAN_12BISLI,1,12SFRAN,12BISLI,138.0,9.752677226,6.86762986,8.502073391,125.995159,8.152944568,126.3737442,8.3275089795,126.1844516,223,0.0
138_12BISLI_13NABUN,1,12BISLI,13NABUN,138.0,14.16925955,9.9776941,8.152944568,126.3737442,7.498075912,126.0174069,7.82551024,126.19557555,224,0.0030959752321981426
138_13MATAN_13TORIL,2,13MATAN,13TORIL,138.0,4.911933091,3.458879812,6.771182729,125.3100177,6.968722068,125.477022,6.869952398500001,125.39351985,225,0.0
230_13MATAN_13CULAM,2,13MATAN,13CULAM,230.0,4.617509321,9.57475237,6.771182729,125.3100177,6.396060242,125.6173392,6.5836214855,125.46367845,226,0.0
230_13MATAN_13TORIL,2,13MATAN,13TORIL,230.0,2.299525661,4.76823916,6.771182729,125.3100177,6.968722068,125.477022,6.869952398500001,125.39351985,227,0.0
138_13TORIL_13DAVAO,2,13TORIL,13DAVAO,138.0,2.419936315,1.704068176,6.968722068,125.477022,7.09544981,125.4862599,7.032085939,125.48164095,228,0.0
230_13TORIL_13BUNAW,2,13TORIL,13BUNAW,230.0,2.7953643,5.796397819,6.968722068,125.477022,7.242752367,125.6305069,7.1057372175,125.55376445,229,0.0
138_13DAVAO_13BUNAW,2,13DAVAO,13BUNAW,138.0,3.911631315,2.754488372,7.09544981,125.4862599,7.242752367,125.6305069,7.1691010885,125.5583834,230,0.0
138_13BUNAW_13NABUN,1,13BUNAW,13NABUN,138.0,8.777975955,6.181265757,7.242752367,125.6305069,7.498075912,126.0174069,7.370414139499999,125.8239569,231,0.0030959752321981426
138_13NABUN_13MACO,1,13NABUN,13MACO,138.0,3.154035016,2.221005018,7.498075912,126.0174069,7.416971293,125.8717926,7.4575236025,125.94459975000001,232,0.0030959752321981426
138_13MACO_13TM1,2,13MACO,13TM1,138.0,10.6369357,7.490306049,7.416971293,125.8717926,7.548251558,126.4192996,7.4826114255,126.1455461,233,0.0030959752321981426
138_13MACO_13BUNAW,1,13MACO,13BUNAW,138.0,5.637785514,3.970009798,7.416971293,125.8717926,7.242752367,125.6305069,7.32986183,125.75114975,234,0.0030959752321981426
230_13BUNAW_11MARAM,2,13BUNAW,11MARAM,230.0,6.35195813,13.17126224,7.242752367,125.6305069,7.760399767,125.1368382,7.501576067,125.38367255,235,0.0
