storm_id,expected_pop_affected,expected_infra_loss,expected_network_loss,expected_composite_consequence,mean_p_fail,max_p_fail,n_buses_with_pfail_20,n_buses_with_pfail_50,n_buses_with_pfail_80,storm_name,year,rank,impact_score,rank_functional,rank_shift_functional
WP182006,95629361.43952945,17.896373941548614,10.986034367091143,18.93120927497057,0.05721892899526637,0.8322925099876576,14,2,1,XANGSANE,2006,1,18.795305651836756,1,0
WP222020,77896898.73905884,13.601538503065614,8.28603399832326,14.75980822874427,0.043156427074600316,0.9644241239114538,7,2,2,GONI,2020,6,12.112664584710473,2,4
WP312000,94354376.16100694,12.503132722311522,6.944677287716195,13.908448138661797,0.03617019420685518,0.4555828102487904,5,0,0,BEBINCA,2000,3,14.236040885320335,3,0
WP302000,77937478.11895545,12.194144991502094,7.298218024950044,12.958584217433412,0.03801155221328148,0.4258854752065335,8,0,0,XANGSANE,2000,4,14.213882684655534,4,0
WP072008,85617632.00429022,11.956134930948995,6.897168159164378,12.660660413094051,0.03592275082898114,0.35363696828309865,4,0,0,FENGSHEN,2008,2,16.209838260658596,5,-3
WP092014,54526877.40541582,10.971003282499092,6.876900915993771,11.36996057850861,0.035817192270800886,0.6779637104261311,4,3,0,RAMMASUN,2014,7,10.928688063531988,6,1
WP182022,59633096.489086546,10.607052041255132,6.699106689430433,11.233816276518322,0.03489118067411684,0.8745291968281907,4,2,1,NORU,2022,8,9.85333795745838,7,1
WP312013,31247141.220058717,9.755256307555271,7.116530245002872,10.057926898444684,0.03706526169272329,0.977065774344379,5,4,2,HAIYAN,2013,15,5.927831342613349,8,7
WP242006,35297056.96616728,9.470901225745271,6.162687446450544,9.776128655776295,0.03209733045026325,0.7337723583952128,5,2,0,DURIAN,2006,13,6.337720509483108,9,4
WP262022,58704694.4827456,9.317027543418687,5.608912117111219,9.557656671970113,0.029213083943287598,0.1248259568232271,0,0,0,NALGAE,2022,5,13.327786751969864,10,-5
WP242015,29424973.393016353,7.685857067718217,5.318197179868144,7.810499822154644,0.027698943645146582,0.6908332870262182,4,1,0,KOPPU,2015,20,5.386126480305187,11,9
WP302019,25708778.435756087,7.196177528620153,5.249186428445163,7.342601874665199,0.02733951264815189,0.8832711504772431,3,3,1,PHANFONE,2019,30,3.2617729260350927,12,18
WP012024,40661470.624185145,7.1890055119128204,4.495883620881148,7.323316631398036,0.02341606052542265,0.17339714826317287,0,0,0,EWINIAR,2024,11,7.437326130490724,13,-2
WP312018,25297111.7057441,7.1531167431463025,5.046061322905621,7.255399533900811,0.026281569390133444,0.5857204604492399,4,1,0,YUTU,2018,28,3.3692288424497465,14,14
WP132002,46155668.547910094,7.102789199615952,4.323329117995768,7.23907215929504,0.02251733915622796,0.0850388959741188,0,0,0,UNNAMED,2002,9,9.491433358779041,15,-6
WP152010,24512855.008836515,7.039189923532821,4.7904633127869225,7.157998561297604,0.024950329754098555,0.863566450191249,3,1,1,MEGI,2010,27,3.4371073936704333,16,11
WP032010,47657458.738036595,6.883683809300032,4.045748724440038,7.135931445328824,0.021071607939791865,0.21785012690948752,1,0,0,CONSON,2010,12,7.4302896168434325,17,-5
WP112013,26170034.409492828,6.916245641445595,4.83920570953478,7.051305193223846,0.02520419640382698,0.7258399985937932,3,1,0,UTOR,2013,31,3.2066800321507984,18,13
WP282021,30331780.98916314,6.920760036193185,4.795848926467072,7.0184645508767805,0.024978379825349336,0.27648054988930865,2,0,0,RAI,2021,21,5.353779188681439,19,2
WP242013,32496977.139259085,6.773824154355786,4.459047032279706,6.969268207909037,0.02322420329312347,0.5192758409563916,3,1,0,NARI,2013,24,4.427597479122383,20,4
WP182021,36077556.16123826,6.8516022753375765,4.416812743568011,6.933892307882385,0.023004233039416722,0.1558655269996072,0,0,0,CONSON,2021,10,8.078017279303879,21,-11
WP252020,43169128.77483691,6.429726029518046,3.9403053742620036,6.60948236392559,0.02052242382428127,0.1847109288721587,0,0,0,VAMCO,2020,14,6.207000146123358,22,-8
WP062013,36698032.959624864,6.184745014990189,3.868461812637742,6.29286713664476,0.02014823860748824,0.1340021076828041,0,0,0,RUMBIA,2013,16,5.730395552330449,23,-7
WP232009,30752102.566050153,6.145970056494242,3.9514100748570455,6.2048396197948135,0.020580260806547113,0.24968802875423313,1,0,0,MIRINAE,2009,18,5.620774521077393,24,-6
WP282015,29506969.995377675,6.146318607223246,3.9986194029717335,6.203684716897073,0.02082614272381111,0.14091857981510356,0,0,0,MELOR,2015,19,5.427517666077606,25,-6
WP202011,23668995.55856493,6.11445387536242,4.272746045482772,6.185865018787559,0.022253885653556103,0.5911842642402388,3,1,0,NESAT,2011,38,2.6438691341830425,26,12
WP232006,25705556.102382135,6.053809371548179,4.121727731144234,6.1124912983379565,0.021467331933042885,0.2982112790911118,1,0,0,CHEBI,2006,26,3.7508235935669596,27,-1
WP212008,31201489.491250165,5.9605449382836655,3.829732854667276,6.019271606190335,0.019946525284725396,0.10148740604831079,0,0,0,HIGOS,2008,17,5.645835556423365,28,-11
WP222014,27481583.827119496,5.8773693081577045,3.9139787284269754,5.918346117246834,0.02038530587722383,0.19652532028540606,0,0,0,HAGUPIT,2014,22,5.166399239434405,29,-7
WP012020,26096880.645960983,5.670436486143886,3.785237834850074,5.7052904920385625,0.019714780389844134,0.17577363517330852,0,0,0,VONGFONG,2020,23,4.819594120650786,30,-7
WP222011,21977405.515769247,5.637249945219051,3.9122257908891114,5.681862927836617,0.02037617599421412,0.7081119807933722,1,1,0,NALGAE,2011,41,2.3116607248982994,31,10
WP022009,22931981.828693815,5.459240318664802,3.7362906521075496,5.501603672247618,0.019459847146393486,0.38463374150101165,1,0,0,CHAN-HOM,2009,39,2.624503687482578,32,7
WP192009,20819578.577673085,5.424061015997312,3.728697828401227,5.4468216101206,0.019420301189589723,0.30744237031929633,2,0,0,PARMA,2009,45,2.1079564464694585,33,12
WP262012,22565221.289912872,5.334290820633517,3.717759995305454,5.361475102164642,0.019363333308882572,0.1476266841497514,0,0,0,BOPHA,2012,35,3.0095757407385246,34,1
WP302016,23581161.307898857,5.268435016576052,3.4949445147475893,5.298652779122269,0.018202836014310362,0.13962606218352183,0,0,0,NOCK-TEN,2016,33,3.080071049945065,35,-2
WP302017,26675558.38087922,5.215091698163979,3.3961850146240997,5.250051790417539,0.01768846361783385,0.05150960464921358,0,0,0,HAIKUI,2017,25,4.0540998688154355,36,-11
WP022005,22349217.293746773,5.212315982720659,3.588654021675122,5.237117462531712,0.018690906362891262,0.10315434415507069,0,0,0,ROKE,2005,36,2.875016513376612,37,-1
WP052008,22203843.562516518,5.159270725230581,3.493075708102064,5.1858269922747935,0.018193102646364916,0.14907440609181358,0,0,0,HALONG,2008,40,2.5437853025680197,38,2
WP222006,21525096.8375774,5.152800841240733,3.5402486761176943,5.176589858031986,0.01843879518811299,0.20094220419351508,1,0,0,CIMARON,2006,43,2.238964788719342,39,4
WP242003,20897697.936603818,5.116299332881025,3.5170659536956554,5.151116069081473,0.01831805184216487,0.5231332304478132,1,1,0,MELOR,2003,77,1.1237051523854071,40,37
WP212017,26020965.32040766,5.058885887654907,3.2899386386894127,5.09287709930128,0.017135097076507358,0.07580510886930528,0,0,0,DOKSURI,2017,29,3.365700211794697,41,-12
WP292013,20443182.470695786,5.038821713461306,3.4584735518609095,5.0599134143706905,0.018012883082608903,0.2881020498610821,1,0,0,KROSA,2013,67,1.2486803985976305,42,25
WP052011,24547390.459926434,4.984719700072324,3.2752878213933525,5.0133878431067505,0.01705879073642371,0.060994942557064724,0,0,0,SARIKA,2011,32,3.0903632278214097,43,-11
WP262018,20542069.435920127,4.990668091793685,3.451899393444408,5.01154034857985,0.017978642674189627,0.210026135479426,1,0,0,MANGKHUT,2018,63,1.3645460554314521,44,19
WP272001,22103919.567204088,4.968257660116944,3.3964845333227074,4.989904736384814,0.017690023611055768,0.05764264965436872,0,0,0,LINGLING,2001,37,2.790104769491468,45,-8
WP182002,27126286.586268667,4.912803083348104,3.1556850036569557,4.951681559396063,0.016435859394046643,0.03813337661823045,0,0,0,UNNAMED,2002,34,3.0474267814333587,46,-12
WP082004,21957883.42451729,4.898465624678988,3.3516115898687984,4.921201660973815,0.017456310363899993,0.115132149978196,0,0,0,CHANTHU,2004,42,2.272640290570109,47,-5
WP052003,21929025.41474849,4.846526491083081,3.2716687102212694,4.870065126283933,0.01703994119906911,0.08613659281144141,0,0,0,LINFA,2003,48,2.0203343450808844,48,0
WP242016,21793038.630138297,4.813963227349852,3.242123777773158,4.835807745938277,0.016886061342568533,0.07555419387228329,0,0,0,SARIKA,2016,46,2.0749032413624606,49,-3
WP082003,21124903.254477352,4.807333977796171,3.285229776682876,4.82761036454878,0.017110571753556646,0.09846968902211531,0,0,0,KONI,2003,50,1.8772840630152274,50,0
WP232014,21363960.477683786,4.784395712258298,3.274435566207493,4.804217581304063,0.017054351907330692,0.0532257311314607,0,0,0,JANGMI,2014,44,2.20686207313071,51,-7
WP292019,21665348.378792454,4.766134278819445,3.199102188276701,4.788939045223972,0.01666199056394115,0.14454562982874372,0,0,0,KAMMURI,2019,54,1.7634308116519206,52,2
WP332017,20899815.902338948,4.7548735457540525,3.2718236883038894,4.774471054169572,0.017040748376582756,0.12997554940153042,0,0,0,TEMBIN,2017,56,1.7344722101830217,53,3
WP272019,21303462.739584774,4.752114086063574,3.2162172722721407,4.772185340195391,0.0167511316264174,0.057602286510712516,0,0,0,KALMAEGI,2019,47,2.0248046513087243,54,-7
WP092003,20758316.51576928,4.729518257310403,3.2052747219469424,4.751230577124448,0.016694139176806993,0.18825329198983828,0,0,0,IMBUDO,2003,69,1.247070966067266,55,14
WP332000,20793672.48707219,4.725039586146602,3.222704033918969,4.744552293868478,0.016784916843327963,0.11349030102995646,0,0,0,RUMBIA,2000,58,1.6148765508673262,56,2
WP012017,21641630.856274784,4.70604140305641,3.1924049627065294,4.726934308093,0.016627109180763173,0.04836690526117111,0,0,0,UNNAMED,2017,52,1.8454060415012157,57,-5
WP302001,21187732.532092594,4.676453501070255,3.1760641943422603,4.695927538500093,0.016542001012199273,0.04936098024070738,0,0,0,KAJIKI,2001,49,1.885399524502548,58,-9
WP022006,21871991.722027235,4.638887083910644,3.0974488004882432,4.660185948446837,0.016132545835876266,0.043089734833085015,0,0,0,CHANCHU,2006,53,1.8381797015013135,59,-6
WP232011,21387481.918620277,4.636340813810017,3.141586321943616,4.656150843725813,0.016362428760123,0.04535316347004432,0,0,0,BANYAN,2011,55,1.7560848754608334,60,-5
WP042021,22031244.65270682,4.616219644606091,3.0742595422234413,4.637828384557953,0.016011768449080425,0.0337105602269157,0,0,0,CHOI-WAN,2021,51,1.8471028407613963,61,-10
WP102022,20350373.608755615,4.616601927172687,3.1342580278552146,4.636168306952041,0.01632426056174591,0.17869667363998568,0,0,0,MA-ON,2022,89,0.9145604028258109,62,27
WP032002,20862229.064634986,4.612999995942902,3.1416352351896317,4.631861645125203,0.016362683516612665,0.08511450895581271,0,0,0,UNNAMED,2002,57,1.6504340141529148,63,-6
WP122003,20506687.144849725,4.585418662265636,3.113494240344805,4.604049847913981,0.016216115835129195,0.0794490889947881,0,0,0,KROVANH,2003,73,1.1680618158247456,64,9
WP232005,20820941.22838822,4.5787250659852035,3.0983783385343293,4.597773326756321,0.0161373871798663,0.06387029906898124,0,0,0,TEMBIN,2005,64,1.3320140848785282,65,-1
WP252006,20577913.439303655,4.576488366693845,3.111127442352907,4.5949943436854,0.016203788762254725,0.060256052156869126,0,0,0,UTOR,2006,65,1.3202979279326492,66,-1
WP232007,21112286.304071475,4.572016695390224,3.0907150063939564,4.591237144590168,0.016097473991635188,0.03944027980717214,0,0,0,HAGIBIS,2007,59,1.5734645325266707,67,-8
WP012001,20649260.50563449,4.572023967234965,3.099813526281352,4.590503663399461,0.016144862116048708,0.05340711434222745,0,0,0,UNNAMED,2001,61,1.4163013063300307,68,-7
WP012015,20670616.81949936,4.56683217761631,3.0776492018014086,4.586471148098035,0.016029422926049003,0.07367450108725564,0,0,0,MEKKHALA,2015,82,1.0235326610730695,69,13
WP292016,20784245.07872441,4.5637378441188465,3.0941613435120328,4.582454569157837,0.016115423664125172,0.04256855703906244,0,0,0,TOKAGE,2016,62,1.4017189251383992,70,-8
WP032022,20565427.13281881,4.552634275941238,3.088018575574458,4.571190890353981,0.016083430081116967,0.05560876813263766,0,0,0,MEGI,2022,72,1.1890953787725937,71,1
WP222015,21117461.13250496,4.5504730841114345,3.0527667118584527,4.570253745707628,0.015899826624262776,0.05625223799925687,0,0,0,MUJIGAE,2015,66,1.3044007602693948,72,-6
WP252016,20247751.036291886,4.5448328742191535,3.0873680416261573,4.562988289221045,0.016080041883469568,0.08589963902634619,0,0,0,HAIMA,2016,88,0.9207922152461407,73,15
WP192020,20782755.237052564,4.5381234894979325,3.048821792433927,4.557816804370288,0.015879280168926705,0.0862728173580498,0,0,0,SAUDEL,2020,80,1.0618460375670526,74,6
WP212014,20559517.668294694,4.536401725089089,3.0863809464183296,4.554806852950242,0.016074900762595466,0.06947955862455411,0,0,0,SINLAKU,2014,70,1.211144303249518,75,-5
WP042010,21867038.668083496,4.529222246085903,3.0193035310081546,4.55045242075265,0.015725539224000804,0.02991394981610226,0,0,0,CHANTHU,2010,60,1.4652181672374027,76,-16
WP032001,20487892.51555322,4.516706493726376,3.0647707553458274,4.534936917956891,0.01596234768409285,0.04919036558353059,0,0,0,CIMARON,2001,68,1.2472899469254737,77,-9
WP272012,20573059.252391245,4.514085360862779,3.05759031918828,4.532482882767747,0.015924949579105625,0.051556898455797966,0,0,0,WUKONG,2012,71,1.2022967372334326,78,-7
WP102015,20287673.19294367,4.503726403053571,3.0551971253560093,4.522544262077922,0.01591248502789588,0.14574563996442635,0,0,0,LINFA,2015,95,0.7142179224534881,79,16
WP302004,20670795.676409956,4.502610135163893,3.0406201067070593,4.52129373070464,0.015836563055765935,0.060122551564875934,0,0,0,NANMADOL,2004,76,1.1309393814154007,80,-4
WP242012,20480184.023852248,4.4829291750321705,3.025892037942784,4.501142679094676,0.01575985436428533,0.05460090379748497,0,0,0,SON-TINH,2012,78,1.0784616714527817,81,-3
WP272011,20416072.8426,4.4803546854051115,3.0435065553619434,4.4983216463427995,0.01585159664251012,0.04575174262720932,0,0,0,WASHI,2011,75,1.1311166365732541,82,-7
WP162014,20072013.076942313,4.475645470570322,3.0252455006491936,4.493355275935587,0.015756486982547883,0.12758691924929003,0,0,0,FUNG-WONG,2014,100,0.5897573720529462,83,17
WP102011,20445694.64164082,4.472740828266653,3.020834344826621,4.491105412763254,0.01573351221263865,0.0716362543731781,0,0,0,NOCK-TEN,2011,86,0.9338963274292034,84,2
WP042009,20938964.073635884,4.456293007924893,2.9828184208326554,4.4754371093283725,0.015535512608503414,0.026318821777489697,0,0,0,NANGKA,2009,74,1.1553807813454415,85,-11
WP172009,21110499.024205394,4.454905188157971,2.981979637639848,4.474488982970886,0.015531143946040875,0.03655002633305133,0,0,0,KETSANA,2009,79,1.0693568900877628,86,-7
WP132019,20600967.204025466,4.453985523250141,3.002326067025658,4.472489943848078,0.0156371149324253,0.04098494247775816,0,0,0,PODUL,2019,85,0.9426632103015035,87,-2
WP062000,20180465.819475662,4.4510293865621815,3.011375981514714,4.468722546166233,0.01568424990372247,0.05872540510563675,0,0,0,KAI-TAK,2000,90,0.8433466851738151,88,2
WP022020,20757939.2533328,4.447436914074711,2.99277156440288,4.466140212755186,0.015587351897931666,0.03202854493102996,0,0,0,NURI,2020,81,1.0610579308767698,89,-8
WP032021,20424004.36424925,4.445702795526823,3.0119507135890364,4.463745732032231,0.015687243299942897,0.04257342396784649,0,0,0,UNNAMED,2021,83,0.9525809205019165,90,-7
WP242007,20087196.04420625,4.4238312221722005,2.987616631385674,4.441409119898575,0.015560503288467052,0.07088653787776437,0,0,0,MITAG,2007,98,0.6390320286385549,91,7
WP252005,20364700.54810308,4.422339923995967,2.9936369546027994,4.440186536099739,0.015591859138556248,0.034013701006712985,0,0,0,UNNAMED,2005,84,0.9520989143775586,92,-8
WP072006,20297823.488414716,4.413374124649466,2.977277010704976,4.431279660220531,0.01550665109742175,0.0414073733427682,0,0,0,PRAPIROON,2006,92,0.7731334622126772,93,-1
WP022018,20269995.388284616,4.411913213425278,2.985755676941195,4.4297475763530745,0.015550810817402056,0.044238320166594756,0,0,0,SANBA,2018,94,0.7522645039428542,94,0
WP042020,21439515.242541485,4.406274295712117,2.935916876315001,4.42665471609114,0.015291233730807298,0.026717082964838074,0,0,0,SINLAKU,2020,87,0.9278614317578748,95,-8
WP142012,20057248.935837973,4.3986957165787475,2.9669063552615937,4.416222647730492,0.015452637266987467,0.06375216273687646,0,0,0,KAI-TAK,2012,101,0.5424142959894827,96,5
WP212020,20503585.383280404,4.393391945940144,2.9464922341555004,4.41165494603839,0.015346313719559898,0.031023942447065245,0,0,0,MOLAVE,2020,91,0.7893718947126174,97,-6
WP022008,20272378.68896383,4.389983479812645,2.9694698148606546,4.407796368442918,0.01546598861906591,0.04552842258032497,0,0,0,NEOGURI,2008,96,0.6985083668209131,98,-2
WP132008,20035063.604732364,4.389660767160842,2.9601887691784756,4.407171357044701,0.015417649839471227,0.08844441563099992,0,0,0,NURI,2008,107,0.4568360101999793,99,8
WP212007,20203788.15164615,4.385043552069726,2.959985181757985,4.402739490134822,0.01541658948832284,0.036665055669327616,0,0,0,PEIPAH,2007,97,0.6876151295852208,100,-3
WP242017,20148757.78366511,4.383536677182075,2.9670097879835904,4.401300501452898,0.0154531759790812,0.07940823903906064,0,0,0,KHANUN,2017,105,0.494654020406276,101,4
WP302013,20408438.944787458,4.381087226889034,2.9549799583421446,4.39902811666674,0.015390520616365337,0.030061500852027544,0,0,0,UNNAMED,2013,93,0.7654485522091143,102,-9
WP332018,20238345.548732165,4.3519809696248055,2.934616055817458,4.369674531150151,0.01528445862404926,0.02895991572410438,0,0,0,USAGI,2018,99,0.6070379285669546,103,-4
WP032006,20195176.061566755,4.35038475649193,2.935649855880681,4.368092989657185,0.015289842999378548,0.03756425585264995,0,0,0,JELAWAT,2006,103,0.5123737139307426,104,-1
