storm_id,expected_pop_affected,expected_infra_loss,expected_network_loss,expected_composite_consequence,mean_p_fail,max_p_fail,n_buses_with_pfail_20,n_buses_with_pfail_50,n_buses_with_pfail_80,storm_name,year,rank,impact_score,rank_functional,rank_shift_functional
WP252003,20131874.365909427,4.348758860644775,2.9335932403242473,4.366472092869275,0.01527913146002212,0.07549962955928319,0,0,0,NEPARTAK,2003,108,0.41593004129846184,105,3
WP242021,20026111.166333,4.348122343610061,2.9292699967588547,4.3655644687681505,0.015256614566452368,0.0507645292211785,0,0,0,KOMPASU,2021,109,0.4138589543614663,106,3
WP292004,20219518.668099374,4.341732449603022,2.9183141970705475,4.359483844215,0.015199553109742435,0.035877864294604475,0,0,0,MUIFA,2004,104,0.5109829047365396,107,-3
WP242008,20227869.575246643,4.3291202914438776,2.9164409208419015,4.346776403124695,0.015189796462718237,0.0220238975224697,0,0,0,MAYSAK,2008,102,0.5340324673739626,108,-6
WP162017,20136979.389849924,4.323475755457439,2.909478560078155,4.341047283556844,0.015153534167073724,0.03363582530358007,0,0,0,PAKHAR,2017,106,0.45920240779202576,109,-3
WP322017,20092001.877289474,4.320311967580812,2.9110370929088645,4.3378434493072024,0.015161651525567003,0.04757359097872671,0,0,0,KAI-TAK,2017,112,0.37260133261534484,110,2
WP242005,20067667.338038117,4.3192090563697505,2.9072873746962977,4.336816390312624,0.015142121743209884,0.06708492743802051,0,0,0,BOLAVEN,2005,118,0.29908594472203226,111,7
WP262020,20143729.45045563,4.305178191818687,2.899773568669805,4.322715872638099,0.015102987336821902,0.021076176507156767,0,0,0,KROVANH,2020,110,0.4059586644704556,112,-2
WP012013,20106468.69789979,4.303955415446843,2.899904293480282,4.321444518720815,0.015103668195209802,0.028398968915134947,0,0,0,SONAMU,2013,111,0.3897638531272352,113,-2
WP132018,20000279.259309728,4.302204337518045,2.8943586555813616,4.319578677830731,0.015074784664486258,0.04464844407464982,0,0,0,UNNAMED,2018,121,0.28920714896047695,114,7
WP032019,20097475.45344,4.29902901240921,2.894522634848792,4.316551657704623,0.015075638723170791,0.03683671848064373,0,0,0,UNNAMED,2019,116,0.3191952605170284,115,1
WP052009,19998421.307213318,4.298414564524225,2.891209102940057,4.315785256785872,0.015058380744479462,0.03959130057004852,0,0,0,SOUDELOR,2009,123,0.27891661432957976,116,7
WP152014,20038875.423036806,4.29680768026316,2.8904927431227727,4.314236379610532,0.01505464970376444,0.03262563107522063,0,0,0,KALMAEGI,2014,115,0.3243470724744349,117,-2
WP062016,20002350.6774025,4.295344303066003,2.8890842598666087,4.312715310742724,0.01504731385347192,0.03799280436271175,0,0,0,NIDA,2016,122,0.28587774403468497,118,4
WP042004,20106969.718361843,4.293261898872064,2.8840894709397786,4.310810451425549,0.015021299327811348,0.025162245152694863,0,0,0,NIDA,2004,117,0.307618051370346,119,-2
WP322013,20089369.789946355,4.293270675393325,2.8905201007748,4.310729885122527,0.015054792191535417,0.01912742598345751,0,0,0,PODUL,2013,113,0.3590224837148727,120,-7
WP012018,20090699.50665886,4.29039886166137,2.8878748199878426,4.307864231403723,0.01504101468743668,0.019705270679961095,0,0,0,BOLAVEN,2017,114,0.3420132381747921,121,-7
WP032009,20038998.67094755,4.287239968802991,2.885064672469733,4.304654070138375,0.015026378502446527,0.029813213498264476,0,0,0,LINFA,2009,120,0.2922875683764801,122,-2
WP222021,20069309.273496382,4.283230288915854,2.88221345088368,4.3006731826885725,0.015011528390019166,0.021606193616357728,0,0,0,LIONROCK,2021,119,0.2933823480663187,123,-4
WP042015,20043529.035911635,4.283138197971181,2.8740835742554607,4.300623346296952,0.014969185282580524,0.03945041118842514,0,0,0,MAYSAK,2015,129,0.2218832016537462,124,5
WP042014,20048724.921041332,4.283034060087411,2.881765694166241,4.300468746334779,0.015009196323782505,0.03772231330436961,0,0,0,UNNAMED,2014,124,0.25149149878550486,125,-1
WP062001,19991711.856455162,4.279487457624467,2.876918404207958,4.296840372311848,0.014983950021916449,0.03009362944099882,0,0,0,UTOR,2001,127,0.22836692537478048,126,1
WP272003,20024470.288910035,4.276555732218962,2.8773255158013575,4.293953049067792,0.014986070394798738,0.03084858017387087,0,0,0,UNNAMED,2003,128,0.22300968808007166,127,1
WP032011,20054798.293452088,4.275695960818703,2.8711826360848614,4.293141757903161,0.014954076229608653,0.021101727904090952,0,0,0,AERE,2011,125,0.245779122132924,128,-3
WP012009,20062115.971058443,4.272729989311249,2.8702795456110644,4.2902095936696725,0.01494937263339096,0.03361920406446046,0,0,0,KUJIRA,2009,130,0.20126631208045473,129,1
WP052023,19986534.46427536,4.271997570021152,2.8712117069072787,4.28934185783658,0.014954227640142077,0.03188383386488945,0,0,0,DOKSURI,2023,131,0.19757958977392473,130,1
WP022014,20050091.427558918,4.2711076376656445,2.871935775536352,4.288526176236394,0.0149579988309185,0.02053530139359202,0,0,0,KAJIKI,2014,126,0.2324740732248082,131,-5
WP242000,20013237.367178362,4.266154990370425,2.8653953581083003,4.283549096777478,0.014923934156814063,0.031204640397781584,0,0,0,BOPHA,2000,134,0.17450004944634248,132,2
WP222003,20074429.320214335,4.2619863433610155,2.8637740266816,4.279440948794507,0.0149154897223,0.01939710538045196,0,0,0,UNNAMED,2003,133,0.184115162473611,133,0
WP072000,20258806.16770641,4.260705557901931,2.855049482613302,4.278599230098557,0.014870049388610947,0.01705306983642516,0,0,0,UNNAMED,2000,132,0.18949336032774178,134,-2
WP102005,19983636.65878207,4.261218453575569,2.862915704337399,4.27855594183435,0.014911019293423955,0.026470189633784676,0,0,0,SANVU,2005,135,0.1632863116637824,135,0
WP022013,20012588.00839518,4.259921613751897,2.8630729878655803,4.27730943756378,0.014911838478466563,0.03101803407984172,0,0,0,SHANSHAN,2013,136,0.14258051206011677,136,0
WP142011,19986379.507656164,4.248603338622635,2.8529707766725516,4.265947329066251,0.01485922279516954,0.024511274667280133,0,0,0,NANMADOL,2011,139,0.10594008348608597,137,2
WP012021,19995960.62449,4.248539866537279,2.8546773433728445,4.265889611821528,0.014868111163400232,0.022635754668325913,0,0,0,DUJUAN,2021,137,0.11097025641670087,138,-1
WP242020,20008746.07835512,4.246480789335456,2.8512342677380866,4.263850217891911,0.014850178477802534,0.017598576089873554,0,0,0,ETAU,2020,138,0.10898341743319463,139,-1
WP162005,20040770.867478386,4.24515811939804,2.8488631565645712,4.262595798117204,0.014837828940440475,0.016611389484828584,0,0,0,VICENTE,2005,140,0.10248884604326515,140,0
WP162007,20004321.23093206,4.244842051135088,2.8492782310030202,4.26220754802219,0.014839990786474064,0.017650432298738084,0,0,0,LEKIMA,2007,141,0.09947092715647066,141,0
WP172005,19973655.829435643,4.24474244216935,2.8503851938494287,4.2620651771720315,0.014845756217965774,0.021083023092694563,0,0,0,DAMREY,2005,144,0.09142461868388876,142,2
WP012002,19990317.94929948,4.244289390690079,2.84914229322151,4.261636296679144,0.014839282777195364,0.019257586171436823,0,0,0,TAPAH,2002,143,0.09246847852829507,143,0
WP082021,20046774.150136206,4.244002033797898,2.8467245396453524,4.2614526785364,0.014826690310652877,0.016322758011074166,0,0,0,UNNAMED,2021,142,0.0967057427815083,144,-2
WP132020,20002289.64064647,4.2417148279228245,2.8470802956474413,4.259077661524138,0.01482854320649709,0.016316924567794662,0,0,0,NOUL,2020,145,0.08402309586516776,145,0
WP022000,19982657.981778517,4.241705641458351,2.848048307371164,4.259042290501755,0.014833584934224812,0.022694659459978825,0,0,0,LONGWANG,2000,146,0.07402424283731843,146,0
WP062015,19982323.500416595,4.240856273662323,2.8469948528439555,4.258193975117233,0.014828098191895601,0.022821178348058913,0,0,0,NOUL,2015,147,0.06773933789229417,147,0
WP182008,19970301.765223444,4.238964014477892,2.8459391995424177,4.256282283980374,0.014822599997616759,0.019141084823643132,0,0,0,HAGUPIT,2008,148,0.06385512830809945,148,0
WP272009,19978454.017523777,4.238555244989217,2.8463441877389704,4.2558828931674215,0.014824709311140471,0.01894352835271227,0,0,0,UNNAMED,2009,149,0.06277159665484733,149,0
WP262008,19980057.553510044,4.237936121165265,2.8458593793077265,4.255265581541377,0.014822184267227742,0.018434370905593342,0,0,0,NOUL,2008,151,0.05938595414064802,150,1
WP232022,19969972.600748874,4.237856424798086,2.8451103383053944,4.25517418433355,0.014818283012007263,0.018302720529404504,0,0,0,NESAT,2022,152,0.05884085568456611,151,1
WP182020,19988679.689856034,4.237634863274951,2.8447419945520966,4.254976503818054,0.014816364554958836,0.01619569604390066,0,0,0,NANGKA,2020,150,0.0611854522527048,152,-2
WP072004,19974725.02784182,4.236231442708519,2.8440343205335115,4.253554744559014,0.014812678752778705,0.015776986513594726,0,0,0,CONSON,2004,153,0.05336788428911812,153,0
WP082013,19972589.56205498,4.235024250518764,2.8428029864747426,4.2523457017161945,0.01480626555455595,0.017593193249929386,0,0,0,CIMARON,2013,155,0.04526210647186106,154,1
WP102000,19975192.719569296,4.234993820011381,2.8428235256977,4.25231933549603,0.014806372529675522,0.019826424285987944,0,0,0,BOLAVEN,2000,156,0.0421893951395689,155,1
WP162009,19968385.168481972,4.233541953222077,2.8418892635062427,4.250857437671267,0.01480150658076168,0.01651698362026678,0,0,0,KOPPU,2009,157,0.037558106571061865,156,1
WP242009,19979957.413752295,4.233381910172653,2.841354509778036,4.250713405256586,0.014798721405093938,0.01649836420214596,0,0,0,UNNAMED,2009,158,0.03694276737688173,157,1
WP112018,19968022.530368812,4.23325211917172,2.8416073997744764,4.250567237096428,0.014800038540492064,0.01690097865373539,0,0,0,SON-TINH,2018,159,0.03583986885723024,158,1
WP162019,19967801.190983515,4.231949359355943,2.840730549181448,4.249264003548372,0.014795471610320042,0.016092659867687414,0,0,0,KAJIKI,2019,160,0.029257181513904426,159,1
WP012019,19971913.743773844,4.2317315232394,2.8407860695545866,4.249050668173051,0.014795760778930139,0.01603932083471777,0,0,0,UNNAMED,2019,161,0.028282311920741484,160,1
WP092023,19970890.369567882,4.231498113699123,2.8398593284580924,4.248818069756517,0.014790934002385897,0.01676397925989033,0,0,0,SAOLA,2023,163,0.02605931305599871,161,2
WP012008,19973879.675124586,4.231352463791502,2.840155796014895,4.248674909829853,0.014792478104244245,0.01594284212394602,0,0,0,UNNAMED,2008,162,0.026151436174981404,162,0
WP082009,19968628.460750937,4.231078833867238,2.8402635544683426,4.248394206422213,0.014793039346189285,0.01566239753836103,0,0,0,GONI,2009,164,0.024631338517977844,163,1
WP262021,19971895.333969515,4.2308020708418175,2.839921991179126,4.248121405020494,0.014791260370724613,0.015895994717975766,0,0,0,UNNAMED,2021,165,0.023033413353849987,164,1
WP082020,19965861.858080253,4.229099094775246,2.8384479782703185,4.246411525656919,0.014783583220157909,0.01556770663712117,0,0,0,HIGOS,2020,166,0.013538065858054891,165,1
WP142009,19968973.955584668,4.228480510684476,2.837812726637521,4.245797427770814,0.014780274617903754,0.015140544006241562,0,0,0,MUJIGAE,2009,167,0.010174772855275013,166,1
WP102004,19965178.831287824,4.228121474489397,2.8376907894531485,4.245433106578994,0.014779639528401814,0.015850736037992415,0,0,0,MINDULLE,2004,168,0.007925803589532314,167,1
WP232001,19964965.302029245,4.227419586632204,2.8371635903586463,4.244730947010626,0.014776893699784617,0.01532353694349059,0,0,0,LEKIMA,2001,169,0.004113533810389978,168,1
WP062011,19964988.272606965,4.227354867242492,2.8371134935689017,4.244666254020925,0.014776632779004697,0.01509031705549876,0,0,0,HAIMA,2011,170,0.003784300126230797,169,1
WP232002,19964955.178388353,4.227241803268368,2.8370285240928794,4.244553149410341,0.014776190229650413,0.014999757446532194,0,0,0,HAGUPIT,2002,171,0.003148715627590268,170,1
WP142008,19965339.21677585,4.227178429608065,2.8369922286149887,4.24449022634418,0.014776001190703067,0.015152175199832967,0,0,0,UNNAMED,2008,172,0.00277295468783025,171,1
WP022004,19965614.285825785,4.227118656522499,2.8369350441513097,4.2444308143845575,0.014775703354954739,0.015094990736153873,0,0,0,UNNAMED,2004,173,0.002439544265350178,172,1
WP072012,19964845.629791692,4.22702621435648,2.8368681222073753,4.244337426473241,0.014775354803163413,0.015028068792219618,0,0,0,DOKSURI,2012,174,0.0019200944803964629,173,1
WP032000,19964893.080081604,4.227002662020448,2.8368485304482376,4.244313933220869,0.014775252762751238,0.015008477033081686,0,0,0,UNNAMED,2000,175,0.0017875347967543506,174,1
WP042023,19965451.91977332,4.226996196847401,2.8368138460806342,4.244308281704168,0.014775072115003304,0.014973792665478197,0,0,0,TALIM,2023,176,0.0017528079968828043,175,1
WP282017,19964970.374077953,4.226909185576814,2.8367894195593233,4.24422053421896,0.014774944893538143,0.014949366144167255,0,0,0,DAMREY,2017,177,0.0012589604108176919,176,1
WP092012,19964985.927937273,4.226887953448342,2.836768257652904,4.24419932762025,0.014774834675275543,0.014928204237748332,0,0,0,VICENTE,2012,178,0.0011389047351968943,177,1
WP012014,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,LINGLING,2014,192,0.0,178,14
WP012012,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2012,193,0.0,179,14
WP102003,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MORAKOT,2003,231,0.0,180,51
WP102001,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,YUTU,2001,232,0.0,181,51
WP102008,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,KAMMURI,2008,229,0.0,182,47
WP102006,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,BOPHA,2006,230,0.0,183,47
WP102013,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MANGKHUT,2013,181,0.0,184,-3
WP102014,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MATMO,2014,183,0.0,185,-2
WP102017,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,ROKE,2017,182,0.0,186,-4
WP102012,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,SAOLA,2012,180,0.0,187,-7
WP102019,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,LEKIMA,2019,187,0.0,188,-1
WP102023,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,HAIKUI,2023,184,0.0,189,-5
WP092005,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MATSA,2005,228,0.0,190,38
WP322000,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2000,190,0.0,191,-1
WP092020,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,BAVI,2020,188,0.0,192,-4
WP092007,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,SEPAT,2007,233,0.0,193,40
WP092008,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,FUNG-WONG,2008,195,0.0,194,1
WP022001,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2001,191,0.0,195,-4
WP162002,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,KAMMURI,2002,198,0.0,196,2
WP162003,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,CHOI-WAN,2003,199,0.0,197,2
WP152017,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,HATO,2017,203,0.0,198,5
WP152019,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,LINGLING,2019,200,0.0,199,1
WP152016,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,NAMTHEUN,2016,202,0.0,200,2
WP152012,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,TEMBIN,2012,201,0.0,201,0
WP152007,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,FRANCISCO,2007,204,0.0,202,2
WP152008,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,SINLAKU,2008,207,0.0,203,4
WP142014,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2014,208,0.0,204,4
WP142013,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,KONG-REY,2013,211,0.0,205,6
WP142023,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,KOINU,2023,205,0.0,206,-1
WP142022,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MUIFA,2022,206,0.0,207,-1
WP132015,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,SOUDELOR,2015,219,0.0,208,11
WP132021,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,LUPIT,2021,210,0.0,209,1
WP142003,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,DUJUAN,2003,209,0.0,210,-1
