storm_id,expected_pop_affected,expected_infra_loss,expected_network_loss,expected_composite_consequence,mean_p_fail,max_p_fail,n_buses_with_pfail_20,n_buses_with_pfail_50,n_buses_with_pfail_80,storm_name,year,rank,impact_score,rank_functional,rank_shift_functional
WP142006,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,SHANSHAN,2006,215,0.0,211,4
WP122017,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,HAITANG,2017,227,0.0,212,15
WP122015,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2015,226,0.0,213,13
WP122022,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,HINNAMNOR,2022,212,0.0,214,-2
WP122019,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,BAILU,2019,214,0.0,215,-1
WP132005,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,TALIM,2005,217,0.0,216,1
WP132014,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,FENGSHEN,2014,218,0.0,217,1
WP132001,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,USAGI,2001,213,0.0,218,-5
WP132003,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,VAMCO,2003,216,0.0,219,-3
WP122013,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,TRAMI,2013,225,0.0,220,5
WP122010,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,FANAPI,2010,224,0.0,221,3
WP112002,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,NAKRI,2002,186,0.0,222,-36
WP112001,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,TORAJI,2001,185,0.0,223,-38
WP112010,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MERANTI,2010,220,0.0,224,-4
WP112017,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,NESAT,2017,221,0.0,225,-4
WP122004,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,KOMPASU,2004,222,0.0,226,-4
WP122006,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,SONAMU,2006,223,0.0,227,-4
WP022003,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,KUJIRA,2003,194,0.0,228,-34
WP312017,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,KIROGI,2017,179,0.0,229,-50
WP092013,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,JEBI,2013,189,0.0,230,-41
WP082017,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,SONCA,2017,247,0.0,231,16
WP072003,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,SOUDELOR,2003,274,0.0,232,42
WP082019,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,WIPHA,2019,245,0.0,233,12
WP082018,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,GAEMI,2018,244,0.0,234,10
WP192008,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,JANGMI,2008,235,0.0,235,0
WP202016,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MEGI,2016,236,0.0,236,0
WP202013,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,WUTIP,2013,243,0.0,237,6
WP062018,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MALIKSI,2018,280,0.0,238,42
WP212000,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MARIA,2000,237,0.0,239,-2
WP082014,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,NEOGURI,2014,246,0.0,240,6
WP072021,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2021,254,0.0,241,13
WP192000,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,KAEMI,2000,238,0.0,242,-4
WP172013,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,USAGI,2013,250,0.0,243,7
WP182017,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MAWAR,2017,239,0.0,244,-5
WP182016,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MALAKAS,2016,241,0.0,245,-4
WP182012,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,JELAWAT,2012,240,0.0,246,-6
WP182003,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2003,252,0.0,247,5
WP182000,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,BILIS,2000,249,0.0,248,1
WP072020,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MEKKHALA,2020,255,0.0,249,6
WP072014,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,HAGIBIS,2014,258,0.0,250,8
WP072018,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2018,259,0.0,251,8
WP082008,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,KALMAEGI,2008,256,0.0,252,4
WP082007,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,WUTIP,2007,253,0.0,253,0
WP182001,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,FITOW,2001,242,0.0,254,-12
WP172020,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,LINFA,2020,248,0.0,255,-7
WP162016,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MERANTI,2016,257,0.0,256,1
WP162015,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,GONI,2015,196,0.0,257,-61
WP172007,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,KROSA,2007,251,0.0,258,-7
WP162010,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,CHABA,2010,197,0.0,259,-62
WP052006,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,BILIS,2006,293,0.0,260,33
WP222017,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2017,262,0.0,261,1
WP222009,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,LUPIT,2009,265,0.0,262,3
WP232000,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,WUKONG,2000,263,0.0,263,0
WP222005,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,KAI-TAK,2005,267,0.0,264,3
WP212012,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,GAEMI,2012,271,0.0,265,6
WP212019,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,NEOGURI,2019,270,0.0,266,4
WP222016,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,AERE,2016,264,0.0,267,-3
WP072010,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,LIONROCK,2010,268,0.0,268,0
WP072009,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MOLAVE,2009,272,0.0,269,3
WP072007,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,PABUK,2007,275,0.0,270,5
WP072011,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MEARI,2011,269,0.0,271,-2
WP062019,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,DANAS,2019,281,0.0,272,9
WP072001,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,TRAMI,2001,279,0.0,273,6
WP072002,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,NOGURI,2002,273,0.0,274,-1
WP212021,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,DIANMU,2021,266,0.0,275,-9
WP192019,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MITAG,2019,277,0.0,276,1
WP192017,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,GUCHOL,2017,234,0.0,277,-43
WP202004,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,AERE,2004,278,0.0,278,0
WP192021,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,CHANTHU,2021,276,0.0,279,-3
WP062002,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2002,282,0.0,280,2
WP052020,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,JANGMI,2020,288,0.0,281,7
WP062006,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,KAEMI,2006,283,0.0,282,1
WP062003,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,NANGKA,2003,302,0.0,283,19
WP062010,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MINDULLE,2010,285,0.0,284,1
WP062009,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2009,286,0.0,285,1
WP052017,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,NANMADOL,2017,287,0.0,286,1
WP052013,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,BEBINCA,2013,289,0.0,287,2
WP052010,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,DIANMU,2010,291,0.0,288,3
WP052012,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,GUCHOL,2012,290,0.0,289,1
WP232020,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,ATSANI,2020,260,0.0,290,-30
WP232019,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,BULBUL:MATMO,2019,261,0.0,291,-30
WP042008,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MATMO,2008,308,0.0,292,16
WP052005,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,HAITANG,2005,294,0.0,293,1
WP052001,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,DURIAN,2001,295,0.0,294,1
WP042019,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2019,297,0.0,295,2
WP042017,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MERBOK,2017,296,0.0,296,0
WP042011,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,SONGDA,2011,301,0.0,297,4
WP042012,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MAWAR,2012,299,0.0,298,1
WP042013,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,LEEPI,2013,298,0.0,299,-1
WP062012,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,TALIM,2012,284,0.0,300,-16
WP252012,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2012,300,0.0,301,-1
WP032020,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,HAGUPIT,2020,306,0.0,302,4
WP032015,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,BAVI,2015,303,0.0,303,0
WP262017,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2017,307,0.0,304,3
WP252019,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,NAKRI,2019,292,0.0,305,-13
WP262011,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2011,304,0.0,306,-2
WP252022,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2022,305,0.0,307,-2
WP272018,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,BARIJAT,2018,316,0.0,308,8
WP042006,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,EWINIAR,2006,309,0.0,309,0
WP042001,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,CHEBI,2001,310,0.0,310,0
WP042000,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2000,311,0.0,311,0
WP022017,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2017,312,0.0,312,0
WP022021,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,SURIGAE,2021,313,0.0,313,0
WP022023,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,MAWAR,2023,314,0.0,314,0
WP022016,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,NEPARTAK,2016,315,0.0,315,0
WP292001,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2001,320,0.0,316,4
WP282001,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2001,317,0.0,317,0
WP282004,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,NOCK-TEN,2004,318,0.0,318,0
WP282019,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,FUNG-WONG,2019,319,0.0,319,0
WP342000,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,SOULIK,2000,322,0.0,320,2
WP292022,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,PAKHAR,2022,321,0.0,321,0
WP352018,19964742.738201104,4.226688001417788,2.8366140851084287,4.243999088370233,0.014774031693273066,0.014774031693273067,0,0,0,UNNAMED,2018,323,0.0,322,1
WP182023,18548584.01151884,3.5900137619183283,2.327565520563754,3.6065263778326546,0.014825258092762765,0.02099012779866803,0,0,0,JELAWAT,2023,154,0.048889849771641763,323,-169
