storm_id,storm_name,year,n_failed_lines,failed_line_share,n_unserved_buses,unserved_bus_share,affected_population_proxy,n_components_after_failure,rank
WP312013,HAIYAN,2013,4,0.01694915254237288,0,0.0,0.0,4,1
WP222020,GONI,2020,3,0.012711864406779662,0,0.0,0.0,3,2
WP012001,UNNAMED,2001,0,0.0,0,0.0,0.0,1,3
WP012002,TAPAH,2002,0,0.0,0,0.0,0.0,1,4
WP012008,UNNAMED,2008,0,0.0,0,0.0,0.0,1,5
WP012009,KUJIRA,2009,0,0.0,0,0.0,0.0,1,6
WP012012,UNNAMED,2012,0,0.0,0,0.0,0.0,1,7
WP012013,SONAMU,2013,0,0.0,0,0.0,0.0,1,8
WP012014,LINGLING,2014,0,0.0,0,0.0,0.0,1,9
WP012015,MEKKHALA,2015,0,0.0,0,0.0,0.0,1,10
WP012017,UNNAMED,2017,0,0.0,0,0.0,0.0,1,11
WP012018,BOLAVEN,2017,0,0.0,0,0.0,0.0,1,12
WP012019,UNNAMED,2019,0,0.0,0,0.0,0.0,1,13
WP012020,VONGFONG,2020,0,0.0,0,0.0,0.0,1,14
WP012021,DUJUAN,2021,0,0.0,0,0.0,0.0,1,15
WP012024,EWINIAR,2024,0,0.0,0,0.0,0.0,1,16
WP022000,LONGWANG,2000,0,0.0,0,0.0,0.0,1,17
WP022001,UNNAMED,2001,0,0.0,0,0.0,0.0,1,18
WP022003,KUJIRA,2003,0,0.0,0,0.0,0.0,1,19
WP022004,UNNAMED,2004,0,0.0,0,0.0,0.0,1,20
WP022005,ROKE,2005,0,0.0,0,0.0,0.0,1,21
WP022006,CHANCHU,2006,0,0.0,0,0.0,0.0,1,22
WP022008,NEOGURI,2008,0,0.0,0,0.0,0.0,1,23
WP022009,CHAN-HOM,2009,0,0.0,0,0.0,0.0,1,24
WP022013,SHANSHAN,2013,0,0.0,0,0.0,0.0,1,25
WP022014,KAJIKI,2014,0,0.0,0,0.0,0.0,1,26
WP022016,NEPARTAK,2016,0,0.0,0,0.0,0.0,1,27
WP022017,UNNAMED,2017,0,0.0,0,0.0,0.0,1,28
WP022018,SANBA,2018,0,0.0,0,0.0,0.0,1,29
WP022020,NURI,2020,0,0.0,0,0.0,0.0,1,30
WP022021,SURIGAE,2021,0,0.0,0,0.0,0.0,1,31
WP022023,MAWAR,2023,0,0.0,0,0.0,0.0,1,32
WP032000,UNNAMED,2000,0,0.0,0,0.0,0.0,1,33
WP032001,CIMARON,2001,0,0.0,0,0.0,0.0,1,34
WP032002,UNNAMED,2002,0,0.0,0,0.0,0.0,1,35
WP032006,JELAWAT,2006,0,0.0,0,0.0,0.0,1,36
WP032009,LINFA,2009,0,0.0,0,0.0,0.0,1,37
WP032010,CONSON,2010,0,0.0,0,0.0,0.0,1,38
WP032011,AERE,2011,0,0.0,0,0.0,0.0,1,39
WP032015,BAVI,2015,0,0.0,0,0.0,0.0,1,40
WP032019,UNNAMED,2019,0,0.0,0,0.0,0.0,1,41
WP032020,HAGUPIT,2020,0,0.0,0,0.0,0.0,1,42
WP032021,UNNAMED,2021,0,0.0,0,0.0,0.0,1,43
WP032022,MEGI,2022,0,0.0,0,0.0,0.0,1,44
WP042000,UNNAMED,2000,0,0.0,0,0.0,0.0,1,45
WP042001,CHEBI,2001,0,0.0,0,0.0,0.0,1,46
WP042004,NIDA,2004,0,0.0,0,0.0,0.0,1,47
WP042006,EWINIAR,2006,0,0.0,0,0.0,0.0,1,48
WP042008,MATMO,2008,0,0.0,0,0.0,0.0,1,49
WP042009,NANGKA,2009,0,0.0,0,0.0,0.0,1,50
WP042010,CHANTHU,2010,0,0.0,0,0.0,0.0,1,51
WP042011,SONGDA,2011,0,0.0,0,0.0,0.0,1,52
WP042012,MAWAR,2012,0,0.0,0,0.0,0.0,1,53
WP042013,LEEPI,2013,0,0.0,0,0.0,0.0,1,54
WP042014,UNNAMED,2014,0,0.0,0,0.0,0.0,1,55
WP042015,MAYSAK,2015,0,0.0,0,0.0,0.0,1,56
WP042017,MERBOK,2017,0,0.0,0,0.0,0.0,1,57
WP042019,UNNAMED,2019,0,0.0,0,0.0,0.0,1,58
WP042020,SINLAKU,2020,0,0.0,0,0.0,0.0,1,59
WP042021,CHOI-WAN,2021,0,0.0,0,0.0,0.0,1,60
WP042023,TALIM,2023,0,0.0,0,0.0,0.0,1,61
WP052001,DURIAN,2001,0,0.0,0,0.0,0.0,1,62
WP052003,LINFA,2003,0,0.0,0,0.0,0.0,1,63
WP052005,HAITANG,2005,0,0.0,0,0.0,0.0,1,64
WP052006,BILIS,2006,0,0.0,0,0.0,0.0,1,65
WP052008,HALONG,2008,0,0.0,0,0.0,0.0,1,66
WP052009,SOUDELOR,2009,0,0.0,0,0.0,0.0,1,67
WP052010,DIANMU,2010,0,0.0,0,0.0,0.0,1,68
WP052011,SARIKA,2011,0,0.0,0,0.0,0.0,1,69
WP052012,GUCHOL,2012,0,0.0,0,0.0,0.0,1,70
WP052013,BEBINCA,2013,0,0.0,0,0.0,0.0,1,71
WP052017,NANMADOL,2017,0,0.0,0,0.0,0.0,1,72
WP052020,JANGMI,2020,0,0.0,0,0.0,0.0,1,73
WP052023,DOKSURI,2023,0,0.0,0,0.0,0.0,1,74
WP062000,KAI-TAK,2000,0,0.0,0,0.0,0.0,1,75
WP062001,UTOR,2001,0,0.0,0,0.0,0.0,1,76
WP062002,UNNAMED,2002,0,0.0,0,0.0,0.0,1,77
WP062003,NANGKA,2003,0,0.0,0,0.0,0.0,1,78
WP062006,KAEMI,2006,0,0.0,0,0.0,0.0,1,79
WP062009,UNNAMED,2009,0,0.0,0,0.0,0.0,1,80
WP062010,MINDULLE,2010,0,0.0,0,0.0,0.0,1,81
WP062011,HAIMA,2011,0,0.0,0,0.0,0.0,1,82
WP062012,TALIM,2012,0,0.0,0,0.0,0.0,1,83
WP062013,RUMBIA,2013,0,0.0,0,0.0,0.0,1,84
WP062015,NOUL,2015,0,0.0,0,0.0,0.0,1,85
WP062016,NIDA,2016,0,0.0,0,0.0,0.0,1,86
WP062018,MALIKSI,2018,0,0.0,0,0.0,0.0,1,87
WP062019,DANAS,2019,0,0.0,0,0.0,0.0,1,88
WP072000,UNNAMED,2000,0,0.0,0,0.0,0.0,1,89
WP072001,TRAMI,2001,0,0.0,0,0.0,0.0,1,90
WP072002,NOGURI,2002,0,0.0,0,0.0,0.0,1,91
WP072003,SOUDELOR,2003,0,0.0,0,0.0,0.0,1,92
WP072004,CONSON,2004,0,0.0,0,0.0,0.0,1,93
WP072006,PRAPIROON,2006,0,0.0,0,0.0,0.0,1,94
WP072007,PABUK,2007,0,0.0,0,0.0,0.0,1,95
WP072008,FENGSHEN,2008,0,0.0,0,0.0,0.0,1,96
WP072009,MOLAVE,2009,0,0.0,0,0.0,0.0,1,97
WP072010,LIONROCK,2010,0,0.0,0,0.0,0.0,1,98
WP072011,MEARI,2011,0,0.0,0,0.0,0.0,1,99
WP072012,DOKSURI,2012,0,0.0,0,0.0,0.0,1,100
WP072014,HAGIBIS,2014,0,0.0,0,0.0,0.0,1,101
WP072018,UNNAMED,2018,0,0.0,0,0.0,0.0,1,102
WP072020,MEKKHALA,2020,0,0.0,0,0.0,0.0,1,103
WP072021,UNNAMED,2021,0,0.0,0,0.0,0.0,1,104
WP082003,KONI,2003,0,0.0,0,0.0,0.0,1,105
WP082004,CHANTHU,2004,0,0.0,0,0.0,0.0,1,106
WP082007,WUTIP,2007,0,0.0,0,0.0,0.0,1,107
WP082008,KALMAEGI,2008,0,0.0,0,0.0,0.0,1,108
WP082009,GONI,2009,0,0.0,0,0.0,0.0,1,109
WP082013,CIMARON,2013,0,0.0,0,0.0,0.0,1,110
WP082014,NEOGURI,2014,0,0.0,0,0.0,0.0,1,111
WP082017,SONCA,2017,0,0.0,0,0.0,0.0,1,112
WP082018,GAEMI,2018,0,0.0,0,0.0,0.0,1,113
WP082019,WIPHA,2019,0,0.0,0,0.0,0.0,1,114
WP082020,HIGOS,2020,0,0.0,0,0.0,0.0,1,115
WP082021,UNNAMED,2021,0,0.0,0,0.0,0.0,1,116
WP092003,IMBUDO,2003,0,0.0,0,0.0,0.0,1,117
WP092005,MATSA,2005,0,0.0,0,0.0,0.0,1,118
WP092007,SEPAT,2007,0,0.0,0,0.0,0.0,1,119
WP092008,FUNG-WONG,2008,0,0.0,0,0.0,0.0,1,120
WP092012,VICENTE,2012,0,0.0,0,0.0,0.0,1,121
WP092013,JEBI,2013,0,0.0,0,0.0,0.0,1,122
WP092014,RAMMASUN,2014,0,0.0,0,0.0,0.0,1,123
WP092020,BAVI,2020,0,0.0,0,0.0,0.0,1,124
WP092023,SAOLA,2023,0,0.0,0,0.0,0.0,1,125
WP102000,BOLAVEN,2000,0,0.0,0,0.0,0.0,1,126
WP102001,YUTU,2001,0,0.0,0,0.0,0.0,1,127
WP102003,MORAKOT,2003,0,0.0,0,0.0,0.0,1,128
WP102004,MINDULLE,2004,0,0.0,0,0.0,0.0,1,129
WP102005,SANVU,2005,0,0.0,0,0.0,0.0,1,130
WP102006,BOPHA,2006,0,0.0,0,0.0,0.0,1,131
WP102008,KAMMURI,2008,0,0.0,0,0.0,0.0,1,132
WP102011,NOCK-TEN,2011,0,0.0,0,0.0,0.0,1,133
WP102012,SAOLA,2012,0,0.0,0,0.0,0.0,1,134
WP102013,MANGKHUT,2013,0,0.0,0,0.0,0.0,1,135
WP102014,MATMO,2014,0,0.0,0,0.0,0.0,1,136
WP102015,LINFA,2015,0,0.0,0,0.0,0.0,1,137
WP102017,ROKE,2017,0,0.0,0,0.0,0.0,1,138
WP102019,LEKIMA,2019,0,0.0,0,0.0,0.0,1,139
WP102022,MA-ON,2022,0,0.0,0,0.0,0.0,1,140
WP102023,HAIKUI,2023,0,0.0,0,0.0,0.0,1,141
WP112001,TORAJI,2001,0,0.0,0,0.0,0.0,1,142
WP112002,NAKRI,2002,0,0.0,0,0.0,0.0,1,143
WP112010,MERANTI,2010,0,0.0,0,0.0,0.0,1,144
WP112013,UTOR,2013,0,0.0,0,0.0,0.0,1,145
WP112017,NESAT,2017,0,0.0,0,0.0,0.0,1,146
WP112018,SON-TINH,2018,0,0.0,0,0.0,0.0,1,147
WP122003,KROVANH,2003,0,0.0,0,0.0,0.0,1,148
WP122004,KOMPASU,2004,0,0.0,0,0.0,0.0,1,149
WP122006,SONAMU,2006,0,0.0,0,0.0,0.0,1,150
WP122010,FANAPI,2010,0,0.0,0,0.0,0.0,1,151
WP122013,TRAMI,2013,0,0.0,0,0.0,0.0,1,152
WP122015,UNNAMED,2015,0,0.0,0,0.0,0.0,1,153
WP122017,HAITANG,2017,0,0.0,0,0.0,0.0,1,154
WP122019,BAILU,2019,0,0.0,0,0.0,0.0,1,155
WP122022,HINNAMNOR,2022,0,0.0,0,0.0,0.0,1,156
WP132001,USAGI,2001,0,0.0,0,0.0,0.0,1,157
WP132002,UNNAMED,2002,0,0.0,0,0.0,0.0,1,158
WP132003,VAMCO,2003,0,0.0,0,0.0,0.0,1,159
WP132005,TALIM,2005,0,0.0,0,0.0,0.0,1,160
WP132008,NURI,2008,0,0.0,0,0.0,0.0,1,161
WP132014,FENGSHEN,2014,0,0.0,0,0.0,0.0,1,162
WP132015,SOUDELOR,2015,0,0.0,0,0.0,0.0,1,163
WP132018,UNNAMED,2018,0,0.0,0,0.0,0.0,1,164
WP132019,PODUL,2019,0,0.0,0,0.0,0.0,1,165
WP132020,NOUL,2020,0,0.0,0,0.0,0.0,1,166
WP132021,LUPIT,2021,0,0.0,0,0.0,0.0,1,167
WP142003,DUJUAN,2003,0,0.0,0,0.0,0.0,1,168
WP142006,SHANSHAN,2006,0,0.0,0,0.0,0.0,1,169
WP142008,UNNAMED,2008,0,0.0,0,0.0,0.0,1,170
WP142009,MUJIGAE,2009,0,0.0,0,0.0,0.0,1,171
WP142011,NANMADOL,2011,0,0.0,0,0.0,0.0,1,172
WP142012,KAI-TAK,2012,0,0.0,0,0.0,0.0,1,173
WP142013,KONG-REY,2013,0,0.0,0,0.0,0.0,1,174
WP142014,UNNAMED,2014,0,0.0,0,0.0,0.0,1,175
WP142022,MUIFA,2022,0,0.0,0,0.0,0.0,1,176
WP142023,KOINU,2023,0,0.0,0,0.0,0.0,1,177
WP152007,FRANCISCO,2007,0,0.0,0,0.0,0.0,1,178
WP152008,SINLAKU,2008,0,0.0,0,0.0,0.0,1,179
WP152010,MEGI,2010,0,0.0,0,0.0,0.0,1,180
WP152012,TEMBIN,2012,0,0.0,0,0.0,0.0,1,181
WP152014,KALMAEGI,2014,0,0.0,0,0.0,0.0,1,182
WP152016,NAMTHEUN,2016,0,0.0,0,0.0,0.0,1,183
WP152017,HATO,2017,0,0.0,0,0.0,0.0,1,184
WP152019,LINGLING,2019,0,0.0,0,0.0,0.0,1,185
WP162002,KAMMURI,2002,0,0.0,0,0.0,0.0,1,186
WP162003,CHOI-WAN,2003,0,0.0,0,0.0,0.0,1,187
WP162005,VICENTE,2005,0,0.0,0,0.0,0.0,1,188
WP162007,LEKIMA,2007,0,0.0,0,0.0,0.0,1,189
WP162009,KOPPU,2009,0,0.0,0,0.0,0.0,1,190
WP162010,CHABA,2010,0,0.0,0,0.0,0.0,1,191
WP162014,FUNG-WONG,2014,0,0.0,0,0.0,0.0,1,192
WP162015,GONI,2015,0,0.0,0,0.0,0.0,1,193
WP162016,MERANTI,2016,0,0.0,0,0.0,0.0,1,194
WP162017,PAKHAR,2017,0,0.0,0,0.0,0.0,1,195
WP162019,KAJIKI,2019,0,0.0,0,0.0,0.0,1,196
WP172005,DAMREY,2005,0,0.0,0,0.0,0.0,1,197
WP172007,KROSA,2007,0,0.0,0,0.0,0.0,1,198
WP172009,KETSANA,2009,0,0.0,0,0.0,0.0,1,199
WP172013,USAGI,2013,0,0.0,0,0.0,0.0,1,200
WP172020,LINFA,2020,0,0.0,0,0.0,0.0,1,201
WP182000,BILIS,2000,0,0.0,0,0.0,0.0,1,202
WP182001,FITOW,2001,0,0.0,0,0.0,0.0,1,203
WP182002,UNNAMED,2002,0,0.0,0,0.0,0.0,1,204
WP182003,UNNAMED,2003,0,0.0,0,0.0,0.0,1,205
WP182006,XANGSANE,2006,0,0.0,0,0.0,0.0,1,206
WP182008,HAGUPIT,2008,0,0.0,0,0.0,0.0,1,207
WP182012,JELAWAT,2012,0,0.0,0,0.0,0.0,1,208
WP182016,MALAKAS,2016,0,0.0,0,0.0,0.0,1,209
WP182017,MAWAR,2017,0,0.0,0,0.0,0.0,1,210
WP182020,NANGKA,2020,0,0.0,0,0.0,0.0,1,211
WP182021,CONSON,2021,0,0.0,0,0.0,0.0,1,212
WP182022,NORU,2022,0,0.0,0,0.0,0.0,1,213
WP182023,JELAWAT,2023,0,0.0,0,0.0,0.0,1,214
WP192000,KAEMI,2000,0,0.0,0,0.0,0.0,1,215
WP192008,JANGMI,2008,0,0.0,0,0.0,0.0,1,216
WP192009,PARMA,2009,0,0.0,0,0.0,0.0,1,217
WP192017,GUCHOL,2017,0,0.0,0,0.0,0.0,1,218
WP192019,MITAG,2019,0,0.0,0,0.0,0.0,1,219
WP192020,SAUDEL,2020,0,0.0,0,0.0,0.0,1,220
WP192021,CHANTHU,2021,0,0.0,0,0.0,0.0,1,221
WP202004,AERE,2004,0,0.0,0,0.0,0.0,1,222
WP202011,NESAT,2011,0,0.0,0,0.0,0.0,1,223
WP202013,WUTIP,2013,0,0.0,0,0.0,0.0,1,224
WP202016,MEGI,2016,0,0.0,0,0.0,0.0,1,225
WP212000,MARIA,2000,0,0.0,0,0.0,0.0,1,226
WP212007,PEIPAH,2007,0,0.0,0,0.0,0.0,1,227
WP212008,HIGOS,2008,0,0.0,0,0.0,0.0,1,228
WP212012,GAEMI,2012,0,0.0,0,0.0,0.0,1,229
WP212014,SINLAKU,2014,0,0.0,0,0.0,0.0,1,230
WP212017,DOKSURI,2017,0,0.0,0,0.0,0.0,1,231
WP212019,NEOGURI,2019,0,0.0,0,0.0,0.0,1,232
WP212020,MOLAVE,2020,0,0.0,0,0.0,0.0,1,233
WP212021,DIANMU,2021,0,0.0,0,0.0,0.0,1,234
WP222003,UNNAMED,2003,0,0.0,0,0.0,0.0,1,235
WP222005,KAI-TAK,2005,0,0.0,0,0.0,0.0,1,236
WP222006,CIMARON,2006,0,0.0,0,0.0,0.0,1,237
WP222009,LUPIT,2009,0,0.0,0,0.0,0.0,1,238
WP222011,NALGAE,2011,0,0.0,0,0.0,0.0,1,239
WP222014,HAGUPIT,2014,0,0.0,0,0.0,0.0,1,240
WP222015,MUJIGAE,2015,0,0.0,0,0.0,0.0,1,241
WP222016,AERE,2016,0,0.0,0,0.0,0.0,1,242
WP222017,UNNAMED,2017,0,0.0,0,0.0,0.0,1,243
WP222021,LIONROCK,2021,0,0.0,0,0.0,0.0,1,244
WP232000,WUKONG,2000,0,0.0,0,0.0,0.0,1,245
WP232001,LEKIMA,2001,0,0.0,0,0.0,0.0,1,246
WP232002,HAGUPIT,2002,0,0.0,0,0.0,0.0,1,247
WP232005,TEMBIN,2005,0,0.0,0,0.0,0.0,1,248
WP232006,CHEBI,2006,0,0.0,0,0.0,0.0,1,249
WP232007,HAGIBIS,2007,0,0.0,0,0.0,0.0,1,250
WP232009,MIRINAE,2009,0,0.0,0,0.0,0.0,1,251
WP232011,BANYAN,2011,0,0.0,0,0.0,0.0,1,252
WP232014,JANGMI,2014,0,0.0,0,0.0,0.0,1,253
WP232019,BULBUL:MATMO,2019,0,0.0,0,0.0,0.0,1,254
WP232020,ATSANI,2020,0,0.0,0,0.0,0.0,1,255
WP232022,NESAT,2022,0,0.0,0,0.0,0.0,1,256
WP242000,BOPHA,2000,0,0.0,0,0.0,0.0,1,257
WP242003,MELOR,2003,0,0.0,0,0.0,0.0,1,258
WP242005,BOLAVEN,2005,0,0.0,0,0.0,0.0,1,259
WP242006,DURIAN,2006,0,0.0,0,0.0,0.0,1,260
WP242007,MITAG,2007,0,0.0,0,0.0,0.0,1,261
WP242008,MAYSAK,2008,0,0.0,0,0.0,0.0,1,262
WP242009,UNNAMED,2009,0,0.0,0,0.0,0.0,1,263
WP242012,SON-TINH,2012,0,0.0,0,0.0,0.0,1,264
WP242013,NARI,2013,0,0.0,0,0.0,0.0,1,265
WP242015,KOPPU,2015,0,0.0,0,0.0,0.0,1,266
WP242016,SARIKA,2016,0,0.0,0,0.0,0.0,1,267
WP242017,KHANUN,2017,0,0.0,0,0.0,0.0,1,268
WP242020,ETAU,2020,0,0.0,0,0.0,0.0,1,269
WP242021,KOMPASU,2021,0,0.0,0,0.0,0.0,1,270
WP252003,NEPARTAK,2003,0,0.0,0,0.0,0.0,1,271
WP252005,UNNAMED,2005,0,0.0,0,0.0,0.0,1,272
WP252006,UTOR,2006,0,0.0,0,0.0,0.0,1,273
WP252012,UNNAMED,2012,0,0.0,0,0.0,0.0,1,274
WP252016,HAIMA,2016,0,0.0,0,0.0,0.0,1,275
WP252019,NAKRI,2019,0,0.0,0,0.0,0.0,1,276
WP252020,VAMCO,2020,0,0.0,0,0.0,0.0,1,277
WP252022,UNNAMED,2022,0,0.0,0,0.0,0.0,1,278
WP262008,NOUL,2008,0,0.0,0,0.0,0.0,1,279
WP262011,UNNAMED,2011,0,0.0,0,0.0,0.0,1,280
WP262012,BOPHA,2012,0,0.0,0,0.0,0.0,1,281
WP262017,UNNAMED,2017,0,0.0,0,0.0,0.0,1,282
WP262018,MANGKHUT,2018,0,0.0,0,0.0,0.0,1,283
WP262020,KROVANH,2020,0,0.0,0,0.0,0.0,1,284
WP262021,UNNAMED,2021,0,0.0,0,0.0,0.0,1,285
WP262022,NALGAE,2022,0,0.0,0,0.0,0.0,1,286
WP272001,LINGLING,2001,0,0.0,0,0.0,0.0,1,287
WP272003,UNNAMED,2003,0,0.0,0,0.0,0.0,1,288
WP272009,UNNAMED,2009,0,0.0,0,0.0,0.0,1,289
WP272011,WASHI,2011,0,0.0,0,0.0,0.0,1,290
WP272012,WUKONG,2012,0,0.0,0,0.0,0.0,1,291
WP272018,BARIJAT,2018,0,0.0,0,0.0,0.0,1,292
WP272019,KALMAEGI,2019,0,0.0,0,0.0,0.0,1,293
WP282001,UNNAMED,2001,0,0.0,0,0.0,0.0,1,294
WP282004,NOCK-TEN,2004,0,0.0,0,0.0,0.0,1,295
WP282015,MELOR,2015,0,0.0,0,0.0,0.0,1,296
WP282017,DAMREY,2017,0,0.0,0,0.0,0.0,1,297
WP282019,FUNG-WONG,2019,0,0.0,0,0.0,0.0,1,298
WP282021,RAI,2021,0,0.0,0,0.0,0.0,1,299
WP292001,UNNAMED,2001,0,0.0,0,0.0,0.0,1,300
WP292004,MUIFA,2004,0,0.0,0,0.0,0.0,1,301
WP292013,KROSA,2013,0,0.0,0,0.0,0.0,1,302
WP292016,TOKAGE,2016,0,0.0,0,0.0,0.0,1,303
WP292019,KAMMURI,2019,0,0.0,0,0.0,0.0,1,304
WP292022,PAKHAR,2022,0,0.0,0,0.0,0.0,1,305
WP302000,XANGSANE,2000,0,0.0,0,0.0,0.0,1,306
WP302001,KAJIKI,2001,0,0.0,0,0.0,0.0,1,307
WP302004,NANMADOL,2004,0,0.0,0,0.0,0.0,1,308
WP302013,UNNAMED,2013,0,0.0,0,0.0,0.0,1,309
WP302016,NOCK-TEN,2016,0,0.0,0,0.0,0.0,1,310
WP302017,HAIKUI,2017,0,0.0,0,0.0,0.0,1,311
WP302019,PHANFONE,2019,0,0.0,0,0.0,0.0,1,312
WP312000,BEBINCA,2000,0,0.0,0,0.0,0.0,1,313
WP312017,KIROGI,2017,0,0.0,0,0.0,0.0,1,314
WP312018,YUTU,2018,0,0.0,0,0.0,0.0,1,315
WP322000,UNNAMED,2000,0,0.0,0,0.0,0.0,1,316
WP322013,PODUL,2013,0,0.0,0,0.0,0.0,1,317
WP322017,KAI-TAK,2017,0,0.0,0,0.0,0.0,1,318
WP332000,RUMBIA,2000,0,0.0,0,0.0,0.0,1,319
WP332017,TEMBIN,2017,0,0.0,0,0.0,0.0,1,320
WP332018,USAGI,2018,0,0.0,0,0.0,0.0,1,321
WP342000,SOULIK,2000,0,0.0,0,0.0,0.0,1,322
WP352018,UNNAMED,2018,0,0.0,0,0.0,0.0,1,323
