storm_id,impact_score,max_hazard,mean_hazard,impacted_buses,year,storm_name
WP182006,18.571323099039358,0.4834968852119607,0.05558351008734139,82,2006,XANGSANE
WP072008,16.063973385464337,0.29974246325593584,0.04623483049129675,117,2008,FENGSHEN
WP312000,14.064128582800867,0.33515513792276247,0.038206706634040896,74,2000,BEBINCA
WP302000,14.017981931830434,0.32511179796821943,0.04066749241327979,86,2000,XANGSANE
WP262022,13.183021447633688,0.18770813738403944,0.0381222454512727,87,2022,NALGAE
WP222020,11.934148132548112,0.624988615851977,0.03492174787868745,67,2020,GONI
WP092014,10.769369676987969,0.4120357935273776,0.03172134381901971,70,2014,RAMMASUN
WP182022,9.769064107722794,0.5118010494438756,0.028917228889922916,76,2022,NORU
WP132002,9.444040128216427,0.15201893303403125,0.02619505606904526,106,2002,UNNAMED
WP182021,7.960733070601213,0.20922348491595877,0.024547265177201485,85,2021,CONSON
WP032010,7.378029366735132,0.24348007994726595,0.01878684743688883,70,2010,CONSON
WP012024,7.286220200631431,0.21985502218143266,0.02125745794766785,76,2024,EWINIAR
WP252020,6.204209512350727,0.2262707764614993,0.01632745656853693,73,2020,VAMCO
WP242006,6.187803240551202,0.43448725864843946,0.020159985279800525,50,2006,DURIAN
WP312013,5.929374006513753,0.6626603006357026,0.02389201658940902,44,2013,HAIYAN
WP062013,5.6400269224339254,0.19449775450481252,0.015776767122177675,77,2013,RUMBIA
WP212008,5.551541771843622,0.1682661658063015,0.01645533208191316,74,2008,HIGOS
WP232009,5.473019509625874,0.2583102643265878,0.016279699089433608,66,2009,MIRINAE
WP242015,5.365287035828983,0.417001489643053,0.01980987672704473,49,2015,KOPPU
WP282015,5.29086683204591,0.19935988109416358,0.016594830303420023,74,2015,MELOR
WP282021,5.2743736873730676,0.26983442045312656,0.020629277734278677,51,2021,RAI
WP222014,5.04898922699103,0.23265380060257487,0.016615373150133426,75,2014,HAGUPIT
WP012020,4.7465343401643185,0.22122931638781484,0.015760121950578312,106,2020,VONGFONG
WP242013,4.387112836639486,0.3564284663131446,0.014053631857758216,59,2013,NARI
WP302017,3.969804904211322,0.10724138542883278,0.011842621462070936,77,2017,HAIKUI
WP232006,3.731633316799284,0.2786808195141166,0.013721494944675604,41,2006,CHEBI
WP152010,3.440013138735367,0.5037694306332406,0.012911206005769013,26,2010,MEGI
WP312018,3.375142428940411,0.378858473628033,0.013022415778217672,26,2018,YUTU
WP212017,3.3002101698370288,0.14160355993085277,0.009410054687398568,66,2017,DOKSURI
WP302019,3.240457590781289,0.5186482093679415,0.01354578886158412,33,2019,PHANFONE
WP112013,3.219740910783592,0.4311348100190435,0.012377825472862475,27,2013,UTOR
WP182002,3.030827141997545,0.08101784412084276,0.007531554714811346,67,2002,UNNAMED
WP262012,3.0193215175287804,0.20388850731182478,0.012539607035965942,49,2012,BOPHA
WP052011,3.011887823937754,0.12216417388780205,0.009112616035060127,67,2011,SARIKA
WP302016,3.0097275494461457,0.1984667298836318,0.009898297771785934,58,2016,NOCK-TEN
WP022005,2.8544796241574812,0.1697785477808166,0.011455837757600278,48,2005,ROKE
WP272001,2.757289996171875,0.11715651530391198,0.010933311344395765,51,2001,LINGLING
WP202011,2.6580059739287263,0.3807386018270301,0.010274719279012051,26,2011,NESAT
WP022009,2.62316240075844,0.31083949399183497,0.009879627372809029,29,2009,CHAN-HOM
WP052008,2.5130052109680197,0.20484340500084858,0.009452438542124476,33,2008,HALONG
WP222011,2.291877003873637,0.4238526677751773,0.00888656623131514,28,2011,NALGAE
WP082004,2.2477957874269454,0.18005352391788487,0.008995820171770088,54,2004,CHANTHU
WP222006,2.236979219896435,0.23496533725483812,0.008741649661673333,27,2006,CIMARON
WP232014,2.186224566288209,0.11012343724808256,0.00895366486936256,58,2014,JANGMI
WP192009,2.051656166845721,0.2823246834776846,0.008230234537135334,28,2009,PARMA
WP242016,2.0513780691385066,0.14130464741169022,0.007398942179433355,45,2016,SARIKA
WP272019,2.010907914687827,0.11709457305413441,0.007493071779004489,60,2019,KALMAEGI
WP052003,2.008510884353128,0.15318776746378487,0.007385159401045969,42,2003,LINFA
WP302001,1.8600369967049069,0.10350215229715307,0.007393972481177638,49,2001,KAJIKI
WP082003,1.8586565895169114,0.16547125918771427,0.0075129463847432845,47,2003,KONI
WP012017,1.8195597156545238,0.10171968736900053,0.007145127628836077,55,2017,UNNAMED
WP042021,1.8024666667231908,0.07036231097441067,0.005827962535586596,88,2021,CHOI-WAN
WP022006,1.7942193538216646,0.09163126479712996,0.005956458965245235,60,2006,CHANCHU
WP332017,1.736703704517312,0.19156875298745477,0.007383807645104656,38,2017,TEMBIN
WP292019,1.7269571303594613,0.20183020668221555,0.005931911797408641,42,2019,KAMMURI
WP232011,1.724342649646629,0.0960948719586987,0.006810964787465408,53,2011,BANYAN
WP032002,1.6351933875084628,0.15209988358504659,0.006719990729096046,74,2002,UNNAMED
WP332000,1.5867891909841112,0.17870210946588147,0.00651338437816622,45,2000,RUMBIA
WP232007,1.5547968377733297,0.08393928898208887,0.006031561388129975,67,2007,HAGIBIS
WP042010,1.4518640450978755,0.06007834512811786,0.004558155283191748,70,2010,CHANTHU
WP012001,1.394191633217934,0.11042290522585954,0.00562145212067199,60,2001,UNNAMED
WP292016,1.3785990125620262,0.09057181371849465,0.00556662361583992,49,2016,TOKAGE
WP232005,1.3399455172841594,0.1262583678148443,0.00509895665225702,39,2005,TEMBIN
WP262018,1.332324093777852,0.23960267630075796,0.00565739110125871,10,2018,MANGKHUT
WP252006,1.3014710240668557,0.1210829646513635,0.005382374895770058,36,2006,UTOR
WP222015,1.2798231868997045,0.11499890814800288,0.0044937033759805305,53,2015,MUJIGAE
WP092003,1.232352739430161,0.22821666652545466,0.004849402800539363,22,2003,IMBUDO
WP032001,1.23051498902279,0.10319865953808956,0.005074305976999664,73,2001,CIMARON
WP292013,1.2004525335192113,0.2746150153737463,0.005065999098421683,9,2013,KROSA
WP212014,1.197754716642805,0.13377404539958723,0.005043573257439714,54,2014,SINLAKU
WP272012,1.194465954577396,0.10732201853650651,0.004822234043319396,45,2012,WUKONG
WP032022,1.1822072487053144,0.11398336401868807,0.004778023834814174,38,2022,MEGI
WP122003,1.1773315831866618,0.1458453432821837,0.004654086215189977,24,2003,KROVANH
WP302004,1.1342078469498542,0.12088629270196716,0.004298390934605671,34,2004,NANMADOL
WP042009,1.124012797547337,0.04910003521041767,0.0038206137511440363,72,2009,NANGKA
WP272011,1.1232443187198478,0.09685883464661434,0.004795057428968342,43,2011,WASHI
WP242003,1.0938492988269775,0.35771658596618117,0.004432845455971532,13,2003,MELOR
WP022020,1.062826606716903,0.0659520779996862,0.0038857277949653404,70,2020,NURI
WP172009,1.0534548921803106,0.07734677846851458,0.0034792469543004014,58,2009,KETSANA
WP242012,1.0523963205179179,0.1123702727764559,0.004123547980597575,66,2012,SON-TINH
WP192020,1.0376772217080055,0.1533318775306705,0.0038284073859530684,31,2020,SAUDEL
WP012015,1.0176500766094239,0.13903592276750062,0.0038547344324474596,21,2015,MEKKHALA
WP032021,0.9567071655134719,0.09058176441335115,0.003976920950240429,40,2021,UNNAMED
WP132019,0.9485997764804317,0.087274830547863,0.003569876594906018,30,2019,PODUL
WP252005,0.9414990558114072,0.07113448027964529,0.003963803738436313,68,2005,UNNAMED
WP102011,0.9319931886746258,0.13651480571278757,0.003603522839919613,37,2011,NOCK-TEN
WP042020,0.9287804723101961,0.050385697045436204,0.002662411441738155,74,2020,SINLAKU
WP252016,0.9007023900719674,0.152936604764344,0.003774737187175364,12,2016,HAIMA
WP102022,0.8916920284722039,0.22289977557705473,0.003627008402287456,12,2022,MA-ON
WP062000,0.8251327879635778,0.11880312667209776,0.0034206750176921665,25,2000,KAI-TAK
WP212020,0.7741452784918322,0.06320994501755857,0.0026877532799138774,33,2020,MOLAVE
WP072006,0.7728313601542491,0.08816606417723473,0.003023847057878077,26,2006,PRAPIROON
WP302013,0.7599828006297976,0.06050105375626065,0.0030484564157328455,50,2013,UNNAMED
WP022018,0.7368076658781306,0.09392356603989607,0.0031534328773281423,43,2018,SANBA
WP102015,0.7131301083688086,0.20263615961550435,0.002955691058270054,19,2015,LINFA
WP022008,0.6937611512730051,0.09643157814646827,0.002941367640183034,54,2008,NEOGURI
WP212007,0.690189091742996,0.07761858125962226,0.002773295971405475,22,2007,PEIPAH
WP242007,0.6152217268520067,0.13557080631335883,0.0025633043801086518,11,2007,MITAG
WP332018,0.5985172588700615,0.05729540904642975,0.002465545361472785,42,2018,USAGI
WP162014,0.5598118925635039,0.18979456864479197,0.0023505771944879288,9,2014,FUNG-WONG
WP242008,0.5251927299544724,0.033886906682849036,0.00216205937957193,52,2008,MAYSAK
WP142012,0.5176276865453632,0.12609357365983295,0.002152216977127274,10,2012,KAI-TAK
WP032006,0.5086544174056081,0.07971547095218298,0.0021255581128378745,33,2006,JELAWAT
WP292004,0.5052797062337641,0.07574187737351958,0.00186004597420319,21,2004,MUIFA
WP242017,0.4995192349598258,0.145798787283516,0.0021063801003051957,22,2017,KHANUN
WP162017,0.45812380947126485,0.0701709143846321,0.00179958412807805,26,2017,PAKHAR
WP132008,0.4329396127270414,0.1556018091052345,0.0018191637597641025,6,2008,NURI
WP262020,0.40731971704350767,0.030140791510919304,0.0017008021332690154,40,2020,KROVANH
WP252003,0.40337557554108555,0.14123952485193672,0.0017216732000144362,24,2003,NEPARTAK
WP242021,0.39342677498644374,0.1059617478355948,0.0016585890227034938,7,2021,KOMPASU
WP012013,0.3891970299081017,0.05561729836265923,0.001659121159783781,37,2013,SONAMU
WP322017,0.35972787148297536,0.10027207939627336,0.001541985132016918,29,2017,KAI-TAK
WP322013,0.355509534037912,0.02189005527638835,0.0015134250440590683,48,2013,PODUL
WP012018,0.3378256740148289,0.024419406375954338,0.001431787637561545,44,2017,BOLAVEN
WP152014,0.32050104429515924,0.06754272029379695,0.001298915051678273,12,2014,KALMAEGI
WP032019,0.31383300519978197,0.07802268166973929,0.001328045114303451,19,2019,UNNAMED
WP042004,0.30683219893163843,0.04525613424905559,0.0011491140496377682,8,2004,NIDA
WP242005,0.2938755237802177,0.13063710165735024,0.001183522809317376,12,2005,BOLAVEN
WP032009,0.2924078803382543,0.05978859040455649,0.001209598473971086,24,2009,LINFA
WP222021,0.2896989011236125,0.03225564675705916,0.0012296579751606015,48,2021,LIONROCK
WP132018,0.27477994279553586,0.09472833878621287,0.0011600642174539651,7,2018,UNNAMED
WP062016,0.27309691635028915,0.08069790436746249,0.0011426535120952002,8,2016,NIDA
WP052009,0.2642734372496592,0.08427087409284162,0.0011118205472620648,7,2009,SOUDELOR
WP032011,0.2453977294884316,0.03024393343343061,0.0009038882628864443,11,2011,AERE
WP042014,0.24444435457371713,0.08007905996558226,0.001050100552939832,40,2014,UNNAMED
WP022014,0.23041004279221455,0.02792826898764806,0.0009616606797802767,29,2014,KAJIKI
WP042015,0.22044857014937108,0.08396157177220677,0.000780963239959574,10,2015,MAYSAK
WP272003,0.21733830645959848,0.0627224885051333,0.0009507677095529979,15,2003,UNNAMED
WP062001,0.21693260109632087,0.06059283010287024,0.0009118101573036318,6,2001,UTOR
WP012009,0.2002163112667495,0.07012829150056525,0.000763785641900551,9,2009,KUJIRA
WP072000,0.1888921535764252,0.012147925459676606,0.0005334111401824623,34,2000,UNNAMED
WP052023,0.18754107231128858,0.06556225162725969,0.0007889170274775686,6,2023,DOKSURI
WP222003,0.18075730337901288,0.023079688887055694,0.0007378083836160663,16,2003,UNNAMED
WP242000,0.1727391269825534,0.06370945100563782,0.0006597619294415052,9,2000,BOPHA
WP102005,0.1556289157598813,0.04959089451058335,0.0006491442373004362,7,2005,SANVU
WP022013,0.1366706357400983,0.06319356492936316,0.0005927172801309964,4,2013,SHANSHAN
WP012021,0.11055720532815685,0.036222609861934,0.00047612653175484735,12,2021,DUJUAN
WP242020,0.10759532069161953,0.014818165664583303,0.00041875282062069286,25,2020,ETAU
WP142011,0.10328372814252802,0.04301621666954847,0.00041015525688807607,5,2011,NANMADOL
WP162005,0.101149003132454,0.009923683372422441,0.00035304635877255543,20,2005,VICENTE
WP162007,0.09580395953396197,0.015067754638294668,0.0003614758509423291,20,2007,LEKIMA
WP082021,0.09311126007723851,0.008438541158059799,0.0002940788138876865,27,2021,UNNAMED
WP012002,0.0919596967875003,0.022466268328473284,0.0003427459710046868,9,2002,TAPAH
WP172005,0.08666350771821921,0.030168440741832444,0.00036382737111437827,6,2005,DAMREY
WP132020,0.08209525792100088,0.008408259901315364,0.0003045934161195794,23,2020,NOUL
WP022000,0.07336702628994403,0.03644420823431145,0.00029310390428287516,12,2000,LONGWANG
WP062015,0.06742994560527615,0.03691827608914999,0.0002569642393582366,2,2015,NOUL
WP182020,0.06122499075833918,0.007776544288143431,0.00023653389426832482,17,2020,NANGKA
WP272009,0.06117716092557691,0.021069361514297443,0.0002684315360398629,6,2009,UNNAMED
WP182008,0.0602950642288811,0.02195070257505107,0.00025288507853853413,4,2008,HAGUPIT
WP262008,0.05834208470928591,0.018755669041955095,0.0002540816433766724,4,2008,NOUL
WP232022,0.05561636666014867,0.0181472266796385,0.00023335556677197392,4,2022,NESAT
WP072004,0.05165542489371866,0.005558318113778249,0.00021608699486551385,11,2004,CONSON
WP182023,0.04653716534980972,0.02979254132665989,0.0002533329162613914,3,2023,JELAWAT
WP082013,0.044163675644031605,0.01479221616758763,0.00017487376764293647,6,2013,CIMARON
WP102000,0.04191604073737526,0.02494049448406141,0.00016375629046632193,4,2000,BOLAVEN
WP242009,0.037131213553523876,0.009345161304913736,0.00013621701875912202,6,2009,UNNAMED
WP162009,0.03570389431370338,0.009440732726704237,0.00015067122292779304,5,2009,KOPPU
WP112018,0.03394738144330014,0.0113884733218639,0.00014207174404520751,5,2018,SON-TINH
WP162019,0.028026055630524675,0.007235961092248983,0.00011928866108803532,6,2019,KAJIKI
WP012019,0.028018683341180125,0.006954776959231723,0.00012180560852864307,10,2019,UNNAMED
WP092023,0.025978354390591367,0.010698608255927614,9.166979968926994e-05,2,2023,SAOLA
WP012008,0.02545885167326173,0.006443831350615874,0.0001033180184354704,10,2008,UNNAMED
WP082009,0.024472117487473265,0.004941154017840563,0.00010658715681798102,7,2009,GONI
WP262021,0.02253293141234912,0.006194632089290246,9.64536402475683e-05,8,2021,UNNAMED
WP082020,0.01278826472787803,0.00442779651645356,5.364237598355312e-05,4,2020,HIGOS
WP142009,0.009658081018565225,0.0020731026968666814,3.543820049875223e-05,5,2009,MUJIGAE
WP102004,0.007413360180953426,0.005953196700557092,3.100623281540152e-05,1,2004,MINDULLE
WP232001,0.0038475729821548788,0.0030897404447400257,1.6092398149687635e-05,1,2001,LEKIMA
WP062011,0.0035383862075540205,0.0017919449167105353,1.476040270251113e-05,2,2011,HAIMA
WP232002,0.0029438578621110733,0.0012826786100873888,1.2272621711504424e-05,2,2002,HAGUPIT
WP142008,0.00275702135171051,0.0021380802123019127,1.1135834439072461e-05,1,2008,UNNAMED
WP022004,0.002422500690463755,0.0018181458524609328,9.469509648234024e-06,1,2004,UNNAMED
WP072012,0.001795950631862622,0.0014422133978377594,7.5115281137383305e-06,1,2012,DOKSURI
WP032000,0.001670377122680854,0.001331845166828239,6.9366935772304115e-06,1,2000,UNNAMED
WP042023,0.0015495109594976884,0.0011361058468159582,5.9172179521664485e-06,1,2023,TALIM
WP282017,0.0011809169103196323,0.0009979879811430128,5.197854068453192e-06,1,2017,DAMREY
WP092012,0.0011323606138544517,0.0008781498265039429,4.573697013041369e-06,1,2012,VICENTE
WP312017,0.0,0.0,0.0,0,2017,KIROGI
WP102008,0.0,0.0,0.0,0,2008,KAMMURI
WP102012,0.0,0.0,0.0,0,2012,SAOLA
WP102014,0.0,0.0,0.0,0,2014,MATMO
WP102013,0.0,0.0,0.0,0,2013,MANGKHUT
WP102019,0.0,0.0,0.0,0,2019,LEKIMA
WP102023,0.0,0.0,0.0,0,2023,HAIKUI
WP112001,0.0,0.0,0.0,0,2001,TORAJI
WP102017,0.0,0.0,0.0,0,2017,ROKE
WP092020,0.0,0.0,0.0,0,2020,BAVI
WP092013,0.0,0.0,0.0,0,2013,JEBI
WP092008,0.0,0.0,0.0,0,2008,FUNG-WONG
WP012012,0.0,0.0,0.0,0,2012,UNNAMED
WP012014,0.0,0.0,0.0,0,2014,LINGLING
WP022003,0.0,0.0,0.0,0,2003,KUJIRA
WP022001,0.0,0.0,0.0,0,2001,UNNAMED
WP092005,0.0,0.0,0.0,0,2005,MATSA
WP162010,0.0,0.0,0.0,0,2010,CHABA
WP152019,0.0,0.0,0.0,0,2019,LINGLING
WP162002,0.0,0.0,0.0,0,2002,KAMMURI
WP162003,0.0,0.0,0.0,0,2003,CHOI-WAN
WP152017,0.0,0.0,0.0,0,2017,HATO
WP152008,0.0,0.0,0.0,0,2008,SINLAKU
WP152012,0.0,0.0,0.0,0,2012,TEMBIN
WP152016,0.0,0.0,0.0,0,2016,NAMTHEUN
WP142023,0.0,0.0,0.0,0,2023,KOINU
WP142022,0.0,0.0,0.0,0,2022,MUIFA
WP142014,0.0,0.0,0.0,0,2014,UNNAMED
WP152007,0.0,0.0,0.0,0,2007,FRANCISCO
WP142013,0.0,0.0,0.0,0,2013,KONG-REY
WP132021,0.0,0.0,0.0,0,2021,LUPIT
WP142003,0.0,0.0,0.0,0,2003,DUJUAN
WP142006,0.0,0.0,0.0,0,2006,SHANSHAN
WP122019,0.0,0.0,0.0,0,2019,BAILU
WP122022,0.0,0.0,0.0,0,2022,HINNAMNOR
WP122017,0.0,0.0,0.0,0,2017,HAITANG
WP132001,0.0,0.0,0.0,0,2001,USAGI
WP132003,0.0,0.0,0.0,0,2003,VAMCO
WP132005,0.0,0.0,0.0,0,2005,TALIM
WP132014,0.0,0.0,0.0,0,2014,FENGSHEN
WP132015,0.0,0.0,0.0,0,2015,SOUDELOR
WP112002,0.0,0.0,0.0,0,2002,NAKRI
WP112010,0.0,0.0,0.0,0,2010,MERANTI
WP112017,0.0,0.0,0.0,0,2017,NESAT
WP122004,0.0,0.0,0.0,0,2004,KOMPASU
WP122006,0.0,0.0,0.0,0,2006,SONAMU
WP122010,0.0,0.0,0.0,0,2010,FANAPI
WP122013,0.0,0.0,0.0,0,2013,TRAMI
WP122015,0.0,0.0,0.0,0,2015,UNNAMED
WP322000,0.0,0.0,0.0,0,2000,UNNAMED
WP102006,0.0,0.0,0.0,0,2006,BOPHA
WP102001,0.0,0.0,0.0,0,2001,YUTU
WP102003,0.0,0.0,0.0,0,2003,MORAKOT
WP092007,0.0,0.0,0.0,0,2007,SEPAT
WP192008,0.0,0.0,0.0,0,2008,JANGMI
WP182016,0.0,0.0,0.0,0,2016,MALAKAS
WP192000,0.0,0.0,0.0,0,2000,KAEMI
WP212000,0.0,0.0,0.0,0,2000,MARIA
WP202016,0.0,0.0,0.0,0,2016,MEGI
WP202013,0.0,0.0,0.0,0,2013,WUTIP
WP182017,0.0,0.0,0.0,0,2017,MAWAR
WP182012,0.0,0.0,0.0,0,2012,JELAWAT
WP182000,0.0,0.0,0.0,0,2000,BILIS
WP182001,0.0,0.0,0.0,0,2001,FITOW
WP202004,0.0,0.0,0.0,0,2004,AERE
WP082019,0.0,0.0,0.0,0,2019,WIPHA
WP082018,0.0,0.0,0.0,0,2018,GAEMI
WP082017,0.0,0.0,0.0,0,2017,SONCA
WP082014,0.0,0.0,0.0,0,2014,NEOGURI
WP082008,0.0,0.0,0.0,0,2008,KALMAEGI
WP172020,0.0,0.0,0.0,0,2020,LINFA
WP172007,0.0,0.0,0.0,0,2007,KROSA
WP172013,0.0,0.0,0.0,0,2013,USAGI
WP182003,0.0,0.0,0.0,0,2003,UNNAMED
WP082007,0.0,0.0,0.0,0,2007,WUTIP
WP072020,0.0,0.0,0.0,0,2020,MEKKHALA
WP072021,0.0,0.0,0.0,0,2021,UNNAMED
WP072018,0.0,0.0,0.0,0,2018,UNNAMED
WP162015,0.0,0.0,0.0,0,2015,GONI
WP162016,0.0,0.0,0.0,0,2016,MERANTI
WP072014,0.0,0.0,0.0,0,2014,HAGIBIS
WP232019,0.0,0.0,0.0,0,2019,BULBUL:MATMO
WP232000,0.0,0.0,0.0,0,2000,WUKONG
WP222016,0.0,0.0,0.0,0,2016,AERE
WP222017,0.0,0.0,0.0,0,2017,UNNAMED
WP222009,0.0,0.0,0.0,0,2009,LUPIT
WP222005,0.0,0.0,0.0,0,2005,KAI-TAK
WP212019,0.0,0.0,0.0,0,2019,NEOGURI
WP212021,0.0,0.0,0.0,0,2021,DIANMU
WP072009,0.0,0.0,0.0,0,2009,MOLAVE
WP072010,0.0,0.0,0.0,0,2010,LIONROCK
WP212012,0.0,0.0,0.0,0,2012,GAEMI
WP072011,0.0,0.0,0.0,0,2011,MEARI
WP072007,0.0,0.0,0.0,0,2007,PABUK
WP072001,0.0,0.0,0.0,0,2001,TRAMI
WP072002,0.0,0.0,0.0,0,2002,NOGURI
WP072003,0.0,0.0,0.0,0,2003,SOUDELOR
WP192019,0.0,0.0,0.0,0,2019,MITAG
WP192021,0.0,0.0,0.0,0,2021,CHANTHU
WP192017,0.0,0.0,0.0,0,2017,GUCHOL
WP062019,0.0,0.0,0.0,0,2019,DANAS
WP062018,0.0,0.0,0.0,0,2018,MALIKSI
WP052013,0.0,0.0,0.0,0,2013,BEBINCA
WP062002,0.0,0.0,0.0,0,2002,UNNAMED
WP062003,0.0,0.0,0.0,0,2003,NANGKA
WP062010,0.0,0.0,0.0,0,2010,MINDULLE
WP062009,0.0,0.0,0.0,0,2009,UNNAMED
WP062006,0.0,0.0,0.0,0,2006,KAEMI
WP052017,0.0,0.0,0.0,0,2017,NANMADOL
WP052020,0.0,0.0,0.0,0,2020,JANGMI
WP052012,0.0,0.0,0.0,0,2012,GUCHOL
WP232020,0.0,0.0,0.0,0,2020,ATSANI
WP052010,0.0,0.0,0.0,0,2010,DIANMU
WP052006,0.0,0.0,0.0,0,2006,BILIS
WP052005,0.0,0.0,0.0,0,2005,HAITANG
WP052001,0.0,0.0,0.0,0,2001,DURIAN
WP042019,0.0,0.0,0.0,0,2019,UNNAMED
WP042017,0.0,0.0,0.0,0,2017,MERBOK
WP042011,0.0,0.0,0.0,0,2011,SONGDA
WP042012,0.0,0.0,0.0,0,2012,MAWAR
WP042013,0.0,0.0,0.0,0,2013,LEEPI
WP062012,0.0,0.0,0.0,0,2012,TALIM
WP252012,0.0,0.0,0.0,0,2012,UNNAMED
WP032020,0.0,0.0,0.0,0,2020,HAGUPIT
WP032015,0.0,0.0,0.0,0,2015,BAVI
WP262017,0.0,0.0,0.0,0,2017,UNNAMED
WP252019,0.0,0.0,0.0,0,2019,NAKRI
WP262011,0.0,0.0,0.0,0,2011,UNNAMED
WP252022,0.0,0.0,0.0,0,2022,UNNAMED
WP042008,0.0,0.0,0.0,0,2008,MATMO
WP042006,0.0,0.0,0.0,0,2006,EWINIAR
WP042001,0.0,0.0,0.0,0,2001,CHEBI
WP042000,0.0,0.0,0.0,0,2000,UNNAMED
WP022017,0.0,0.0,0.0,0,2017,UNNAMED
WP022021,0.0,0.0,0.0,0,2021,SURIGAE
WP022023,0.0,0.0,0.0,0,2023,MAWAR
WP022016,0.0,0.0,0.0,0,2016,NEPARTAK
WP272018,0.0,0.0,0.0,0,2018,BARIJAT
WP282001,0.0,0.0,0.0,0,2001,UNNAMED
WP282004,0.0,0.0,0.0,0,2004,NOCK-TEN
WP282019,0.0,0.0,0.0,0,2019,FUNG-WONG
WP292001,0.0,0.0,0.0,0,2001,UNNAMED
WP292022,0.0,0.0,0.0,0,2022,PAKHAR
WP342000,0.0,0.0,0.0,0,2000,SOULIK
WP352018,0.0,0.0,0.0,0,2018,UNNAMED
