storm_id,storm_name,year,grid_impact_index_v5r,grid_impact_index_v5r_stoch,rank_v5r_det,rank_v5r_stoch,rank_shift,abs_rank_shift
WP182006,XANGSANE,2006,0.9590048443764727,0.7964897238551133,1.0,2.0,-1.0,1.0
WP312013,HAIYAN,2013,0.8360114777618364,0.6340683386431991,2.0,4.0,-2.0,2.0
WP092014,RAMMASUN,2014,0.5254268734054386,0.46562728792259656,3.0,5.0,-2.0,2.0
WP242006,DURIAN,2006,0.40080107570159323,0.35058480256841523,4.0,10.0,-6.0,6.0
WP282021,RAI,2021,0.38005374437102013,0.4327924671977921,5.0,8.0,-3.0,3.0
WP222020,GONI,2020,0.3764108317991542,0.4176409507919926,6.0,9.0,-3.0,3.0
WP222006,CIMARON,2006,0.2760316216483319,0.21384726264897663,7.0,16.0,-9.0,9.0
WP182022,NORU,2022,0.23591073840270171,0.29903931268097006,8.0,11.0,-3.0,3.0
WP292019,KAMMURI,2019,0.20914660108036884,0.1766836554807298,9.0,19.0,-10.0,10.0
WP072008,FENGSHEN,2008,0.1701239963025239,0.8877551020408163,10.0,1.0,9.0,9.0
WP302019,PHANFONE,2019,0.1701239963025239,0.4478599698577654,10.0,7.0,3.0,3.0
WP152010,MEGI,2010,0.15178300567435066,0.2644109684189174,12.0,12.0,0.0,0.0
WP262012,BOPHA,2012,0.11375172283192064,0.172969596493945,13.0,21.0,-8.0,8.0
WP302016,NOCK-TEN,2016,0.10362863668385366,0.20797207316103852,14.0,17.0,-3.0,3.0
WP252020,VAMCO,2020,0.061566431965290026,0.08074239793545798,15.0,30.0,-15.0,15.0
WP112013,UTOR,2013,0.05990528903835675,0.09618622806969453,16.0,28.0,-12.0,12.0
WP222011,NALGAE,2011,0.04161260611152748,0.18554018174087483,17.0,18.0,-1.0,1.0
WP262018,MANGKHUT,2018,0.03048780487804878,0.030612244897959183,18.0,48.0,-30.0,30.0
WP242015,KOPPU,2015,0.018292682926829267,0.251981376612764,19.0,13.0,6.0,6.0
WP202016,MEGI,2016,0.0,0.0,20.0,85.0,-65.0,65.0
WP182016,MALAKAS,2016,0.0,0.0,20.0,85.0,-65.0,65.0
WP162016,MERANTI,2016,0.0,0.0,20.0,85.0,-65.0,65.0
WP152016,NAMTHEUN,2016,0.0,0.0,20.0,85.0,-65.0,65.0
WP222016,AERE,2016,0.0,0.07011498333913352,20.0,34.0,-14.0,14.0
WP022016,NEPARTAK,2016,0.0,0.0,20.0,85.0,-65.0,65.0
WP282015,MELOR,2015,0.0,0.13720691296454898,20.0,24.0,-4.0,4.0
WP222015,MUJIGAE,2015,0.0,0.0,20.0,85.0,-65.0,65.0
WP162015,GONI,2015,0.0,0.0,20.0,85.0,-65.0,65.0
WP122015,UNNAMED,2015,0.0,0.0,20.0,85.0,-65.0,65.0
WP062016,NIDA,2016,0.0,0.0,20.0,85.0,-65.0,65.0
WP212017,DOKSURI,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP192017,GUCHOL,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP182017,MAWAR,2017,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP162017,PAKHAR,2017,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP152017,HATO,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP122017,HAITANG,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP112017,NESAT,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP102017,ROKE,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP132015,SOUDELOR,2015,0.0,0.0,20.0,85.0,-65.0,65.0
WP052017,NANMADOL,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP042017,MERBOK,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP022017,UNNAMED,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP012018,BOLAVEN,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP012017,UNNAMED,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP292016,TOKAGE,2016,0.0,0.0,20.0,85.0,-65.0,65.0
WP252016,HAIMA,2016,0.0,0.013279222216346772,20.0,53.0,-33.0,33.0
WP242016,SARIKA,2016,0.0,0.015306122448979591,20.0,50.0,-30.0,30.0
WP082017,SONCA,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP302013,UNNAMED,2013,0.0,0.0,20.0,85.0,-65.0,65.0
WP292013,KROSA,2013,0.0,0.015306122448979591,20.0,50.0,-30.0,30.0
WP242013,NARI,2013,0.0,0.06316353541799771,20.0,37.0,-17.0,17.0
WP202013,WUTIP,2013,0.0,0.0,20.0,85.0,-65.0,65.0
WP172013,USAGI,2013,0.0,0.0,20.0,85.0,-65.0,65.0
WP142013,KONG-REY,2013,0.0,0.0,20.0,85.0,-65.0,65.0
WP122013,TRAMI,2013,0.0,0.0,20.0,85.0,-65.0,65.0
WP102013,MANGKHUT,2013,0.0,0.0,20.0,85.0,-65.0,65.0
WP012015,MEKKHALA,2015,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP082013,CIMARON,2013,0.0,0.0,20.0,85.0,-65.0,65.0
WP062013,RUMBIA,2013,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP052013,BEBINCA,2013,0.0,0.0,20.0,85.0,-65.0,65.0
WP042013,LEEPI,2013,0.0,0.0,20.0,85.0,-65.0,65.0
WP022013,SHANSHAN,2013,0.0,0.0,20.0,85.0,-65.0,65.0
WP012013,SONAMU,2013,0.0,0.0,20.0,85.0,-65.0,65.0
WP272012,WUKONG,2012,0.0,0.0,20.0,85.0,-65.0,65.0
WP252012,UNNAMED,2012,0.0,0.0,20.0,85.0,-65.0,65.0
WP242012,SON-TINH,2012,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP092013,JEBI,2013,0.0,0.0,20.0,85.0,-65.0,65.0
WP102015,LINFA,2015,0.0,0.0,20.0,85.0,-65.0,65.0
WP062015,NOUL,2015,0.0,0.0,20.0,85.0,-65.0,65.0
WP042015,MAYSAK,2015,0.0,0.0,20.0,85.0,-65.0,65.0
WP032015,BAVI,2015,0.0,0.0,20.0,85.0,-65.0,65.0
WP222017,UNNAMED,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP232014,JANGMI,2014,0.0,0.05332757978267188,20.0,42.0,-22.0,22.0
WP222014,HAGUPIT,2014,0.0,0.12922595823361493,20.0,25.0,-5.0,5.0
WP212014,SINLAKU,2014,0.0,0.0,20.0,85.0,-65.0,65.0
WP322013,PODUL,2013,0.0,0.0,20.0,85.0,-65.0,65.0
WP152014,KALMAEGI,2014,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP142014,UNNAMED,2014,0.0,0.0,20.0,85.0,-65.0,65.0
WP132014,FENGSHEN,2014,0.0,0.0,20.0,85.0,-65.0,65.0
WP102014,MATMO,2014,0.0,0.0,20.0,85.0,-65.0,65.0
WP082014,NEOGURI,2014,0.0,0.0,20.0,85.0,-65.0,65.0
WP072014,HAGIBIS,2014,0.0,0.0,20.0,85.0,-65.0,65.0
WP042014,UNNAMED,2014,0.0,0.0,20.0,85.0,-65.0,65.0
WP022014,KAJIKI,2014,0.0,0.0,20.0,85.0,-65.0,65.0
WP012014,LINGLING,2014,0.0,0.0,20.0,85.0,-65.0,65.0
WP162014,FUNG-WONG,2014,0.0,0.0,20.0,85.0,-65.0,65.0
WP052023,DOKSURI,2023,0.0,0.0,20.0,85.0,-65.0,65.0
WP042023,TALIM,2023,0.0,0.0,20.0,85.0,-65.0,65.0
WP022023,MAWAR,2023,0.0,0.0,20.0,85.0,-65.0,65.0
WP292022,PAKHAR,2022,0.0,0.0,20.0,85.0,-65.0,65.0
WP262022,NALGAE,2022,0.0,0.21487138232443512,20.0,15.0,5.0,5.0
WP252022,UNNAMED,2022,0.0,0.0,20.0,85.0,-65.0,65.0
WP232022,NESAT,2022,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP142022,MUIFA,2022,0.0,0.0,20.0,85.0,-65.0,65.0
WP282017,DAMREY,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP102022,MA-ON,2022,0.0,0.0,20.0,85.0,-65.0,65.0
WP242020,ETAU,2020,0.0,0.0,20.0,85.0,-65.0,65.0
WP232020,ATSANI,2020,0.0,0.0,20.0,85.0,-65.0,65.0
WP212020,MOLAVE,2020,0.0,0.0,20.0,85.0,-65.0,65.0
WP192020,SAUDEL,2020,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP182020,NANGKA,2020,0.0,0.0,20.0,85.0,-65.0,65.0
WP172020,LINFA,2020,0.0,0.0,20.0,85.0,-65.0,65.0
WP132020,NOUL,2020,0.0,0.0,20.0,85.0,-65.0,65.0
WP092020,BAVI,2020,0.0,0.0,20.0,85.0,-65.0,65.0
WP122022,HINNAMNOR,2022,0.0,0.0,20.0,85.0,-65.0,65.0
WP022001,UNNAMED,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP012001,UNNAMED,2001,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP342000,SOULIK,2000,0.0,0.0,20.0,85.0,-65.0,65.0
WP332000,RUMBIA,2000,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP322000,UNNAMED,2000,0.0,0.0,20.0,85.0,-65.0,65.0
WP312000,BEBINCA,2000,0.0,0.757562147182341,20.0,3.0,17.0,17.0
WP302000,XANGSANE,2000,0.0,0.45608089507415084,20.0,6.0,14.0,14.0
WP242000,BOPHA,2000,0.0,0.0,20.0,85.0,-65.0,65.0
WP232000,WUKONG,2000,0.0,0.0,20.0,85.0,-65.0,65.0
WP092023,SAOLA,2023,0.0,0.058429620598998415,20.0,39.0,-19.0,19.0
WP192000,KAEMI,2000,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP182000,BILIS,2000,0.0,0.0,20.0,85.0,-65.0,65.0
WP102000,BOLAVEN,2000,0.0,0.0,20.0,85.0,-65.0,65.0
WP072000,UNNAMED,2000,0.0,0.0,20.0,85.0,-65.0,65.0
WP062000,KAI-TAK,2000,0.0,0.05486664090158237,20.0,40.0,-20.0,20.0
WP012024,EWINIAR,2024,0.0,0.03031269920850598,20.0,49.0,-29.0,29.0
WP182023,JELAWAT,2023,0.0,0.0,20.0,85.0,-65.0,65.0
WP142023,KOINU,2023,0.0,0.0,20.0,85.0,-65.0,65.0
WP102023,HAIKUI,2023,0.0,0.0,20.0,85.0,-65.0,65.0
WP212000,MARIA,2000,0.0,0.0,20.0,85.0,-65.0,65.0
WP032019,UNNAMED,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP012019,UNNAMED,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP352018,UNNAMED,2018,0.0,0.0,20.0,85.0,-65.0,65.0
WP332018,USAGI,2018,0.0,0.0,20.0,85.0,-65.0,65.0
WP312018,YUTU,2018,0.0,0.24120592832714213,20.0,14.0,6.0,6.0
WP272018,BARIJAT,2018,0.0,0.0,20.0,85.0,-65.0,65.0
WP132018,UNNAMED,2018,0.0,0.0,20.0,85.0,-65.0,65.0
WP112018,SON-TINH,2018,0.0,0.0,20.0,85.0,-65.0,65.0
WP082018,GAEMI,2018,0.0,0.0,20.0,85.0,-65.0,65.0
WP082020,HIGOS,2020,0.0,0.0,20.0,85.0,-65.0,65.0
WP062018,MALIKSI,2018,0.0,0.0,20.0,85.0,-65.0,65.0
WP022018,SANBA,2018,0.0,0.0,20.0,85.0,-65.0,65.0
WP332017,TEMBIN,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP322017,KAI-TAK,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP312017,KIROGI,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP302017,HAIKUI,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP212012,GAEMI,2012,0.0,0.0,20.0,85.0,-65.0,65.0
WP262017,UNNAMED,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP242017,KHANUN,2017,0.0,0.0,20.0,85.0,-65.0,65.0
WP072018,UNNAMED,2018,0.0,0.0,20.0,85.0,-65.0,65.0
WP072020,MEKKHALA,2020,0.0,0.0,20.0,85.0,-65.0,65.0
WP052020,JANGMI,2020,0.0,0.0,20.0,85.0,-65.0,65.0
WP042020,SINLAKU,2020,0.0,0.0,20.0,85.0,-65.0,65.0
WP032020,HAGUPIT,2020,0.0,0.0,20.0,85.0,-65.0,65.0
WP022020,NURI,2020,0.0,0.05486664090158237,20.0,40.0,-20.0,20.0
WP012020,VONGFONG,2020,0.0,0.08031906497178656,20.0,31.0,-11.0,11.0
WP282019,FUNG-WONG,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP272019,KALMAEGI,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP252019,NAKRI,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP042019,UNNAMED,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP212019,NEOGURI,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP192019,MITAG,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP162019,KAJIKI,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP152019,LINGLING,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP132019,PODUL,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP122019,BAILU,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP102019,LEKIMA,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP082019,WIPHA,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP062019,DANAS,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP232019,BULBUL:MATMO,2019,0.0,0.0,20.0,85.0,-65.0,65.0
WP042004,NIDA,2004,0.0,0.0,20.0,85.0,-65.0,65.0
WP022004,UNNAMED,2004,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP272003,UNNAMED,2003,0.0,0.0,20.0,85.0,-65.0,65.0
WP252003,NEPARTAK,2003,0.0,0.07011498333913352,20.0,34.0,-14.0,14.0
WP242003,MELOR,2003,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP222003,UNNAMED,2003,0.0,0.0,20.0,85.0,-65.0,65.0
WP182003,UNNAMED,2003,0.0,0.0,20.0,85.0,-65.0,65.0
WP162003,CHOI-WAN,2003,0.0,0.0,20.0,85.0,-65.0,65.0
WP142012,KAI-TAK,2012,0.0,0.0,20.0,85.0,-65.0,65.0
WP132003,VAMCO,2003,0.0,0.0,20.0,85.0,-65.0,65.0
WP122003,KROVANH,2003,0.0,0.07512079041663527,20.0,32.0,-12.0,12.0
WP102003,MORAKOT,2003,0.0,0.0,20.0,85.0,-65.0,65.0
WP092003,IMBUDO,2003,0.0,0.01020408163265306,20.0,54.0,-34.0,34.0
WP082003,KONI,2003,0.0,0.0,20.0,85.0,-65.0,65.0
WP072003,SOUDELOR,2003,0.0,0.0,20.0,85.0,-65.0,65.0
WP062003,NANGKA,2003,0.0,0.0,20.0,85.0,-65.0,65.0
WP052003,LINFA,2003,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP022003,KUJIRA,2003,0.0,0.0,20.0,85.0,-65.0,65.0
WP142003,DUJUAN,2003,0.0,0.0,20.0,85.0,-65.0,65.0
WP022006,CHANCHU,2006,0.0,0.17573860900796814,20.0,20.0,0.0,0.0
WP252005,UNNAMED,2005,0.0,0.0,20.0,85.0,-65.0,65.0
WP242005,BOLAVEN,2005,0.0,0.0,20.0,85.0,-65.0,65.0
WP232005,TEMBIN,2005,0.0,0.0,20.0,85.0,-65.0,65.0
WP222005,KAI-TAK,2005,0.0,0.0,20.0,85.0,-65.0,65.0
WP172005,DAMREY,2005,0.0,0.0,20.0,85.0,-65.0,65.0
WP162005,VICENTE,2005,0.0,0.0,20.0,85.0,-65.0,65.0
WP132005,TALIM,2005,0.0,0.0,20.0,85.0,-65.0,65.0
WP102005,SANVU,2005,0.0,0.0,20.0,85.0,-65.0,65.0
WP072004,CONSON,2004,0.0,0.0,20.0,85.0,-65.0,65.0
WP052005,HAITANG,2005,0.0,0.0,20.0,85.0,-65.0,65.0
WP022005,ROKE,2005,0.0,0.1279518339406432,20.0,27.0,-7.0,7.0
WP302004,NANMADOL,2004,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP292004,MUIFA,2004,0.0,0.01020408163265306,20.0,54.0,-34.0,34.0
WP282004,NOCK-TEN,2004,0.0,0.0,20.0,85.0,-65.0,65.0
WP202004,AERE,2004,0.0,0.0,20.0,85.0,-65.0,65.0
WP122004,KOMPASU,2004,0.0,0.0,20.0,85.0,-65.0,65.0
WP102004,MINDULLE,2004,0.0,0.0,20.0,85.0,-65.0,65.0
WP082004,CHANTHU,2004,0.0,0.015306122448979591,20.0,50.0,-30.0,30.0
WP092005,MATSA,2005,0.0,0.0,20.0,85.0,-65.0,65.0
WP042001,CHEBI,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP032022,MEGI,2022,0.0,0.0,20.0,85.0,-65.0,65.0
WP262021,UNNAMED,2021,0.0,0.0,20.0,85.0,-65.0,65.0
WP242021,KOMPASU,2021,0.0,0.0,20.0,85.0,-65.0,65.0
WP222021,LIONROCK,2021,0.0,0.0,20.0,85.0,-65.0,65.0
WP212021,DIANMU,2021,0.0,0.0,20.0,85.0,-65.0,65.0
WP192021,CHANTHU,2021,0.0,0.0,20.0,85.0,-65.0,65.0
WP182021,CONSON,2021,0.0,0.01020408163265306,20.0,54.0,-34.0,34.0
WP132021,LUPIT,2021,0.0,0.0,20.0,85.0,-65.0,65.0
WP232002,HAGUPIT,2002,0.0,0.0,20.0,85.0,-65.0,65.0
WP072021,UNNAMED,2021,0.0,0.0,20.0,85.0,-65.0,65.0
WP042021,CHOI-WAN,2021,0.0,0.15628230092022444,20.0,22.0,-2.0,2.0
WP032021,UNNAMED,2021,0.0,0.0,20.0,85.0,-65.0,65.0
WP022021,SURIGAE,2021,0.0,0.0,20.0,85.0,-65.0,65.0
WP012021,DUJUAN,2021,0.0,0.0,20.0,85.0,-65.0,65.0
WP022000,LONGWANG,2000,0.0,0.0,20.0,85.0,-65.0,65.0
WP032001,CIMARON,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP262020,KROVANH,2020,0.0,0.0,20.0,85.0,-65.0,65.0
WP042000,UNNAMED,2000,0.0,0.0,20.0,85.0,-65.0,65.0
WP082021,UNNAMED,2021,0.0,0.0,20.0,85.0,-65.0,65.0
WP182002,UNNAMED,2002,0.0,0.0,20.0,85.0,-65.0,65.0
WP162002,KAMMURI,2002,0.0,0.0,20.0,85.0,-65.0,65.0
WP132002,UNNAMED,2002,0.0,0.01020408163265306,20.0,54.0,-34.0,34.0
WP112002,NAKRI,2002,0.0,0.0,20.0,85.0,-65.0,65.0
WP072002,NOGURI,2002,0.0,0.0,20.0,85.0,-65.0,65.0
WP062002,UNNAMED,2002,0.0,0.0,20.0,85.0,-65.0,65.0
WP032002,UNNAMED,2002,0.0,0.0,20.0,85.0,-65.0,65.0
WP012002,TAPAH,2002,0.0,0.0,20.0,85.0,-65.0,65.0
WP302001,KAJIKI,2001,0.0,0.060836643181266,20.0,38.0,-18.0,18.0
WP052001,DURIAN,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP282001,UNNAMED,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP272001,LINGLING,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP232001,LEKIMA,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP182001,FITOW,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP132001,USAGI,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP112001,TORAJI,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP102001,YUTU,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP072001,TRAMI,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP062001,UTOR,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP292001,UNNAMED,2001,0.0,0.0,20.0,85.0,-65.0,65.0
WP032011,AERE,2011,0.0,0.0,20.0,85.0,-65.0,65.0
WP162010,CHABA,2010,0.0,0.0,20.0,85.0,-65.0,65.0
WP122010,FANAPI,2010,0.0,0.0,20.0,85.0,-65.0,65.0
WP112010,MERANTI,2010,0.0,0.0,20.0,85.0,-65.0,65.0
WP072010,LIONROCK,2010,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP062010,MINDULLE,2010,0.0,0.0,20.0,85.0,-65.0,65.0
WP052010,DIANMU,2010,0.0,0.0,20.0,85.0,-65.0,65.0
WP042010,CHANTHU,2010,0.0,0.0,20.0,85.0,-65.0,65.0
WP032006,JELAWAT,2006,0.0,0.0,20.0,85.0,-65.0,65.0
WP272009,UNNAMED,2009,0.0,0.0,20.0,85.0,-65.0,65.0
WP242009,UNNAMED,2009,0.0,0.0,20.0,85.0,-65.0,65.0
WP232009,MIRINAE,2009,0.0,0.01020408163265306,20.0,54.0,-34.0,34.0
WP222009,LUPIT,2009,0.0,0.0,20.0,85.0,-65.0,65.0
WP192009,PARMA,2009,0.0,0.09042691286561488,20.0,29.0,-9.0,9.0
WP172009,KETSANA,2009,0.0,0.0,20.0,85.0,-65.0,65.0
WP162009,KOPPU,2009,0.0,0.0,20.0,85.0,-65.0,65.0
WP142009,MUJIGAE,2009,0.0,0.0,20.0,85.0,-65.0,65.0
WP082009,GONI,2009,0.0,0.0,20.0,85.0,-65.0,65.0
WP032010,CONSON,2010,0.0,0.01020408163265306,20.0,54.0,-34.0,34.0
WP182012,JELAWAT,2012,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP152012,TEMBIN,2012,0.0,0.0,20.0,85.0,-65.0,65.0
WP032000,UNNAMED,2000,0.0,0.0,20.0,85.0,-65.0,65.0
WP102012,SAOLA,2012,0.0,0.0,20.0,85.0,-65.0,65.0
WP092012,VICENTE,2012,0.0,0.052425137734719886,20.0,43.0,-23.0,23.0
WP072012,DOKSURI,2012,0.0,0.0,20.0,85.0,-65.0,65.0
WP062012,TALIM,2012,0.0,0.0,20.0,85.0,-65.0,65.0
WP052012,GUCHOL,2012,0.0,0.0,20.0,85.0,-65.0,65.0
WP042012,MAWAR,2012,0.0,0.03388775248643113,20.0,47.0,-27.0,27.0
WP042011,SONGDA,2011,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP272011,WASHI,2011,0.0,0.0,20.0,85.0,-65.0,65.0
WP262011,UNNAMED,2011,0.0,0.0,20.0,85.0,-65.0,65.0
WP232011,BANYAN,2011,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP202011,NESAT,2011,0.0,0.07376874586171603,20.0,33.0,-13.0,13.0
WP142011,NANMADOL,2011,0.0,0.044103093996883495,20.0,44.0,-24.0,24.0
WP102011,NOCK-TEN,2011,0.0,0.01020408163265306,20.0,54.0,-34.0,34.0
WP072011,MEARI,2011,0.0,0.0,20.0,85.0,-65.0,65.0
WP062011,HAIMA,2011,0.0,0.0,20.0,85.0,-65.0,65.0
WP052011,SARIKA,2011,0.0,0.0,20.0,85.0,-65.0,65.0
WP012012,UNNAMED,2012,0.0,0.0,20.0,85.0,-65.0,65.0
WP012008,UNNAMED,2008,0.0,0.0,20.0,85.0,-65.0,65.0
WP242007,MITAG,2007,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP232007,HAGIBIS,2007,0.0,0.0,20.0,85.0,-65.0,65.0
WP212007,PEIPAH,2007,0.0,0.04275537215269158,20.0,45.0,-25.0,25.0
WP172007,KROSA,2007,0.0,0.0,20.0,85.0,-65.0,65.0
WP162007,LEKIMA,2007,0.0,0.0,20.0,85.0,-65.0,65.0
WP152007,FRANCISCO,2007,0.0,0.0,20.0,85.0,-65.0,65.0
WP092007,SEPAT,2007,0.0,0.0,20.0,85.0,-65.0,65.0
WP082007,WUTIP,2007,0.0,0.0,20.0,85.0,-65.0,65.0
WP072009,MOLAVE,2009,0.0,0.0,20.0,85.0,-65.0,65.0
WP252006,UTOR,2006,0.0,0.12886340446017444,20.0,26.0,-6.0,6.0
WP232006,CHEBI,2006,0.0,0.069901917491188,20.0,36.0,-16.0,16.0
WP142006,SHANSHAN,2006,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP122006,SONAMU,2006,0.0,0.0,20.0,85.0,-65.0,65.0
WP102006,BOPHA,2006,0.0,0.0,20.0,85.0,-65.0,65.0
WP072006,PRAPIROON,2006,0.0,0.0,20.0,85.0,-65.0,65.0
WP062006,KAEMI,2006,0.0,0.0,20.0,85.0,-65.0,65.0
WP052006,BILIS,2006,0.0,0.0,20.0,85.0,-65.0,65.0
WP042006,EWINIAR,2006,0.0,0.0,20.0,85.0,-65.0,65.0
WP072007,PABUK,2007,0.0,0.0,20.0,85.0,-65.0,65.0
WP062009,UNNAMED,2009,0.0,0.0,20.0,85.0,-65.0,65.0
WP052009,SOUDELOR,2009,0.0,0.0,20.0,85.0,-65.0,65.0
WP042009,NANGKA,2009,0.0,0.0,20.0,85.0,-65.0,65.0
WP032009,LINFA,2009,0.0,0.0,20.0,85.0,-65.0,65.0
WP022009,CHAN-HOM,2009,0.0,0.15126146578882224,20.0,23.0,-3.0,3.0
WP012009,KUJIRA,2009,0.0,0.0,20.0,85.0,-65.0,65.0
WP262008,NOUL,2008,0.0,0.0,20.0,85.0,-65.0,65.0
WP242008,MAYSAK,2008,0.0,0.0,20.0,85.0,-65.0,65.0
WP212008,HIGOS,2008,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP022008,NEOGURI,2008,0.0,0.0,20.0,85.0,-65.0,65.0
WP182008,HAGUPIT,2008,0.0,0.0,20.0,85.0,-65.0,65.0
WP152008,SINLAKU,2008,0.0,0.0,20.0,85.0,-65.0,65.0
WP142008,UNNAMED,2008,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP132008,NURI,2008,0.0,0.00510204081632653,20.0,61.0,-41.0,41.0
WP102008,KAMMURI,2008,0.0,0.0,20.0,85.0,-65.0,65.0
WP092008,FUNG-WONG,2008,0.0,0.0,20.0,85.0,-65.0,65.0
WP082008,KALMAEGI,2008,0.0,0.0,20.0,85.0,-65.0,65.0
WP052008,HALONG,2008,0.0,0.04081632653061224,20.0,46.0,-26.0,26.0
WP042008,MATMO,2008,0.0,0.0,20.0,85.0,-65.0,65.0
WP192008,JANGMI,2008,0.0,0.0,20.0,85.0,-65.0,65.0
