storm_id,storm_name,year,rank,impact_score,impact_land_only,impact_sea_only,land_share_of_split
WP182006,XANGSANE,2006,1,18.795305651836756,19.038874612258844,1.109082558084925,0.9449531012644097
WP072008,FENGSHEN,2008,2,16.209838260658596,15.340869096838855,1.9493072177059079,0.8872592631651697
WP312000,BEBINCA,2000,3,14.236040885320335,14.096638715579674,1.5793388650106874,0.8992510127747192
WP302000,XANGSANE,2000,4,14.213882684655534,7.733305684540364,9.24553744865895,0.455467173109054
WP262022,NALGAE,2022,5,13.327786751969864,13.458561736702451,2.22394771622277,0.8581892953485234
WP222020,GONI,2020,6,12.112664584710473,12.16472949139519,1.0682125091749506,0.9192762645578794
WP092014,RAMMASUN,2014,7,10.928688063531988,4.193052949357631,7.916340125656774,0.3462645009029607
WP182022,NORU,2022,8,9.85333795745838,9.322839140472698,1.8750146423621086,0.832555891626633
WP132002,UNNAMED,2002,9,9.491433358779041,9.077786520527752,2.3367554113080065,0.7952825943202615
WP182021,CONSON,2021,10,8.078017279303879,6.415498330355136,3.7770613597907605,0.6294295569892615
WP012024,EWINIAR,2024,11,7.437326130490724,7.319792144729392,3.1441459488785553,0.6995255590436641
WP032010,CONSON,2010,12,7.4302896168434325,7.203319336268851,1.2788781173714399,0.8492279713645918
WP242006,DURIAN,2006,13,6.337720509483108,2.1596148255758427,4.5469379251135855,0.322015632450492
WP252020,VAMCO,2020,14,6.207000146123358,5.794297774695393,0.7985009450070998,0.8788828570450983
WP312013,HAIYAN,2013,15,5.927831342613349,6.107462595419814,0.0,1.0
WP062013,RUMBIA,2013,16,5.730395552330449,5.579215792802501,0.5485381236992134,0.9104830038585542
WP212008,HIGOS,2008,17,5.645835556423365,4.704824079502502,1.8321965837972296,0.719719933870856
WP232009,MIRINAE,2009,18,5.620774521077393,4.362071748423276,2.3675169422850963,0.6481929206826627
WP282015,MELOR,2015,19,5.427517666077606,2.0893419851897046,5.246738956309729,0.28480356226313125
WP242015,KOPPU,2015,20,5.386126480305187,4.993266080572746,1.8270603346800958,0.7321154115741302
WP282021,RAI,2021,21,5.353779188681439,0.0,5.353779188681439,0.0
WP222014,HAGUPIT,2014,22,5.166399239434405,3.844924694304542,4.166516735799689,0.47992920223527347
WP012020,VONGFONG,2020,23,4.819594120650786,1.415322471150207,3.646018184872884,0.27963390874825755
WP242013,NARI,2013,24,4.427597479122383,4.520439895589813,0.3757439965331318,0.9232577850808189
WP302017,HAIKUI,2017,25,4.0540998688154355,3.293152246735083,1.4155711992638809,0.6993726186092535
WP232006,CHEBI,2006,26,3.7508235935669596,3.673419095157825,0.6676014181052331,0.8462109506127603
WP152010,MEGI,2010,27,3.4371073936704333,3.4085356490715957,0.44590105156159177,0.8843148594220417
WP312018,YUTU,2018,28,3.3692288424497465,3.4691214135416644,0.1345779041962411,0.962655623477289
WP212017,DOKSURI,2017,29,3.365700211794697,2.3009264214964373,1.880724210352882,0.5502435817979517
WP302019,PHANFONE,2019,30,3.2617729260350927,2.4900933268529313,0.9368023135870204,0.7266323775570965
WP112013,UTOR,2013,31,3.2066800321507984,3.2914594471117655,0.1654834830193154,0.9521301084906715
WP052011,SARIKA,2011,32,3.0903632278214097,2.2768234877382727,1.8918401583716766,0.5461758685815117
WP302016,NOCK-TEN,2016,33,3.080071049945065,1.6339551652077162,1.8277592605895676,0.4720074980856898
WP182002,UNNAMED,2002,34,3.0474267814333587,3.0210052405985746,0.22747135443771418,0.9299759909659521
WP262012,BOPHA,2012,35,3.0095757407385246,1.111349529875547,2.081796447613456,0.3480421934074808
WP022005,ROKE,2005,36,2.875016513376612,1.046351529831601,1.9273116224909956,0.3518729177561158
WP272001,LINGLING,2001,37,2.790104769491468,1.3263238331259497,2.3731548090140198,0.3585164185077537
WP202011,NESAT,2011,38,2.6438691341830425,0.5617732320780313,2.254797732930077,0.19945289469261218
WP022009,CHAN-HOM,2009,39,2.624503687482578,0.3499449060108618,2.348914464054645,0.129664001723205
WP052008,HALONG,2008,40,2.5437853025680197,1.010506834808662,1.9605876261051307,0.34011265818114367
WP222011,NALGAE,2011,41,2.3116607248982994,2.05312958950363,0.6306824413986011,0.765004987630754
WP082004,CHANTHU,2004,42,2.272640290570109,1.4718002252324824,0.9858042562881827,0.5988759527008157
WP222006,CIMARON,2006,43,2.238964788719342,1.589379919899145,1.2068830992299604,0.5683942851678369
WP232014,JANGMI,2014,44,2.20686207313071,1.995566744614168,1.0730943549922667,0.6503053546284748
WP192009,PARMA,2009,45,2.1079564464694585,1.5375939987377056,1.596931613846555,0.49053483326621655
WP242016,SARIKA,2016,46,2.0749032413624606,0.0,2.0749032413624606,0.0
WP272019,KALMAEGI,2019,47,2.0248046513087243,2.086162368015049,0.0,1.0
WP052003,LINFA,2003,48,2.0203343450808844,2.0815565979621233,0.23868291622448562,0.8971300528393256
WP302001,KAJIKI,2001,49,1.885399524502548,1.3137074761745833,1.01249799899872,0.5647426636190475
WP082003,KONI,2003,50,1.8772840630152274,1.1552082321238057,0.9630350388742296,0.5453614549095278
WP042021,CHOI-WAN,2021,51,1.8471028407613963,0.1296209843879031,1.7581202437430585,0.06866459367221632
WP012017,UNNAMED,2017,52,1.8454060415012157,1.8217317933507768,0.14104828753151477,0.9281385169406693
WP022006,CHANCHU,2006,53,1.8381797015013135,1.515507310753967,0.7191315144320803,0.6781889286416527
WP292019,KAMMURI,2019,54,1.7634308116519206,0.91173867893152,1.0796803210126247,0.4578336748605354
WP232011,BANYAN,2011,55,1.7560848754608334,0.6350182639183968,1.2226550880119968,0.34183526574169787
WP332017,TEMBIN,2017,56,1.7344722101830217,1.551666549714812,0.34447765597942964,0.8183272902214181
WP032002,UNNAMED,2002,57,1.6504340141529148,1.3882760285568745,0.5022730264034734,0.7343242561806956
WP332000,RUMBIA,2000,58,1.6148765508673262,0.0,1.6148765508673262,0.0
WP232007,HAGIBIS,2007,59,1.5734645325266707,0.2503553169147679,1.4189143192268188,0.14997895576262246
WP042010,CHANTHU,2010,60,1.4652181672374027,1.4882532661320593,0.2844691913709761,0.8395297638573019
WP012001,UNNAMED,2001,61,1.4163013063300307,0.8242768048372906,0.986971622011108,0.45508765811410284
WP292016,TOKAGE,2016,62,1.4017189251383992,0.7294232804016529,0.8758956993112438,0.4543790297253613
WP262018,MANGKHUT,2018,63,1.3645460554314521,1.2511994136920703,0.25977608830803456,0.8280739244520084
WP232005,TEMBIN,2005,64,1.3320140848785282,1.3005325069019649,0.22858471578167566,0.8505119735813952
WP252006,UTOR,2006,65,1.3202979279326492,0.46715961874048517,1.0781712689290983,0.30230394180820347
WP222015,MUJIGAE,2015,66,1.3044007602693948,0.6796625258402175,0.7709921386171459,0.468521242507054
WP292013,KROSA,2013,67,1.2486803985976305,0.14856783257086748,1.1628290680076172,0.11328975423484003
WP032001,CIMARON,2001,68,1.2472899469254737,0.6420424692671005,0.8003179946897789,0.4451331586736385
WP092003,IMBUDO,2003,69,1.247070966067266,1.1477746547124532,0.220044165069381,0.8391276959440594
WP212014,SINLAKU,2014,70,1.211144303249518,0.956212825665211,0.31402253795909113,0.7527839745674333
WP272012,WUKONG,2012,71,1.2022967372334326,0.7446513617308567,0.5720417883629636,0.5655466208492061
WP032022,MEGI,2022,72,1.1890953787725937,0.9283671749951605,1.0315456195650674,0.473677797079472
WP122003,KROVANH,2003,73,1.1680618158247456,1.2034576284254954,0.016616660949415427,0.9863806154312712
WP042009,NANGKA,2009,74,1.1553807813454415,0.5870622719230661,0.8565806426499032,0.4066533808304802
WP272011,WASHI,2011,75,1.1311166365732541,0.54577097507832,0.7336960612579938,0.42656118491423295
WP302004,NANMADOL,2004,76,1.1309393814154007,0.0,1.1309393814154007,0.0
WP242003,MELOR,2003,77,1.1237051523854071,0.6493073516818972,0.5224350254682353,0.5541383194325684
WP242012,SON-TINH,2012,78,1.0784616714527817,0.43212909758091667,0.786982025658216,0.35446243524771215
WP172009,KETSANA,2009,79,1.0693568900877628,0.8481522496608292,0.3399574330644355,0.7138669619418915
WP192020,SAUDEL,2020,80,1.0618460375670526,0.0,1.0618460375670526,0.0
WP022020,NURI,2020,81,1.0610579308767698,0.9586821740072055,0.3705916138263078,0.7212074613836266
WP012015,MEKKHALA,2015,82,1.0235326610730695,0.995024569046375,0.23863783192984012,0.8065614776449355
WP032021,UNNAMED,2021,83,0.9525809205019165,0.9357633272025965,0.16645141704345948,0.8489845849800198
WP252005,UNNAMED,2005,84,0.9520989143775586,0.0,0.9520989143775586,0.0
WP132019,PODUL,2019,85,0.9426632103015035,0.9712287621288218,0.0,1.0
WP102011,NOCK-TEN,2011,86,0.9338963274292034,0.7208996076663161,0.2911046016664105,0.7123484280185428
WP042020,SINLAKU,2020,87,0.9278614317578748,0.8755604523702576,0.15925101950416637,0.8461062484978986
WP252016,HAIMA,2016,88,0.9207922152461407,0.41202657205788995,0.6626510068144043,0.38339552267410965
WP102022,MA-ON,2022,89,0.9145604028258109,0.7331331952208181,0.547255387356009,0.57258648288269
WP062000,KAI-TAK,2000,90,0.8433466851738151,0.4614668905629284,0.6998774110569078,0.3973557970011797
WP212020,MOLAVE,2020,91,0.7893718947126174,0.0,0.7893718947126174,0.0
WP072006,PRAPIROON,2006,92,0.7731334622126772,0.4957985980022274,0.4345573363609716,0.5329128129242136
WP302013,UNNAMED,2013,93,0.7654485522091143,0.6932889003498797,0.13116534095317695,0.8409064634734984
WP022018,SANBA,2018,94,0.7522645039428542,0.5238262071244945,0.27476596874834064,0.655937063936257
WP102015,LINFA,2015,95,0.7142179224534881,0.7358608898005634,0.12828914774721972,0.8515429703489125
WP022008,NEOGURI,2008,96,0.6985083668209131,0.20698153471239916,0.5186697816719414,0.2852355257118718
WP212007,PEIPAH,2007,97,0.6876151295852208,0.6107414762386933,0.36412364289008536,0.626488182062051
WP242007,MITAG,2007,98,0.6390320286385549,0.5415093086473758,0.3744849372132997,0.5911710811442591
WP332018,USAGI,2018,99,0.6070379285669546,0.2966842502172451,0.33705919244725435,0.46814567259247875
WP162014,FUNG-WONG,2014,100,0.5897573720529462,0.5920832807241948,0.12078931036330454,0.8305597495633289
WP142012,KAI-TAK,2012,101,0.5424142959894827,0.06553903152989815,0.5122838306297258,0.11342408862976583
WP242008,MAYSAK,2008,102,0.5340324673739626,0.2690946711272308,0.3114305450321029,0.4635365762533454
WP032006,JELAWAT,2006,103,0.5123737139307426,0.4754208359457392,0.06634586838089997,0.8775379368073918
WP292004,MUIFA,2004,104,0.5109829047365396,0.0,0.5109829047365396,0.0
WP242017,KHANUN,2017,105,0.494654020406276,0.0,0.494654020406276,0.0
WP162017,PAKHAR,2017,106,0.45920240779202576,0.46107557380453246,0.07184983542983424,0.8651784392621509
WP132008,NURI,2008,107,0.4568360101999793,0.0,0.4568360101999793,0.0
WP252003,NEPARTAK,2003,108,0.41593004129846184,0.3129076274228169,0.11222557938808073,0.7360225510730347
WP242021,KOMPASU,2021,109,0.4138589543614663,0.0,0.4138589543614663,0.0
WP262020,KROVANH,2020,110,0.4059586644704556,0.09462912537041761,0.3277421980702212,0.22404249559266548
WP012013,SONAMU,2013,111,0.3897638531272352,0.15973496418657393,0.24476592706604783,0.3948939733900737
WP322017,KAI-TAK,2017,112,0.37260133261534484,0.3838922820885371,0.0405659147053823,0.9044289519868134
WP322013,PODUL,2013,113,0.3590224837148727,0.1782297928634102,0.22770364898704382,0.43906161574406605
WP012018,BOLAVEN,2017,114,0.3420132381747921,0.0,0.3420132381747921,0.0
WP152014,KALMAEGI,2014,115,0.3243470724744349,0.28708472329411366,0.18046551074887143,0.6140189917383722
WP032019,UNNAMED,2019,116,0.3191952605170284,0.19479977515879154,0.13012489050996598,0.5995228917381697
WP042004,NIDA,2004,117,0.307618051370346,0.26261307312193394,0.17361087729610972,0.6020143388969489
WP242005,BOLAVEN,2005,118,0.29908594472203226,0.30814915516815444,0.06397848153169586,0.8280738240806892
WP222021,LIONROCK,2021,119,0.2933823480663187,0.17439658945200803,0.1295778801836986,0.5737211735610916
WP032009,LINFA,2009,120,0.2922875683764801,0.14808485077278663,0.18151057036128346,0.44929280347177486
WP132018,UNNAMED,2018,121,0.28920714896047695,0.0,0.28920714896047695,0.0
WP062016,NIDA,2016,122,0.28587774403468497,0.0,0.28587774403468497,0.0
WP052009,SOUDELOR,2009,123,0.27891661432957976,0.0,0.27891661432957976,0.0
WP042014,UNNAMED,2014,124,0.25149149878550486,0.0,0.25149149878550486,0.0
WP032011,AERE,2011,125,0.245779122132924,0.0,0.245779122132924,0.0
WP022014,KAJIKI,2014,126,0.2324740732248082,0.15378326931748634,0.08661802426217992,0.6396940175636963
WP062001,UTOR,2001,127,0.22836692537478048,0.0,0.22836692537478048,0.0
WP272003,UNNAMED,2003,128,0.22300968808007166,0.2297675574158314,0.01982420146339824,0.9205734934822483
WP042015,MAYSAK,2015,129,0.2218832016537462,0.22860693503719307,0.043114451092668024,0.8413284588793363
WP012009,KUJIRA,2009,130,0.20126631208045473,0.20017727474064215,0.14880705610187692,0.5735996061982884
WP052023,DOKSURI,2023,131,0.19757958977392473,0.2035668500701043,0.1599303333668471,0.5600231840734826
WP072000,UNNAMED,2000,132,0.18949336032774178,0.0,0.18949336032774178,0.0
WP222003,UNNAMED,2003,133,0.184115162473611,0.1896944098212962,0.014248253673642911,0.9301359831755042
WP242000,BOPHA,2000,134,0.17450004944634248,0.1615079659843207,0.02670436888290491,0.8581157345412908
WP102005,SANVU,2005,135,0.1632863116637824,0.0,0.1632863116637824,0.0
WP022013,SHANSHAN,2013,136,0.14258051206011677,0.0,0.14258051206011677,0.0
WP012021,DUJUAN,2021,137,0.11097025641670087,0.11111206680264638,0.006399756100312885,0.9455394704786617
WP242020,ETAU,2020,138,0.10898341743319463,0.0,0.10898341743319463,0.0
WP142011,NANMADOL,2011,139,0.10594008348608597,0.0,0.10594008348608597,0.0
WP162005,VICENTE,2005,140,0.10248884604326515,0.0,0.10248884604326515,0.0
WP162007,LEKIMA,2007,141,0.09947092715647066,0.0,0.09947092715647066,0.0
WP082021,UNNAMED,2021,142,0.0967057427815083,0.0996362198354934,0.01867310480233198,0.8421670915669999
WP012002,TAPAH,2002,143,0.09246847852829507,0.0,0.09246847852829507,0.0
WP172005,DAMREY,2005,144,0.09142461868388876,0.0,0.09142461868388876,0.0
WP132020,NOUL,2020,145,0.08402309586516776,0.03310260920230417,0.0533217327664021,0.3830241393598394
WP022000,LONGWANG,2000,146,0.07402424283731843,0.07626740171117655,0.0010860980540944906,0.9859592900464718
WP062015,NOUL,2015,147,0.06773933789229417,0.0,0.06773933789229417,0.0
WP182008,HAGUPIT,2008,148,0.06385512830809945,0.0,0.06385512830809945,0.0
WP272009,UNNAMED,2009,149,0.06277159665484733,0.0638608372577621,0.022644014024281185,0.7382341719720217
WP182020,NANGKA,2020,150,0.0611854522527048,0.0,0.0611854522527048,0.0
WP262008,NOUL,2008,151,0.05938595414064802,0.06118552850854644,0.0,1.0
WP232022,NESAT,2022,152,0.05884085568456611,0.0,0.05884085568456611,0.0
WP072004,CONSON,2004,153,0.05336788428911812,0.0,0.05336788428911812,0.0
WP182023,JELAWAT,2023,154,0.048889849771641763,0.04018658389637261,0.09502701116275235,0.2972081607533636
WP082013,CIMARON,2013,155,0.04526210647186106,0.0,0.04526210647186106,0.0
WP102000,BOLAVEN,2000,156,0.0421893951395689,0.04346786165894979,0.004334807983170614,0.9093187050927574
WP162009,KOPPU,2009,157,0.037558106571061865,0.0,0.037558106571061865,0.0
WP242009,UNNAMED,2009,158,0.03694276737688173,0.0,0.03694276737688173,0.0
WP112018,SON-TINH,2018,159,0.03583986885723024,0.0,0.03583986885723024,0.0
WP162019,KAJIKI,2019,160,0.029257181513904426,0.0,0.029257181513904426,0.0
WP012019,UNNAMED,2019,161,0.028282311920741484,0.0,0.028282311920741484,0.0
WP012008,UNNAMED,2008,162,0.026151436174981404,0.008423317435232364,0.021996364475952764,0.27690353435731235
WP092023,SAOLA,2023,163,0.02605931305599871,0.0,0.02605931305599871,0.0
WP082009,GONI,2009,164,0.024631338517977844,0.0,0.024631338517977844,0.0
WP262021,UNNAMED,2021,165,0.023033413353849987,0.012013914509822924,0.011372849270786559,0.5137057278435395
WP082020,HIGOS,2020,166,0.013538065858054891,0.004004622149056157,0.013538065858054891,0.22827870776889245
WP142009,MUJIGAE,2009,167,0.010174772855275013,0.0,0.010174772855275013,0.0
WP102004,MINDULLE,2004,168,0.007925803589532314,0.0,0.007925803589532314,0.0
WP232001,LEKIMA,2001,169,0.004113533810389978,0.0,0.004113533810389978,0.0
WP062011,HAIMA,2011,170,0.003784300126230797,0.0,0.003784300126230797,0.0
WP232002,HAGUPIT,2002,171,0.003148715627590268,0.0,0.003148715627590268,0.0
WP142008,UNNAMED,2008,172,0.00277295468783025,0.0,0.00277295468783025,0.0
WP022004,UNNAMED,2004,173,0.002439544265350178,0.0,0.002439544265350178,0.0
WP072012,DOKSURI,2012,174,0.0019200944803964629,0.0,0.0019200944803964629,0.0
WP032000,UNNAMED,2000,175,0.0017875347967543506,0.0,0.0017875347967543506,0.0
WP042023,TALIM,2023,176,0.0017528079968828043,0.0,0.0017528079968828043,0.0
WP282017,DAMREY,2017,177,0.0012589604108176919,0.0,0.0012589604108176919,0.0
WP092012,VICENTE,2012,178,0.0011389047351968943,0.0,0.0011389047351968943,0.0
WP312017,KIROGI,2017,179,0.0,0.0,0.0,
WP102012,SAOLA,2012,180,0.0,0.0,0.0,
WP102013,MANGKHUT,2013,181,0.0,0.0,0.0,
WP102017,ROKE,2017,182,0.0,0.0,0.0,
WP102014,MATMO,2014,183,0.0,0.0,0.0,
WP102023,HAIKUI,2023,184,0.0,0.0,0.0,
WP112001,TORAJI,2001,185,0.0,0.0,0.0,
WP112002,NAKRI,2002,186,0.0,0.0,0.0,
WP102019,LEKIMA,2019,187,0.0,0.0,0.0,
WP092020,BAVI,2020,188,0.0,0.0,0.0,
WP092013,JEBI,2013,189,0.0,0.0,0.0,
WP322000,UNNAMED,2000,190,0.0,0.0,0.0,
WP022001,UNNAMED,2001,191,0.0,0.0,0.0,
WP012014,LINGLING,2014,192,0.0,0.0,0.0,
WP012012,UNNAMED,2012,193,0.0,0.0,0.0,
WP022003,KUJIRA,2003,194,0.0,0.0,0.0,
WP092008,FUNG-WONG,2008,195,0.0,0.0,0.0,
WP162015,GONI,2015,196,0.0,0.0,0.0,
WP162010,CHABA,2010,197,0.0,0.0,0.0,
WP162002,KAMMURI,2002,198,0.0,0.0,0.0,
WP162003,CHOI-WAN,2003,199,0.0,0.0,0.0,
WP152019,LINGLING,2019,200,0.0,0.0,0.0,
WP152012,TEMBIN,2012,201,0.0,0.0,0.0,
WP152016,NAMTHEUN,2016,202,0.0,0.0,0.0,
WP152017,HATO,2017,203,0.0,0.0,0.0,
WP152007,FRANCISCO,2007,204,0.0,0.0,0.0,
WP142023,KOINU,2023,205,0.0,0.0,0.0,
WP142022,MUIFA,2022,206,0.0,0.0,0.0,
WP152008,SINLAKU,2008,207,0.0,0.0,0.0,
WP142014,UNNAMED,2014,208,0.0,0.0,0.0,
WP142003,DUJUAN,2003,209,0.0,0.0,0.0,
WP132021,LUPIT,2021,210,0.0,0.0,0.0,
WP142013,KONG-REY,2013,211,0.0,0.0,0.0,
WP122022,HINNAMNOR,2022,212,0.0,0.0,0.0,
WP132001,USAGI,2001,213,0.0,0.0,0.0,
WP122019,BAILU,2019,214,0.0,0.0,0.0,
WP142006,SHANSHAN,2006,215,0.0,0.0,0.0,
WP132003,VAMCO,2003,216,0.0,0.0,0.0,
WP132005,TALIM,2005,217,0.0,0.0,0.0,
WP132014,FENGSHEN,2014,218,0.0,0.0,0.0,
WP132015,SOUDELOR,2015,219,0.0,0.0,0.0,
WP112010,MERANTI,2010,220,0.0,0.0,0.0,
WP112017,NESAT,2017,221,0.0,0.0,0.0,
WP122004,KOMPASU,2004,222,0.0,0.0,0.0,
WP122006,SONAMU,2006,223,0.0,0.0,0.0,
WP122010,FANAPI,2010,224,0.0,0.0,0.0,
WP122013,TRAMI,2013,225,0.0,0.0,0.0,
WP122015,UNNAMED,2015,226,0.0,0.0,0.0,
WP122017,HAITANG,2017,227,0.0,0.0,0.0,
WP092005,MATSA,2005,228,0.0,0.0,0.0,
WP102008,KAMMURI,2008,229,0.0,0.0,0.0,
WP102006,BOPHA,2006,230,0.0,0.0,0.0,
WP102003,MORAKOT,2003,231,0.0,0.0,0.0,
WP102001,YUTU,2001,232,0.0,0.0,0.0,
WP092007,SEPAT,2007,233,0.0,0.0,0.0,
WP192017,GUCHOL,2017,234,0.0,0.0,0.0,
WP192008,JANGMI,2008,235,0.0,0.0,0.0,
WP202016,MEGI,2016,236,0.0,0.0,0.0,
WP212000,MARIA,2000,237,0.0,0.0,0.0,
WP192000,KAEMI,2000,238,0.0,0.0,0.0,
WP182017,MAWAR,2017,239,0.0,0.0,0.0,
WP182012,JELAWAT,2012,240,0.0,0.0,0.0,
WP182016,MALAKAS,2016,241,0.0,0.0,0.0,
WP182001,FITOW,2001,242,0.0,0.0,0.0,
WP202013,WUTIP,2013,243,0.0,0.0,0.0,
WP082018,GAEMI,2018,244,0.0,0.0,0.0,
WP082019,WIPHA,2019,245,0.0,0.0,0.0,
WP082014,NEOGURI,2014,246,0.0,0.0,0.0,
WP082017,SONCA,2017,247,0.0,0.0,0.0,
WP172020,LINFA,2020,248,0.0,0.0,0.0,
WP182000,BILIS,2000,249,0.0,0.0,0.0,
WP172013,USAGI,2013,250,0.0,0.0,0.0,
WP172007,KROSA,2007,251,0.0,0.0,0.0,
WP182003,UNNAMED,2003,252,0.0,0.0,0.0,
WP082007,WUTIP,2007,253,0.0,0.0,0.0,
WP072021,UNNAMED,2021,254,0.0,0.0,0.0,
WP072020,MEKKHALA,2020,255,0.0,0.0,0.0,
WP082008,KALMAEGI,2008,256,0.0,0.0,0.0,
WP162016,MERANTI,2016,257,0.0,0.0,0.0,
WP072014,HAGIBIS,2014,258,0.0,0.0,0.0,
WP072018,UNNAMED,2018,259,0.0,0.0,0.0,
WP232020,ATSANI,2020,260,0.0,0.0,0.0,
WP232019,BULBUL:MATMO,2019,261,0.0,0.0,0.0,
WP222017,UNNAMED,2017,262,0.0,0.0,0.0,
WP232000,WUKONG,2000,263,0.0,0.0,0.0,
WP222016,AERE,2016,264,0.0,0.0,0.0,
WP222009,LUPIT,2009,265,0.0,0.0,0.0,
WP212021,DIANMU,2021,266,0.0,0.0,0.0,
WP222005,KAI-TAK,2005,267,0.0,0.0,0.0,
WP072010,LIONROCK,2010,268,0.0,0.0,0.0,
WP072011,MEARI,2011,269,0.0,0.0,0.0,
WP212019,NEOGURI,2019,270,0.0,0.0,0.0,
WP212012,GAEMI,2012,271,0.0,0.0,0.0,
WP072009,MOLAVE,2009,272,0.0,0.0,0.0,
WP072002,NOGURI,2002,273,0.0,0.0,0.0,
WP072003,SOUDELOR,2003,274,0.0,0.0,0.0,
WP072007,PABUK,2007,275,0.0,0.0,0.0,
WP192021,CHANTHU,2021,276,0.0,0.0,0.0,
WP192019,MITAG,2019,277,0.0,0.0,0.0,
WP202004,AERE,2004,278,0.0,0.0,0.0,
WP072001,TRAMI,2001,279,0.0,0.0,0.0,
WP062018,MALIKSI,2018,280,0.0,0.0,0.0,
WP062019,DANAS,2019,281,0.0,0.0,0.0,
WP062002,UNNAMED,2002,282,0.0,0.0,0.0,
WP062006,KAEMI,2006,283,0.0,0.0,0.0,
WP062012,TALIM,2012,284,0.0,0.0,0.0,
WP062010,MINDULLE,2010,285,0.0,0.0,0.0,
WP062009,UNNAMED,2009,286,0.0,0.0,0.0,
WP052017,NANMADOL,2017,287,0.0,0.0,0.0,
WP052020,JANGMI,2020,288,0.0,0.0,0.0,
WP052013,BEBINCA,2013,289,0.0,0.0,0.0,
WP052012,GUCHOL,2012,290,0.0,0.0,0.0,
WP052010,DIANMU,2010,291,0.0,0.0,0.0,
WP252019,NAKRI,2019,292,0.0,0.0,0.0,
WP052006,BILIS,2006,293,0.0,0.0,0.0,
WP052005,HAITANG,2005,294,0.0,0.0,0.0,
WP052001,DURIAN,2001,295,0.0,0.0,0.0,
WP042017,MERBOK,2017,296,0.0,0.0,0.0,
WP042019,UNNAMED,2019,297,0.0,0.0,0.0,
WP042013,LEEPI,2013,298,0.0,0.0,0.0,
WP042012,MAWAR,2012,299,0.0,0.0,0.0,
WP252012,UNNAMED,2012,300,0.0,0.0,0.0,
WP042011,SONGDA,2011,301,0.0,0.0,0.0,
WP062003,NANGKA,2003,302,0.0,0.0,0.0,
WP032015,BAVI,2015,303,0.0,0.0,0.0,
WP262011,UNNAMED,2011,304,0.0,0.0,0.0,
WP252022,UNNAMED,2022,305,0.0,0.0,0.0,
WP032020,HAGUPIT,2020,306,0.0,0.0,0.0,
WP262017,UNNAMED,2017,307,0.0,0.0,0.0,
WP042008,MATMO,2008,308,0.0,0.0,0.0,
WP042006,EWINIAR,2006,309,0.0,0.0,0.0,
WP042001,CHEBI,2001,310,0.0,0.0,0.0,
WP042000,UNNAMED,2000,311,0.0,0.0,0.0,
WP022017,UNNAMED,2017,312,0.0,0.0,0.0,
WP022021,SURIGAE,2021,313,0.0,0.0,0.0,
WP022023,MAWAR,2023,314,0.0,0.0,0.0,
WP022016,NEPARTAK,2016,315,0.0,0.0,0.0,
WP272018,BARIJAT,2018,316,0.0,0.0,0.0,
WP282001,UNNAMED,2001,317,0.0,0.0,0.0,
WP282004,NOCK-TEN,2004,318,0.0,0.0,0.0,
WP282019,FUNG-WONG,2019,319,0.0,0.0,0.0,
WP292001,UNNAMED,2001,320,0.0,0.0,0.0,
WP292022,PAKHAR,2022,321,0.0,0.0,0.0,
WP342000,SOULIK,2000,322,0.0,0.0,0.0,
WP352018,UNNAMED,2018,323,0.0,0.0,0.0,
