storm_id,storm_name,year,n_failed_lines,failed_line_share,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components_after_failure,n_generator_buses_considered,rank
WP312013,HAIYAN,2013,4,0.01694915254237288,0,0.0,0.0,0.0,4,133,1
WP222020,GONI,2020,3,0.012711864406779662,0,0.0,0.0,0.0,3,133,2
WP022000,LONGWANG,2000,0,0.0,0,0.0,0.0,0.0,1,133,3
WP032000,UNNAMED,2000,0,0.0,0,0.0,0.0,0.0,1,133,4
WP042000,UNNAMED,2000,0,0.0,0,0.0,0.0,0.0,1,133,5
WP062000,KAI-TAK,2000,0,0.0,0,0.0,0.0,0.0,1,133,6
WP072000,UNNAMED,2000,0,0.0,0,0.0,0.0,0.0,1,133,7
WP102000,BOLAVEN,2000,0,0.0,0,0.0,0.0,0.0,1,133,8
WP182000,BILIS,2000,0,0.0,0,0.0,0.0,0.0,1,133,9
WP192000,KAEMI,2000,0,0.0,0,0.0,0.0,0.0,1,133,10
WP212000,MARIA,2000,0,0.0,0,0.0,0.0,0.0,1,133,11
WP232000,WUKONG,2000,0,0.0,0,0.0,0.0,0.0,1,133,12
WP242000,BOPHA,2000,0,0.0,0,0.0,0.0,0.0,1,133,13
WP302000,XANGSANE,2000,0,0.0,0,0.0,0.0,0.0,1,133,14
WP312000,BEBINCA,2000,0,0.0,0,0.0,0.0,0.0,1,133,15
WP322000,UNNAMED,2000,0,0.0,0,0.0,0.0,0.0,1,133,16
WP332000,RUMBIA,2000,0,0.0,0,0.0,0.0,0.0,1,133,17
WP342000,SOULIK,2000,0,0.0,0,0.0,0.0,0.0,1,133,18
WP012001,UNNAMED,2001,0,0.0,0,0.0,0.0,0.0,1,133,19
WP022001,UNNAMED,2001,0,0.0,0,0.0,0.0,0.0,1,133,20
WP032001,CIMARON,2001,0,0.0,0,0.0,0.0,0.0,1,133,21
WP042001,CHEBI,2001,0,0.0,0,0.0,0.0,0.0,1,133,22
WP052001,DURIAN,2001,0,0.0,0,0.0,0.0,0.0,1,133,23
WP062001,UTOR,2001,0,0.0,0,0.0,0.0,0.0,1,133,24
WP072001,TRAMI,2001,0,0.0,0,0.0,0.0,0.0,1,133,25
WP102001,YUTU,2001,0,0.0,0,0.0,0.0,0.0,1,133,26
WP112001,TORAJI,2001,0,0.0,0,0.0,0.0,0.0,1,133,27
WP132001,USAGI,2001,0,0.0,0,0.0,0.0,0.0,1,133,28
WP182001,FITOW,2001,0,0.0,0,0.0,0.0,0.0,1,133,29
WP232001,LEKIMA,2001,0,0.0,0,0.0,0.0,0.0,1,133,30
WP272001,LINGLING,2001,0,0.0,0,0.0,0.0,0.0,1,133,31
WP282001,UNNAMED,2001,0,0.0,0,0.0,0.0,0.0,1,133,32
WP292001,UNNAMED,2001,0,0.0,0,0.0,0.0,0.0,1,133,33
WP302001,KAJIKI,2001,0,0.0,0,0.0,0.0,0.0,1,133,34
WP012002,TAPAH,2002,0,0.0,0,0.0,0.0,0.0,1,133,35
WP032002,UNNAMED,2002,0,0.0,0,0.0,0.0,0.0,1,133,36
WP062002,UNNAMED,2002,0,0.0,0,0.0,0.0,0.0,1,133,37
WP072002,NOGURI,2002,0,0.0,0,0.0,0.0,0.0,1,133,38
WP112002,NAKRI,2002,0,0.0,0,0.0,0.0,0.0,1,133,39
WP132002,UNNAMED,2002,0,0.0,0,0.0,0.0,0.0,1,133,40
WP162002,KAMMURI,2002,0,0.0,0,0.0,0.0,0.0,1,133,41
WP182002,UNNAMED,2002,0,0.0,0,0.0,0.0,0.0,1,133,42
WP232002,HAGUPIT,2002,0,0.0,0,0.0,0.0,0.0,1,133,43
WP022003,KUJIRA,2003,0,0.0,0,0.0,0.0,0.0,1,133,44
WP052003,LINFA,2003,0,0.0,0,0.0,0.0,0.0,1,133,45
WP062003,NANGKA,2003,0,0.0,0,0.0,0.0,0.0,1,133,46
WP072003,SOUDELOR,2003,0,0.0,0,0.0,0.0,0.0,1,133,47
WP082003,KONI,2003,0,0.0,0,0.0,0.0,0.0,1,133,48
WP092003,IMBUDO,2003,0,0.0,0,0.0,0.0,0.0,1,133,49
WP102003,MORAKOT,2003,0,0.0,0,0.0,0.0,0.0,1,133,50
WP122003,KROVANH,2003,0,0.0,0,0.0,0.0,0.0,1,133,51
WP132003,VAMCO,2003,0,0.0,0,0.0,0.0,0.0,1,133,52
WP142003,DUJUAN,2003,0,0.0,0,0.0,0.0,0.0,1,133,53
WP162003,CHOI-WAN,2003,0,0.0,0,0.0,0.0,0.0,1,133,54
WP182003,UNNAMED,2003,0,0.0,0,0.0,0.0,0.0,1,133,55
WP222003,UNNAMED,2003,0,0.0,0,0.0,0.0,0.0,1,133,56
WP242003,MELOR,2003,0,0.0,0,0.0,0.0,0.0,1,133,57
WP252003,NEPARTAK,2003,0,0.0,0,0.0,0.0,0.0,1,133,58
WP272003,UNNAMED,2003,0,0.0,0,0.0,0.0,0.0,1,133,59
WP022004,UNNAMED,2004,0,0.0,0,0.0,0.0,0.0,1,133,60
WP042004,NIDA,2004,0,0.0,0,0.0,0.0,0.0,1,133,61
WP072004,CONSON,2004,0,0.0,0,0.0,0.0,0.0,1,133,62
WP082004,CHANTHU,2004,0,0.0,0,0.0,0.0,0.0,1,133,63
WP102004,MINDULLE,2004,0,0.0,0,0.0,0.0,0.0,1,133,64
WP122004,KOMPASU,2004,0,0.0,0,0.0,0.0,0.0,1,133,65
WP202004,AERE,2004,0,0.0,0,0.0,0.0,0.0,1,133,66
WP282004,NOCK-TEN,2004,0,0.0,0,0.0,0.0,0.0,1,133,67
WP292004,MUIFA,2004,0,0.0,0,0.0,0.0,0.0,1,133,68
WP302004,NANMADOL,2004,0,0.0,0,0.0,0.0,0.0,1,133,69
WP022005,ROKE,2005,0,0.0,0,0.0,0.0,0.0,1,133,70
WP052005,HAITANG,2005,0,0.0,0,0.0,0.0,0.0,1,133,71
WP092005,MATSA,2005,0,0.0,0,0.0,0.0,0.0,1,133,72
WP102005,SANVU,2005,0,0.0,0,0.0,0.0,0.0,1,133,73
WP132005,TALIM,2005,0,0.0,0,0.0,0.0,0.0,1,133,74
WP162005,VICENTE,2005,0,0.0,0,0.0,0.0,0.0,1,133,75
WP172005,DAMREY,2005,0,0.0,0,0.0,0.0,0.0,1,133,76
WP222005,KAI-TAK,2005,0,0.0,0,0.0,0.0,0.0,1,133,77
WP232005,TEMBIN,2005,0,0.0,0,0.0,0.0,0.0,1,133,78
WP242005,BOLAVEN,2005,0,0.0,0,0.0,0.0,0.0,1,133,79
WP252005,UNNAMED,2005,0,0.0,0,0.0,0.0,0.0,1,133,80
WP022006,CHANCHU,2006,0,0.0,0,0.0,0.0,0.0,1,133,81
WP032006,JELAWAT,2006,0,0.0,0,0.0,0.0,0.0,1,133,82
WP042006,EWINIAR,2006,0,0.0,0,0.0,0.0,0.0,1,133,83
WP052006,BILIS,2006,0,0.0,0,0.0,0.0,0.0,1,133,84
WP062006,KAEMI,2006,0,0.0,0,0.0,0.0,0.0,1,133,85
WP072006,PRAPIROON,2006,0,0.0,0,0.0,0.0,0.0,1,133,86
WP102006,BOPHA,2006,0,0.0,0,0.0,0.0,0.0,1,133,87
WP122006,SONAMU,2006,0,0.0,0,0.0,0.0,0.0,1,133,88
WP142006,SHANSHAN,2006,0,0.0,0,0.0,0.0,0.0,1,133,89
WP182006,XANGSANE,2006,0,0.0,0,0.0,0.0,0.0,1,133,90
WP222006,CIMARON,2006,0,0.0,0,0.0,0.0,0.0,1,133,91
WP232006,CHEBI,2006,0,0.0,0,0.0,0.0,0.0,1,133,92
WP242006,DURIAN,2006,0,0.0,0,0.0,0.0,0.0,1,133,93
WP252006,UTOR,2006,0,0.0,0,0.0,0.0,0.0,1,133,94
WP072007,PABUK,2007,0,0.0,0,0.0,0.0,0.0,1,133,95
WP082007,WUTIP,2007,0,0.0,0,0.0,0.0,0.0,1,133,96
WP092007,SEPAT,2007,0,0.0,0,0.0,0.0,0.0,1,133,97
WP152007,FRANCISCO,2007,0,0.0,0,0.0,0.0,0.0,1,133,98
WP162007,LEKIMA,2007,0,0.0,0,0.0,0.0,0.0,1,133,99
WP172007,KROSA,2007,0,0.0,0,0.0,0.0,0.0,1,133,100
WP212007,PEIPAH,2007,0,0.0,0,0.0,0.0,0.0,1,133,101
WP232007,HAGIBIS,2007,0,0.0,0,0.0,0.0,0.0,1,133,102
WP242007,MITAG,2007,0,0.0,0,0.0,0.0,0.0,1,133,103
WP012008,UNNAMED,2008,0,0.0,0,0.0,0.0,0.0,1,133,104
WP022008,NEOGURI,2008,0,0.0,0,0.0,0.0,0.0,1,133,105
WP042008,MATMO,2008,0,0.0,0,0.0,0.0,0.0,1,133,106
WP052008,HALONG,2008,0,0.0,0,0.0,0.0,0.0,1,133,107
WP072008,FENGSHEN,2008,0,0.0,0,0.0,0.0,0.0,1,133,108
WP082008,KALMAEGI,2008,0,0.0,0,0.0,0.0,0.0,1,133,109
WP092008,FUNG-WONG,2008,0,0.0,0,0.0,0.0,0.0,1,133,110
WP102008,KAMMURI,2008,0,0.0,0,0.0,0.0,0.0,1,133,111
WP132008,NURI,2008,0,0.0,0,0.0,0.0,0.0,1,133,112
WP142008,UNNAMED,2008,0,0.0,0,0.0,0.0,0.0,1,133,113
WP152008,SINLAKU,2008,0,0.0,0,0.0,0.0,0.0,1,133,114
WP182008,HAGUPIT,2008,0,0.0,0,0.0,0.0,0.0,1,133,115
WP192008,JANGMI,2008,0,0.0,0,0.0,0.0,0.0,1,133,116
WP212008,HIGOS,2008,0,0.0,0,0.0,0.0,0.0,1,133,117
WP242008,MAYSAK,2008,0,0.0,0,0.0,0.0,0.0,1,133,118
WP262008,NOUL,2008,0,0.0,0,0.0,0.0,0.0,1,133,119
WP012009,KUJIRA,2009,0,0.0,0,0.0,0.0,0.0,1,133,120
WP022009,CHAN-HOM,2009,0,0.0,0,0.0,0.0,0.0,1,133,121
WP032009,LINFA,2009,0,0.0,0,0.0,0.0,0.0,1,133,122
WP042009,NANGKA,2009,0,0.0,0,0.0,0.0,0.0,1,133,123
WP052009,SOUDELOR,2009,0,0.0,0,0.0,0.0,0.0,1,133,124
WP062009,UNNAMED,2009,0,0.0,0,0.0,0.0,0.0,1,133,125
WP072009,MOLAVE,2009,0,0.0,0,0.0,0.0,0.0,1,133,126
WP082009,GONI,2009,0,0.0,0,0.0,0.0,0.0,1,133,127
WP142009,MUJIGAE,2009,0,0.0,0,0.0,0.0,0.0,1,133,128
WP162009,KOPPU,2009,0,0.0,0,0.0,0.0,0.0,1,133,129
WP172009,KETSANA,2009,0,0.0,0,0.0,0.0,0.0,1,133,130
WP192009,PARMA,2009,0,0.0,0,0.0,0.0,0.0,1,133,131
WP222009,LUPIT,2009,0,0.0,0,0.0,0.0,0.0,1,133,132
WP232009,MIRINAE,2009,0,0.0,0,0.0,0.0,0.0,1,133,133
WP242009,UNNAMED,2009,0,0.0,0,0.0,0.0,0.0,1,133,134
WP272009,UNNAMED,2009,0,0.0,0,0.0,0.0,0.0,1,133,135
WP032010,CONSON,2010,0,0.0,0,0.0,0.0,0.0,1,133,136
WP042010,CHANTHU,2010,0,0.0,0,0.0,0.0,0.0,1,133,137
WP052010,DIANMU,2010,0,0.0,0,0.0,0.0,0.0,1,133,138
WP062010,MINDULLE,2010,0,0.0,0,0.0,0.0,0.0,1,133,139
WP072010,LIONROCK,2010,0,0.0,0,0.0,0.0,0.0,1,133,140
WP112010,MERANTI,2010,0,0.0,0,0.0,0.0,0.0,1,133,141
WP122010,FANAPI,2010,0,0.0,0,0.0,0.0,0.0,1,133,142
WP152010,MEGI,2010,0,0.0,0,0.0,0.0,0.0,1,133,143
WP162010,CHABA,2010,0,0.0,0,0.0,0.0,0.0,1,133,144
WP032011,AERE,2011,0,0.0,0,0.0,0.0,0.0,1,133,145
WP042011,SONGDA,2011,0,0.0,0,0.0,0.0,0.0,1,133,146
WP052011,SARIKA,2011,0,0.0,0,0.0,0.0,0.0,1,133,147
WP062011,HAIMA,2011,0,0.0,0,0.0,0.0,0.0,1,133,148
WP072011,MEARI,2011,0,0.0,0,0.0,0.0,0.0,1,133,149
WP102011,NOCK-TEN,2011,0,0.0,0,0.0,0.0,0.0,1,133,150
WP142011,NANMADOL,2011,0,0.0,0,0.0,0.0,0.0,1,133,151
WP202011,NESAT,2011,0,0.0,0,0.0,0.0,0.0,1,133,152
WP222011,NALGAE,2011,0,0.0,0,0.0,0.0,0.0,1,133,153
WP232011,BANYAN,2011,0,0.0,0,0.0,0.0,0.0,1,133,154
WP262011,UNNAMED,2011,0,0.0,0,0.0,0.0,0.0,1,133,155
WP272011,WASHI,2011,0,0.0,0,0.0,0.0,0.0,1,133,156
WP012012,UNNAMED,2012,0,0.0,0,0.0,0.0,0.0,1,133,157
WP042012,MAWAR,2012,0,0.0,0,0.0,0.0,0.0,1,133,158
WP052012,GUCHOL,2012,0,0.0,0,0.0,0.0,0.0,1,133,159
WP062012,TALIM,2012,0,0.0,0,0.0,0.0,0.0,1,133,160
WP072012,DOKSURI,2012,0,0.0,0,0.0,0.0,0.0,1,133,161
WP092012,VICENTE,2012,0,0.0,0,0.0,0.0,0.0,1,133,162
WP102012,SAOLA,2012,0,0.0,0,0.0,0.0,0.0,1,133,163
WP142012,KAI-TAK,2012,0,0.0,0,0.0,0.0,0.0,1,133,164
WP152012,TEMBIN,2012,0,0.0,0,0.0,0.0,0.0,1,133,165
WP182012,JELAWAT,2012,0,0.0,0,0.0,0.0,0.0,1,133,166
WP212012,GAEMI,2012,0,0.0,0,0.0,0.0,0.0,1,133,167
WP242012,SON-TINH,2012,0,0.0,0,0.0,0.0,0.0,1,133,168
WP252012,UNNAMED,2012,0,0.0,0,0.0,0.0,0.0,1,133,169
WP262012,BOPHA,2012,0,0.0,0,0.0,0.0,0.0,1,133,170
WP272012,WUKONG,2012,0,0.0,0,0.0,0.0,0.0,1,133,171
WP012013,SONAMU,2013,0,0.0,0,0.0,0.0,0.0,1,133,172
WP022013,SHANSHAN,2013,0,0.0,0,0.0,0.0,0.0,1,133,173
WP042013,LEEPI,2013,0,0.0,0,0.0,0.0,0.0,1,133,174
WP052013,BEBINCA,2013,0,0.0,0,0.0,0.0,0.0,1,133,175
WP062013,RUMBIA,2013,0,0.0,0,0.0,0.0,0.0,1,133,176
WP082013,CIMARON,2013,0,0.0,0,0.0,0.0,0.0,1,133,177
WP092013,JEBI,2013,0,0.0,0,0.0,0.0,0.0,1,133,178
WP102013,MANGKHUT,2013,0,0.0,0,0.0,0.0,0.0,1,133,179
WP112013,UTOR,2013,0,0.0,0,0.0,0.0,0.0,1,133,180
WP122013,TRAMI,2013,0,0.0,0,0.0,0.0,0.0,1,133,181
WP142013,KONG-REY,2013,0,0.0,0,0.0,0.0,0.0,1,133,182
WP172013,USAGI,2013,0,0.0,0,0.0,0.0,0.0,1,133,183
WP202013,WUTIP,2013,0,0.0,0,0.0,0.0,0.0,1,133,184
WP242013,NARI,2013,0,0.0,0,0.0,0.0,0.0,1,133,185
WP292013,KROSA,2013,0,0.0,0,0.0,0.0,0.0,1,133,186
WP302013,UNNAMED,2013,0,0.0,0,0.0,0.0,0.0,1,133,187
WP322013,PODUL,2013,0,0.0,0,0.0,0.0,0.0,1,133,188
WP012014,LINGLING,2014,0,0.0,0,0.0,0.0,0.0,1,133,189
WP022014,KAJIKI,2014,0,0.0,0,0.0,0.0,0.0,1,133,190
WP042014,UNNAMED,2014,0,0.0,0,0.0,0.0,0.0,1,133,191
WP072014,HAGIBIS,2014,0,0.0,0,0.0,0.0,0.0,1,133,192
WP082014,NEOGURI,2014,0,0.0,0,0.0,0.0,0.0,1,133,193
WP092014,RAMMASUN,2014,0,0.0,0,0.0,0.0,0.0,1,133,194
WP102014,MATMO,2014,0,0.0,0,0.0,0.0,0.0,1,133,195
WP132014,FENGSHEN,2014,0,0.0,0,0.0,0.0,0.0,1,133,196
WP142014,UNNAMED,2014,0,0.0,0,0.0,0.0,0.0,1,133,197
WP152014,KALMAEGI,2014,0,0.0,0,0.0,0.0,0.0,1,133,198
WP162014,FUNG-WONG,2014,0,0.0,0,0.0,0.0,0.0,1,133,199
WP212014,SINLAKU,2014,0,0.0,0,0.0,0.0,0.0,1,133,200
WP222014,HAGUPIT,2014,0,0.0,0,0.0,0.0,0.0,1,133,201
WP232014,JANGMI,2014,0,0.0,0,0.0,0.0,0.0,1,133,202
WP012015,MEKKHALA,2015,0,0.0,0,0.0,0.0,0.0,1,133,203
WP032015,BAVI,2015,0,0.0,0,0.0,0.0,0.0,1,133,204
WP042015,MAYSAK,2015,0,0.0,0,0.0,0.0,0.0,1,133,205
WP062015,NOUL,2015,0,0.0,0,0.0,0.0,0.0,1,133,206
WP102015,LINFA,2015,0,0.0,0,0.0,0.0,0.0,1,133,207
WP122015,UNNAMED,2015,0,0.0,0,0.0,0.0,0.0,1,133,208
WP132015,SOUDELOR,2015,0,0.0,0,0.0,0.0,0.0,1,133,209
WP162015,GONI,2015,0,0.0,0,0.0,0.0,0.0,1,133,210
WP222015,MUJIGAE,2015,0,0.0,0,0.0,0.0,0.0,1,133,211
WP242015,KOPPU,2015,0,0.0,0,0.0,0.0,0.0,1,133,212
WP282015,MELOR,2015,0,0.0,0,0.0,0.0,0.0,1,133,213
WP022016,NEPARTAK,2016,0,0.0,0,0.0,0.0,0.0,1,133,214
WP062016,NIDA,2016,0,0.0,0,0.0,0.0,0.0,1,133,215
WP152016,NAMTHEUN,2016,0,0.0,0,0.0,0.0,0.0,1,133,216
WP162016,MERANTI,2016,0,0.0,0,0.0,0.0,0.0,1,133,217
WP182016,MALAKAS,2016,0,0.0,0,0.0,0.0,0.0,1,133,218
WP202016,MEGI,2016,0,0.0,0,0.0,0.0,0.0,1,133,219
WP222016,AERE,2016,0,0.0,0,0.0,0.0,0.0,1,133,220
WP242016,SARIKA,2016,0,0.0,0,0.0,0.0,0.0,1,133,221
WP252016,HAIMA,2016,0,0.0,0,0.0,0.0,0.0,1,133,222
WP292016,TOKAGE,2016,0,0.0,0,0.0,0.0,0.0,1,133,223
WP302016,NOCK-TEN,2016,0,0.0,0,0.0,0.0,0.0,1,133,224
WP012017,UNNAMED,2017,0,0.0,0,0.0,0.0,0.0,1,133,225
WP012018,BOLAVEN,2017,0,0.0,0,0.0,0.0,0.0,1,133,226
WP022017,UNNAMED,2017,0,0.0,0,0.0,0.0,0.0,1,133,227
WP042017,MERBOK,2017,0,0.0,0,0.0,0.0,0.0,1,133,228
WP052017,NANMADOL,2017,0,0.0,0,0.0,0.0,0.0,1,133,229
WP082017,SONCA,2017,0,0.0,0,0.0,0.0,0.0,1,133,230
WP102017,ROKE,2017,0,0.0,0,0.0,0.0,0.0,1,133,231
WP112017,NESAT,2017,0,0.0,0,0.0,0.0,0.0,1,133,232
WP122017,HAITANG,2017,0,0.0,0,0.0,0.0,0.0,1,133,233
WP152017,HATO,2017,0,0.0,0,0.0,0.0,0.0,1,133,234
WP162017,PAKHAR,2017,0,0.0,0,0.0,0.0,0.0,1,133,235
WP182017,MAWAR,2017,0,0.0,0,0.0,0.0,0.0,1,133,236
WP192017,GUCHOL,2017,0,0.0,0,0.0,0.0,0.0,1,133,237
WP212017,DOKSURI,2017,0,0.0,0,0.0,0.0,0.0,1,133,238
WP222017,UNNAMED,2017,0,0.0,0,0.0,0.0,0.0,1,133,239
WP242017,KHANUN,2017,0,0.0,0,0.0,0.0,0.0,1,133,240
WP262017,UNNAMED,2017,0,0.0,0,0.0,0.0,0.0,1,133,241
WP282017,DAMREY,2017,0,0.0,0,0.0,0.0,0.0,1,133,242
WP302017,HAIKUI,2017,0,0.0,0,0.0,0.0,0.0,1,133,243
WP312017,KIROGI,2017,0,0.0,0,0.0,0.0,0.0,1,133,244
WP322017,KAI-TAK,2017,0,0.0,0,0.0,0.0,0.0,1,133,245
WP332017,TEMBIN,2017,0,0.0,0,0.0,0.0,0.0,1,133,246
WP022018,SANBA,2018,0,0.0,0,0.0,0.0,0.0,1,133,247
WP062018,MALIKSI,2018,0,0.0,0,0.0,0.0,0.0,1,133,248
WP072018,UNNAMED,2018,0,0.0,0,0.0,0.0,0.0,1,133,249
WP082018,GAEMI,2018,0,0.0,0,0.0,0.0,0.0,1,133,250
WP112018,SON-TINH,2018,0,0.0,0,0.0,0.0,0.0,1,133,251
WP132018,UNNAMED,2018,0,0.0,0,0.0,0.0,0.0,1,133,252
WP262018,MANGKHUT,2018,0,0.0,0,0.0,0.0,0.0,1,133,253
WP272018,BARIJAT,2018,0,0.0,0,0.0,0.0,0.0,1,133,254
WP312018,YUTU,2018,0,0.0,0,0.0,0.0,0.0,1,133,255
WP332018,USAGI,2018,0,0.0,0,0.0,0.0,0.0,1,133,256
WP352018,UNNAMED,2018,0,0.0,0,0.0,0.0,0.0,1,133,257
WP012019,UNNAMED,2019,0,0.0,0,0.0,0.0,0.0,1,133,258
WP032019,UNNAMED,2019,0,0.0,0,0.0,0.0,0.0,1,133,259
WP042019,UNNAMED,2019,0,0.0,0,0.0,0.0,0.0,1,133,260
WP062019,DANAS,2019,0,0.0,0,0.0,0.0,0.0,1,133,261
WP082019,WIPHA,2019,0,0.0,0,0.0,0.0,0.0,1,133,262
WP102019,LEKIMA,2019,0,0.0,0,0.0,0.0,0.0,1,133,263
WP122019,BAILU,2019,0,0.0,0,0.0,0.0,0.0,1,133,264
WP132019,PODUL,2019,0,0.0,0,0.0,0.0,0.0,1,133,265
WP152019,LINGLING,2019,0,0.0,0,0.0,0.0,0.0,1,133,266
WP162019,KAJIKI,2019,0,0.0,0,0.0,0.0,0.0,1,133,267
WP192019,MITAG,2019,0,0.0,0,0.0,0.0,0.0,1,133,268
WP212019,NEOGURI,2019,0,0.0,0,0.0,0.0,0.0,1,133,269
WP232019,BULBUL:MATMO,2019,0,0.0,0,0.0,0.0,0.0,1,133,270
WP252019,NAKRI,2019,0,0.0,0,0.0,0.0,0.0,1,133,271
WP272019,KALMAEGI,2019,0,0.0,0,0.0,0.0,0.0,1,133,272
WP282019,FUNG-WONG,2019,0,0.0,0,0.0,0.0,0.0,1,133,273
WP292019,KAMMURI,2019,0,0.0,0,0.0,0.0,0.0,1,133,274
WP302019,PHANFONE,2019,0,0.0,0,0.0,0.0,0.0,1,133,275
WP012020,VONGFONG,2020,0,0.0,0,0.0,0.0,0.0,1,133,276
WP022020,NURI,2020,0,0.0,0,0.0,0.0,0.0,1,133,277
WP032020,HAGUPIT,2020,0,0.0,0,0.0,0.0,0.0,1,133,278
WP042020,SINLAKU,2020,0,0.0,0,0.0,0.0,0.0,1,133,279
WP052020,JANGMI,2020,0,0.0,0,0.0,0.0,0.0,1,133,280
WP072020,MEKKHALA,2020,0,0.0,0,0.0,0.0,0.0,1,133,281
WP082020,HIGOS,2020,0,0.0,0,0.0,0.0,0.0,1,133,282
WP092020,BAVI,2020,0,0.0,0,0.0,0.0,0.0,1,133,283
WP132020,NOUL,2020,0,0.0,0,0.0,0.0,0.0,1,133,284
WP172020,LINFA,2020,0,0.0,0,0.0,0.0,0.0,1,133,285
WP182020,NANGKA,2020,0,0.0,0,0.0,0.0,0.0,1,133,286
WP192020,SAUDEL,2020,0,0.0,0,0.0,0.0,0.0,1,133,287
WP212020,MOLAVE,2020,0,0.0,0,0.0,0.0,0.0,1,133,288
WP232020,ATSANI,2020,0,0.0,0,0.0,0.0,0.0,1,133,289
WP242020,ETAU,2020,0,0.0,0,0.0,0.0,0.0,1,133,290
WP252020,VAMCO,2020,0,0.0,0,0.0,0.0,0.0,1,133,291
WP262020,KROVANH,2020,0,0.0,0,0.0,0.0,0.0,1,133,292
WP012021,DUJUAN,2021,0,0.0,0,0.0,0.0,0.0,1,133,293
WP022021,SURIGAE,2021,0,0.0,0,0.0,0.0,0.0,1,133,294
WP032021,UNNAMED,2021,0,0.0,0,0.0,0.0,0.0,1,133,295
WP042021,CHOI-WAN,2021,0,0.0,0,0.0,0.0,0.0,1,133,296
WP072021,UNNAMED,2021,0,0.0,0,0.0,0.0,0.0,1,133,297
WP082021,UNNAMED,2021,0,0.0,0,0.0,0.0,0.0,1,133,298
WP132021,LUPIT,2021,0,0.0,0,0.0,0.0,0.0,1,133,299
WP182021,CONSON,2021,0,0.0,0,0.0,0.0,0.0,1,133,300
WP192021,CHANTHU,2021,0,0.0,0,0.0,0.0,0.0,1,133,301
WP212021,DIANMU,2021,0,0.0,0,0.0,0.0,0.0,1,133,302
WP222021,LIONROCK,2021,0,0.0,0,0.0,0.0,0.0,1,133,303
WP242021,KOMPASU,2021,0,0.0,0,0.0,0.0,0.0,1,133,304
WP262021,UNNAMED,2021,0,0.0,0,0.0,0.0,0.0,1,133,305
WP282021,RAI,2021,0,0.0,0,0.0,0.0,0.0,1,133,306
WP032022,MEGI,2022,0,0.0,0,0.0,0.0,0.0,1,133,307
WP102022,MA-ON,2022,0,0.0,0,0.0,0.0,0.0,1,133,308
WP122022,HINNAMNOR,2022,0,0.0,0,0.0,0.0,0.0,1,133,309
WP142022,MUIFA,2022,0,0.0,0,0.0,0.0,0.0,1,133,310
WP182022,NORU,2022,0,0.0,0,0.0,0.0,0.0,1,133,311
WP232022,NESAT,2022,0,0.0,0,0.0,0.0,0.0,1,133,312
WP252022,UNNAMED,2022,0,0.0,0,0.0,0.0,0.0,1,133,313
WP262022,NALGAE,2022,0,0.0,0,0.0,0.0,0.0,1,133,314
WP292022,PAKHAR,2022,0,0.0,0,0.0,0.0,0.0,1,133,315
WP022023,MAWAR,2023,0,0.0,0,0.0,0.0,0.0,1,133,316
WP042023,TALIM,2023,0,0.0,0,0.0,0.0,0.0,1,133,317
WP052023,DOKSURI,2023,0,0.0,0,0.0,0.0,0.0,1,133,318
WP092023,SAOLA,2023,0,0.0,0,0.0,0.0,0.0,1,133,319
WP102023,HAIKUI,2023,0,0.0,0,0.0,0.0,0.0,1,133,320
WP142023,KOINU,2023,0,0.0,0,0.0,0.0,0.0,1,133,321
WP182023,JELAWAT,2023,0,0.0,0,0.0,0.0,0.0,1,133,322
WP012024,EWINIAR,2024,0,0.0,0,0.0,0.0,0.0,1,133,323
