storm_id,storm_name,year,peak_t,peak_affected_population_proxy,peak_affected_population_share_proxy,peak_n_unserved_buses,peak_unserved_bus_share,peak_n_failed_lines_cumulative,peak_failed_line_share_cumulative,final_affected_population_proxy,final_n_unserved_buses,final_n_failed_lines_cumulative,n_timesteps,n_generator_buses_considered,rank,peak_affected_population_proxy_norm,peak_n_failed_lines_norm,peak_n_unserved_buses_norm,grid_impact_index_v3,rank_index
WP312013,HAIYAN,2013,0,0.0,0.0,0,0.0,7,0.029661016949152543,0.0,0,7,6,133,1,0.0,1.0,0.0,0.25,1
WP182006,XANGSANE,2006,0,0.0,0.0,0,0.0,4,0.01694915254237288,0.0,0,4,14,133,2,0.0,0.5714285714285714,0.0,0.14285714285714285,2
WP222020,GONI,2020,0,0.0,0.0,0,0.0,4,0.01694915254237288,0.0,0,4,11,133,3,0.0,0.5714285714285714,0.0,0.14285714285714285,3
WP182022,NORU,2022,0,0.0,0.0,0,0.0,2,0.00847457627118644,0.0,0,2,20,133,4,0.0,0.2857142857142857,0.0,0.07142857142857142,4
WP242006,DURIAN,2006,0,0.0,0.0,0,0.0,1,0.00423728813559322,0.0,0,1,13,133,5,0.0,0.14285714285714285,0.0,0.03571428571428571,5
WP222011,NALGAE,2011,0,0.0,0.0,0,0.0,1,0.00423728813559322,0.0,0,1,10,133,6,0.0,0.14285714285714285,0.0,0.03571428571428571,6
WP022000,LONGWANG,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,7,0.0,0.0,0.0,0.0,7
WP032000,UNNAMED,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,5,133,8,0.0,0.0,0.0,0.0,8
WP042000,UNNAMED,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,1,133,9,0.0,0.0,0.0,0.0,9
WP062000,KAI-TAK,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,23,133,10,0.0,0.0,0.0,0.0,10
WP072000,UNNAMED,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,9,133,11,0.0,0.0,0.0,0.0,11
WP102000,BOLAVEN,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,10,133,12,0.0,0.0,0.0,0.0,12
WP182000,BILIS,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,5,133,13,0.0,0.0,0.0,0.0,13
WP192000,KAEMI,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,1,133,14,0.0,0.0,0.0,0.0,14
WP212000,MARIA,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,2,133,15,0.0,0.0,0.0,0.0,15
WP232000,WUKONG,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,10,133,16,0.0,0.0,0.0,0.0,16
WP242000,BOPHA,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,8,133,17,0.0,0.0,0.0,0.0,17
WP302000,XANGSANE,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,18,133,18,0.0,0.0,0.0,0.0,18
WP312000,BEBINCA,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,22,133,19,0.0,0.0,0.0,0.0,19
WP322000,UNNAMED,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,5,133,20,0.0,0.0,0.0,0.0,20
WP332000,RUMBIA,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,17,133,21,0.0,0.0,0.0,0.0,21
WP342000,SOULIK,2000,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,3,133,22,0.0,0.0,0.0,0.0,22
WP012001,UNNAMED,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,18,133,23,0.0,0.0,0.0,0.0,23
WP022001,UNNAMED,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,8,133,24,0.0,0.0,0.0,0.0,24
WP032001,CIMARON,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,31,133,25,0.0,0.0,0.0,0.0,25
WP042001,CHEBI,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,8,133,26,0.0,0.0,0.0,0.0,26
WP052001,DURIAN,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,4,133,27,0.0,0.0,0.0,0.0,27
WP062001,UTOR,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,9,133,28,0.0,0.0,0.0,0.0,28
WP072001,TRAMI,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,11,133,29,0.0,0.0,0.0,0.0,29
WP102001,YUTU,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,8,133,30,0.0,0.0,0.0,0.0,30
WP112001,TORAJI,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,9,133,31,0.0,0.0,0.0,0.0,31
WP132001,USAGI,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,2,133,32,0.0,0.0,0.0,0.0,32
WP182001,FITOW,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,1,133,33,0.0,0.0,0.0,0.0,33
WP232001,LEKIMA,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,19,133,34,0.0,0.0,0.0,0.0,34
WP272001,LINGLING,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,16,133,35,0.0,0.0,0.0,0.0,35
WP282001,UNNAMED,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,3,133,36,0.0,0.0,0.0,0.0,36
WP292001,UNNAMED,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,4,133,37,0.0,0.0,0.0,0.0,37
WP302001,KAJIKI,2001,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,12,133,38,0.0,0.0,0.0,0.0,38
WP012002,TAPAH,2002,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,9,133,39,0.0,0.0,0.0,0.0,39
WP032002,UNNAMED,2002,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,11,133,40,0.0,0.0,0.0,0.0,40
WP062002,UNNAMED,2002,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,41,0.0,0.0,0.0,0.0,41
WP072002,NOGURI,2002,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,10,133,42,0.0,0.0,0.0,0.0,42
WP112002,NAKRI,2002,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,2,133,43,0.0,0.0,0.0,0.0,43
WP132002,UNNAMED,2002,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,15,133,44,0.0,0.0,0.0,0.0,44
WP162002,KAMMURI,2002,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,45,0.0,0.0,0.0,0.0,45
WP182002,UNNAMED,2002,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,11,133,46,0.0,0.0,0.0,0.0,46
WP232002,HAGUPIT,2002,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,8,133,47,0.0,0.0,0.0,0.0,47
WP022003,KUJIRA,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,18,133,48,0.0,0.0,0.0,0.0,48
WP052003,LINFA,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,20,133,49,0.0,0.0,0.0,0.0,49
WP062003,NANGKA,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,11,133,50,0.0,0.0,0.0,0.0,50
WP072003,SOUDELOR,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,14,133,51,0.0,0.0,0.0,0.0,51
WP082003,KONI,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,13,133,52,0.0,0.0,0.0,0.0,52
WP092003,IMBUDO,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,8,133,53,0.0,0.0,0.0,0.0,53
WP102003,MORAKOT,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,12,133,54,0.0,0.0,0.0,0.0,54
WP122003,KROVANH,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,9,133,55,0.0,0.0,0.0,0.0,55
WP132003,VAMCO,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,2,133,56,0.0,0.0,0.0,0.0,56
WP142003,DUJUAN,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,57,0.0,0.0,0.0,0.0,57
WP162003,CHOI-WAN,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,1,133,58,0.0,0.0,0.0,0.0,58
WP182003,UNNAMED,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,4,133,59,0.0,0.0,0.0,0.0,59
WP222003,UNNAMED,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,60,0.0,0.0,0.0,0.0,60
WP242003,MELOR,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,14,133,61,0.0,0.0,0.0,0.0,61
WP252003,NEPARTAK,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,8,133,62,0.0,0.0,0.0,0.0,62
WP272003,UNNAMED,2003,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,7,133,63,0.0,0.0,0.0,0.0,63
WP022004,UNNAMED,2004,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,19,133,64,0.0,0.0,0.0,0.0,64
WP042004,NIDA,2004,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,15,133,65,0.0,0.0,0.0,0.0,65
WP072004,CONSON,2004,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,20,133,66,0.0,0.0,0.0,0.0,66
WP082004,CHANTHU,2004,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,11,133,67,0.0,0.0,0.0,0.0,67
WP102004,MINDULLE,2004,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,16,133,68,0.0,0.0,0.0,0.0,68
WP122004,KOMPASU,2004,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,10,133,69,0.0,0.0,0.0,0.0,69
WP202004,AERE,2004,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,1,133,70,0.0,0.0,0.0,0.0,70
WP282004,NOCK-TEN,2004,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,4,133,71,0.0,0.0,0.0,0.0,71
WP292004,MUIFA,2004,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,27,133,72,0.0,0.0,0.0,0.0,72
WP302004,NANMADOL,2004,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,9,133,73,0.0,0.0,0.0,0.0,73
WP022005,ROKE,2005,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,74,0.0,0.0,0.0,0.0,74
WP052005,HAITANG,2005,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,3,133,75,0.0,0.0,0.0,0.0,75
WP092005,MATSA,2005,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,5,133,76,0.0,0.0,0.0,0.0,76
WP102005,SANVU,2005,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,9,133,77,0.0,0.0,0.0,0.0,77
WP132005,TALIM,2005,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,1,133,78,0.0,0.0,0.0,0.0,78
WP162005,VICENTE,2005,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,4,133,79,0.0,0.0,0.0,0.0,79
WP172005,DAMREY,2005,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,15,133,80,0.0,0.0,0.0,0.0,80
WP222005,KAI-TAK,2005,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,2,133,81,0.0,0.0,0.0,0.0,81
WP232005,TEMBIN,2005,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,11,133,82,0.0,0.0,0.0,0.0,82
WP242005,BOLAVEN,2005,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,10,133,83,0.0,0.0,0.0,0.0,83
WP252005,UNNAMED,2005,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,10,133,84,0.0,0.0,0.0,0.0,84
WP022006,CHANCHU,2006,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,16,133,85,0.0,0.0,0.0,0.0,85
WP032006,JELAWAT,2006,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,11,133,86,0.0,0.0,0.0,0.0,86
WP042006,EWINIAR,2006,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,4,133,87,0.0,0.0,0.0,0.0,87
WP052006,BILIS,2006,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,5,133,88,0.0,0.0,0.0,0.0,88
WP062006,KAEMI,2006,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,89,0.0,0.0,0.0,0.0,89
WP072006,PRAPIROON,2006,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,14,133,90,0.0,0.0,0.0,0.0,90
WP102006,BOPHA,2006,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,3,133,91,0.0,0.0,0.0,0.0,91
WP122006,SONAMU,2006,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,2,133,92,0.0,0.0,0.0,0.0,92
WP142006,SHANSHAN,2006,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,7,133,93,0.0,0.0,0.0,0.0,93
WP222006,CIMARON,2006,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,27,133,94,0.0,0.0,0.0,0.0,94
WP232006,CHEBI,2006,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,10,133,95,0.0,0.0,0.0,0.0,95
WP252006,UTOR,2006,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,13,133,96,0.0,0.0,0.0,0.0,96
WP072007,PABUK,2007,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,4,133,97,0.0,0.0,0.0,0.0,97
WP082007,WUTIP,2007,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,3,133,98,0.0,0.0,0.0,0.0,98
WP092007,SEPAT,2007,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,10,133,99,0.0,0.0,0.0,0.0,99
WP152007,FRANCISCO,2007,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,1,133,100,0.0,0.0,0.0,0.0,100
WP162007,LEKIMA,2007,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,3,133,101,0.0,0.0,0.0,0.0,101
WP172007,KROSA,2007,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,102,0.0,0.0,0.0,0.0,102
WP212007,PEIPAH,2007,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,16,133,103,0.0,0.0,0.0,0.0,103
WP232007,HAGIBIS,2007,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,15,133,104,0.0,0.0,0.0,0.0,104
WP242007,MITAG,2007,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,22,133,105,0.0,0.0,0.0,0.0,105
WP012008,UNNAMED,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,7,133,106,0.0,0.0,0.0,0.0,106
WP022008,NEOGURI,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,10,133,107,0.0,0.0,0.0,0.0,107
WP042008,MATMO,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,8,133,108,0.0,0.0,0.0,0.0,108
WP052008,HALONG,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,19,133,109,0.0,0.0,0.0,0.0,109
WP072008,FENGSHEN,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,17,133,110,0.0,0.0,0.0,0.0,110
WP082008,KALMAEGI,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,23,133,111,0.0,0.0,0.0,0.0,111
WP092008,FUNG-WONG,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,5,133,112,0.0,0.0,0.0,0.0,112
WP102008,KAMMURI,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,113,0.0,0.0,0.0,0.0,113
WP132008,NURI,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,11,133,114,0.0,0.0,0.0,0.0,114
WP142008,UNNAMED,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,15,133,115,0.0,0.0,0.0,0.0,115
WP152008,SINLAKU,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,18,133,116,0.0,0.0,0.0,0.0,116
WP182008,HAGUPIT,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,9,133,117,0.0,0.0,0.0,0.0,117
WP192008,JANGMI,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,118,0.0,0.0,0.0,0.0,118
WP212008,HIGOS,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,10,133,119,0.0,0.0,0.0,0.0,119
WP242008,MAYSAK,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,19,133,120,0.0,0.0,0.0,0.0,120
WP262008,NOUL,2008,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,121,0.0,0.0,0.0,0.0,121
WP012009,KUJIRA,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,14,133,122,0.0,0.0,0.0,0.0,122
WP022009,CHAN-HOM,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,16,133,123,0.0,0.0,0.0,0.0,123
WP032009,LINFA,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,26,133,124,0.0,0.0,0.0,0.0,124
WP042009,NANGKA,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,14,133,125,0.0,0.0,0.0,0.0,125
WP052009,SOUDELOR,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,11,133,126,0.0,0.0,0.0,0.0,126
WP062009,UNNAMED,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,5,133,127,0.0,0.0,0.0,0.0,127
WP072009,MOLAVE,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,13,133,128,0.0,0.0,0.0,0.0,128
WP082009,GONI,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,129,0.0,0.0,0.0,0.0,129
WP142009,MUJIGAE,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,7,133,130,0.0,0.0,0.0,0.0,130
WP162009,KOPPU,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,9,133,131,0.0,0.0,0.0,0.0,131
WP172009,KETSANA,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,8,133,132,0.0,0.0,0.0,0.0,132
WP192009,PARMA,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,36,133,133,0.0,0.0,0.0,0.0,133
WP222009,LUPIT,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,14,133,134,0.0,0.0,0.0,0.0,134
WP232009,MIRINAE,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,9,133,135,0.0,0.0,0.0,0.0,135
WP242009,UNNAMED,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,136,0.0,0.0,0.0,0.0,136
WP272009,UNNAMED,2009,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,9,133,137,0.0,0.0,0.0,0.0,137
WP032010,CONSON,2010,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,10,133,138,0.0,0.0,0.0,0.0,138
WP042010,CHANTHU,2010,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,12,133,139,0.0,0.0,0.0,0.0,139
WP052010,DIANMU,2010,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,8,133,140,0.0,0.0,0.0,0.0,140
WP062010,MINDULLE,2010,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,5,133,141,0.0,0.0,0.0,0.0,141
WP072010,LIONROCK,2010,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,21,133,142,0.0,0.0,0.0,0.0,142
WP112010,MERANTI,2010,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,6,133,143,0.0,0.0,0.0,0.0,143
WP122010,FANAPI,2010,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,4,133,144,0.0,0.0,0.0,0.0,144
WP152010,MEGI,2010,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,22,133,145,0.0,0.0,0.0,0.0,145
WP162010,CHABA,2010,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,3,133,146,0.0,0.0,0.0,0.0,146
WP032011,AERE,2011,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,16,133,147,0.0,0.0,0.0,0.0,147
WP042011,SONGDA,2011,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,11,133,148,0.0,0.0,0.0,0.0,148
WP052011,SARIKA,2011,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,11,133,149,0.0,0.0,0.0,0.0,149
WP062011,HAIMA,2011,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,15,133,150,0.0,0.0,0.0,0.0,150
WP072011,MEARI,2011,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,4,133,151,0.0,0.0,0.0,0.0,151
WP102011,NOCK-TEN,2011,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,14,133,152,0.0,0.0,0.0,0.0,152
WP142011,NANMADOL,2011,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,25,133,153,0.0,0.0,0.0,0.0,153
WP202011,NESAT,2011,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,10,133,154,0.0,0.0,0.0,0.0,154
WP232011,BANYAN,2011,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,17,133,155,0.0,0.0,0.0,0.0,155
WP262011,UNNAMED,2011,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,3,133,156,0.0,0.0,0.0,0.0,156
WP272011,WASHI,2011,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,9,133,157,0.0,0.0,0.0,0.0,157
WP012012,UNNAMED,2012,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,1,133,158,0.0,0.0,0.0,0.0,158
