storm_id,impact_score,max_hazard,mean_hazard,impacted_buses,mean_bus_weight_impacted,year,storm_name,rank
WP182006,18.795305651836756,0.4834968852119607,0.05558351008734139,82,1.4900468920347418,2006,XANGSANE,1
WP072008,16.209838260658596,0.29974246325593584,0.04623483049129675,117,1.4900468920347418,2008,FENGSHEN,2
WP312000,14.236040885320335,0.33515513792276247,0.038206706634040896,74,1.4900468920347418,2000,BEBINCA,3
WP302000,14.213882684655534,0.32511179796821943,0.04066749241327979,86,1.4900468920347418,2000,XANGSANE,4
WP262022,13.327786751969864,0.18770813738403944,0.0381222454512727,87,1.4900468920347418,2022,NALGAE,5
WP222020,12.112664584710473,0.624988615851977,0.03492174787868745,67,1.4900468920347418,2020,GONI,6
WP092014,10.928688063531988,0.4120357935273776,0.03172134381901971,70,1.4900468920347418,2014,RAMMASUN,7
WP182022,9.85333795745838,0.5118010494438756,0.028917228889922916,76,1.4900468920347418,2022,NORU,8
WP132002,9.491433358779041,0.15201893303403125,0.02619505606904526,106,1.4900468920347418,2002,UNNAMED,9
WP182021,8.078017279303879,0.20922348491595877,0.024547265177201485,85,1.4900468920347418,2021,CONSON,10
WP012024,7.437326130490724,0.21985502218143266,0.02125745794766785,76,1.4900468920347418,2024,EWINIAR,11
WP032010,7.4302896168434325,0.24348007994726595,0.01878684743688883,70,1.4900468920347418,2010,CONSON,12
WP242006,6.337720509483108,0.43448725864843946,0.020159985279800525,50,1.4900468920347418,2006,DURIAN,13
WP252020,6.207000146123358,0.2262707764614993,0.01632745656853693,73,1.4900468920347418,2020,VAMCO,14
WP312013,5.927831342613349,0.6626603006357026,0.02389201658940902,44,1.4900468920347418,2013,HAIYAN,15
WP062013,5.730395552330449,0.19449775450481252,0.015776767122177675,77,1.4900468920347418,2013,RUMBIA,16
WP212008,5.645835556423365,0.1682661658063015,0.01645533208191316,74,1.4900468920347418,2008,HIGOS,17
WP232009,5.620774521077393,0.2583102643265878,0.016279699089433608,66,1.4900468920347418,2009,MIRINAE,18
WP282015,5.427517666077606,0.19935988109416358,0.016594830303420023,74,1.4900468920347418,2015,MELOR,19
WP242015,5.386126480305187,0.417001489643053,0.01980987672704473,49,1.4900468920347418,2015,KOPPU,20
WP282021,5.353779188681439,0.26983442045312656,0.020629277734278677,51,1.4900468920347418,2021,RAI,21
WP222014,5.166399239434405,0.23265380060257487,0.016615373150133426,75,1.4900468920347418,2014,HAGUPIT,22
WP012020,4.819594120650786,0.22122931638781484,0.015760121950578312,106,1.4900468920347418,2020,VONGFONG,23
WP242013,4.427597479122383,0.3564284663131446,0.014053631857758216,59,1.4900468920347418,2013,NARI,24
WP302017,4.0540998688154355,0.10724138542883278,0.011842621462070936,77,1.4900468920347418,2017,HAIKUI,25
WP232006,3.7508235935669596,0.2786808195141166,0.013721494944675604,41,1.4900468920347418,2006,CHEBI,26
WP152010,3.4371073936704333,0.5037694306332406,0.012911206005769013,26,1.4900468920347418,2010,MEGI,27
WP312018,3.3692288424497465,0.378858473628033,0.013022415778217672,26,1.4900468920347418,2018,YUTU,28
WP212017,3.365700211794697,0.14160355993085277,0.009410054687398568,66,1.4900468920347418,2017,DOKSURI,29
WP302019,3.2617729260350927,0.5186482093679415,0.01354578886158412,33,1.4900468920347418,2019,PHANFONE,30
WP112013,3.2066800321507984,0.4311348100190435,0.012377825472862475,27,1.4900468920347418,2013,UTOR,31
WP052011,3.0903632278214097,0.12216417388780205,0.009112616035060127,67,1.4900468920347418,2011,SARIKA,32
WP302016,3.080071049945065,0.1984667298836318,0.009898297771785934,58,1.4900468920347418,2016,NOCK-TEN,33
WP182002,3.0474267814333587,0.08101784412084276,0.007531554714811346,67,1.4900468920347418,2002,UNNAMED,34
WP262012,3.0095757407385246,0.20388850731182478,0.012539607035965942,49,1.4900468920347418,2012,BOPHA,35
WP022005,2.875016513376612,0.1697785477808166,0.011455837757600278,48,1.4900468920347418,2005,ROKE,36
WP272001,2.790104769491468,0.11715651530391198,0.010933311344395765,51,1.4900468920347418,2001,LINGLING,37
WP202011,2.6438691341830425,0.3807386018270301,0.010274719279012051,26,1.4900468920347418,2011,NESAT,38
WP022009,2.624503687482578,0.31083949399183497,0.009879627372809029,29,1.4900468920347418,2009,CHAN-HOM,39
WP052008,2.5437853025680197,0.20484340500084858,0.009452438542124476,33,1.4900468920347418,2008,HALONG,40
WP222011,2.3116607248982994,0.4238526677751773,0.00888656623131514,28,1.4900468920347418,2011,NALGAE,41
WP082004,2.272640290570109,0.18005352391788487,0.008995820171770088,54,1.4900468920347418,2004,CHANTHU,42
WP222006,2.238964788719342,0.23496533725483812,0.008741649661673333,27,1.4900468920347418,2006,CIMARON,43
WP232014,2.20686207313071,0.11012343724808256,0.00895366486936256,58,1.4900468920347418,2014,JANGMI,44
WP192009,2.1079564464694585,0.2823246834776846,0.008230234537135334,28,1.4900468920347418,2009,PARMA,45
WP242016,2.0749032413624606,0.14130464741169022,0.007398942179433355,45,1.4900468920347418,2016,SARIKA,46
WP272019,2.0248046513087243,0.11709457305413441,0.007493071779004489,60,1.4900468920347418,2019,KALMAEGI,47
WP052003,2.0203343450808844,0.15318776746378487,0.007385159401045969,42,1.4900468920347418,2003,LINFA,48
WP302001,1.885399524502548,0.10350215229715307,0.007393972481177638,49,1.4900468920347418,2001,KAJIKI,49
WP082003,1.8772840630152274,0.16547125918771427,0.0075129463847432845,47,1.4900468920347418,2003,KONI,50
WP042021,1.8471028407613963,0.07036231097441067,0.005827962535586596,88,1.4900468920347418,2021,CHOI-WAN,51
WP012017,1.8454060415012157,0.10171968736900053,0.007145127628836077,55,1.4900468920347418,2017,UNNAMED,52
WP022006,1.8381797015013135,0.09163126479712996,0.005956458965245235,60,1.4900468920347418,2006,CHANCHU,53
WP292019,1.7634308116519206,0.20183020668221555,0.005931911797408641,42,1.4900468920347418,2019,KAMMURI,54
WP232011,1.7560848754608334,0.0960948719586987,0.006810964787465408,53,1.4900468920347418,2011,BANYAN,55
WP332017,1.7344722101830217,0.19156875298745477,0.007383807645104656,38,1.4900468920347418,2017,TEMBIN,56
WP032002,1.6504340141529148,0.15209988358504659,0.006719990729096046,74,1.4900468920347418,2002,UNNAMED,57
WP332000,1.6148765508673262,0.17870210946588147,0.00651338437816622,45,1.4900468920347418,2000,RUMBIA,58
WP232007,1.5734645325266707,0.08393928898208887,0.006031561388129975,67,1.4900468920347418,2007,HAGIBIS,59
WP042010,1.4652181672374027,0.06007834512811786,0.004558155283191748,70,1.4900468920347418,2010,CHANTHU,60
WP012001,1.4163013063300307,0.11042290522585954,0.00562145212067199,60,1.4900468920347418,2001,UNNAMED,61
WP292016,1.4017189251383992,0.09057181371849465,0.00556662361583992,49,1.4900468920347418,2016,TOKAGE,62
WP262018,1.3645460554314521,0.23960267630075796,0.00565739110125871,10,1.4900468920347418,2018,MANGKHUT,63
WP232005,1.3320140848785282,0.1262583678148443,0.00509895665225702,39,1.4900468920347418,2005,TEMBIN,64
WP252006,1.3202979279326492,0.1210829646513635,0.005382374895770058,36,1.4900468920347418,2006,UTOR,65
WP222015,1.3044007602693948,0.11499890814800288,0.0044937033759805305,53,1.4900468920347418,2015,MUJIGAE,66
WP292013,1.2486803985976305,0.2746150153737463,0.005065999098421683,9,1.4900468920347418,2013,KROSA,67
WP032001,1.2472899469254737,0.10319865953808956,0.005074305976999664,73,1.4900468920347418,2001,CIMARON,68
WP092003,1.247070966067266,0.22821666652545466,0.004849402800539363,22,1.4900468920347418,2003,IMBUDO,69
WP212014,1.211144303249518,0.13377404539958723,0.005043573257439714,54,1.4900468920347418,2014,SINLAKU,70
WP272012,1.2022967372334326,0.10732201853650651,0.004822234043319396,45,1.4900468920347418,2012,WUKONG,71
WP032022,1.1890953787725937,0.11398336401868807,0.004778023834814174,38,1.4900468920347418,2022,MEGI,72
WP122003,1.1680618158247456,0.1458453432821837,0.004654086215189977,24,1.4900468920347418,2003,KROVANH,73
WP042009,1.1553807813454415,0.04910003521041767,0.0038206137511440363,72,1.4900468920347418,2009,NANGKA,74
WP272011,1.1311166365732541,0.09685883464661434,0.004795057428968342,43,1.4900468920347418,2011,WASHI,75
WP302004,1.1309393814154007,0.12088629270196716,0.004298390934605671,34,1.4900468920347418,2004,NANMADOL,76
WP242003,1.1237051523854071,0.35771658596618117,0.004432845455971532,13,1.4900468920347418,2003,MELOR,77
WP242012,1.0784616714527817,0.1123702727764559,0.004123547980597575,66,1.4900468920347418,2012,SON-TINH,78
WP172009,1.0693568900877628,0.07734677846851458,0.0034792469543004014,58,1.4900468920347418,2009,KETSANA,79
WP192020,1.0618460375670526,0.1533318775306705,0.0038284073859530684,31,1.4900468920347418,2020,SAUDEL,80
WP022020,1.0610579308767698,0.0659520779996862,0.0038857277949653404,70,1.4900468920347418,2020,NURI,81
WP012015,1.0235326610730695,0.13903592276750062,0.0038547344324474596,21,1.4900468920347418,2015,MEKKHALA,82
WP032021,0.9525809205019165,0.09058176441335115,0.003976920950240429,40,1.4900468920347418,2021,UNNAMED,83
WP252005,0.9520989143775586,0.07113448027964529,0.003963803738436313,68,1.4900468920347418,2005,UNNAMED,84
WP132019,0.9426632103015035,0.087274830547863,0.003569876594906018,30,1.4900468920347418,2019,PODUL,85
WP102011,0.9338963274292034,0.13651480571278757,0.003603522839919613,37,1.4900468920347418,2011,NOCK-TEN,86
WP042020,0.9278614317578748,0.050385697045436204,0.002662411441738155,74,1.4900468920347418,2020,SINLAKU,87
WP252016,0.9207922152461407,0.152936604764344,0.003774737187175364,12,1.4900468920347418,2016,HAIMA,88
WP102022,0.9145604028258109,0.22289977557705473,0.003627008402287456,12,1.4900468920347418,2022,MA-ON,89
WP062000,0.8433466851738151,0.11880312667209776,0.0034206750176921665,25,1.4900468920347418,2000,KAI-TAK,90
WP212020,0.7893718947126174,0.06320994501755857,0.0026877532799138774,33,1.4900468920347418,2020,MOLAVE,91
WP072006,0.7731334622126772,0.08816606417723473,0.003023847057878077,26,1.4900468920347418,2006,PRAPIROON,92
WP302013,0.7654485522091143,0.06050105375626065,0.0030484564157328455,50,1.4900468920347418,2013,UNNAMED,93
WP022018,0.7522645039428542,0.09392356603989607,0.0031534328773281423,43,1.4900468920347418,2018,SANBA,94
WP102015,0.7142179224534881,0.20263615961550435,0.002955691058270054,19,1.4900468920347418,2015,LINFA,95
WP022008,0.6985083668209131,0.09643157814646827,0.002941367640183034,54,1.4900468920347418,2008,NEOGURI,96
WP212007,0.6876151295852208,0.07761858125962226,0.002773295971405475,22,1.4900468920347418,2007,PEIPAH,97
WP242007,0.6390320286385549,0.13557080631335883,0.0025633043801086518,11,1.4900468920347418,2007,MITAG,98
WP332018,0.6070379285669546,0.05729540904642975,0.002465545361472785,42,1.4900468920347418,2018,USAGI,99
WP162014,0.5897573720529462,0.18979456864479197,0.0023505771944879288,9,1.4900468920347418,2014,FUNG-WONG,100
WP142012,0.5424142959894827,0.12609357365983295,0.002152216977127274,10,1.4900468920347418,2012,KAI-TAK,101
WP242008,0.5340324673739626,0.033886906682849036,0.00216205937957193,52,1.4900468920347418,2008,MAYSAK,102
WP032006,0.5123737139307426,0.07971547095218298,0.0021255581128378745,33,1.4900468920347418,2006,JELAWAT,103
WP292004,0.5109829047365396,0.07574187737351958,0.00186004597420319,21,1.4900468920347418,2004,MUIFA,104
WP242017,0.494654020406276,0.145798787283516,0.0021063801003051957,22,1.4900468920347418,2017,KHANUN,105
WP162017,0.45920240779202576,0.0701709143846321,0.00179958412807805,26,1.4900468920347418,2017,PAKHAR,106
WP132008,0.4568360101999793,0.1556018091052345,0.0018191637597641025,6,1.4900468920347418,2008,NURI,107
WP252003,0.41593004129846184,0.14123952485193672,0.0017216732000144362,24,1.4900468920347418,2003,NEPARTAK,108
WP242021,0.4138589543614663,0.1059617478355948,0.0016585890227034938,7,1.4900468920347418,2021,KOMPASU,109
WP262020,0.4059586644704556,0.030140791510919304,0.0017008021332690154,40,1.4900468920347418,2020,KROVANH,110
WP012013,0.3897638531272352,0.05561729836265923,0.001659121159783781,37,1.4900468920347418,2013,SONAMU,111
WP322017,0.37260133261534484,0.10027207939627336,0.001541985132016918,29,1.4900468920347418,2017,KAI-TAK,112
WP322013,0.3590224837148727,0.02189005527638835,0.0015134250440590683,48,1.4900468920347418,2013,PODUL,113
WP012018,0.3420132381747921,0.024419406375954338,0.001431787637561545,44,1.4900468920347418,2017,BOLAVEN,114
WP152014,0.3243470724744349,0.06754272029379695,0.001298915051678273,12,1.4900468920347418,2014,KALMAEGI,115
WP032019,0.3191952605170284,0.07802268166973929,0.001328045114303451,19,1.4900468920347418,2019,UNNAMED,116
WP042004,0.307618051370346,0.04525613424905559,0.0011491140496377682,8,1.4900468920347418,2004,NIDA,117
WP242005,0.29908594472203226,0.13063710165735024,0.001183522809317376,12,1.4900468920347418,2005,BOLAVEN,118
WP222021,0.2933823480663187,0.03225564675705916,0.0012296579751606015,48,1.4900468920347418,2021,LIONROCK,119
WP032009,0.2922875683764801,0.05978859040455649,0.001209598473971086,24,1.4900468920347418,2009,LINFA,120
WP132018,0.28920714896047695,0.09472833878621287,0.0011600642174539651,7,1.4900468920347418,2018,UNNAMED,121
WP062016,0.28587774403468497,0.08069790436746249,0.0011426535120952002,8,1.4900468920347418,2016,NIDA,122
WP052009,0.27891661432957976,0.08427087409284162,0.0011118205472620648,7,1.4900468920347418,2009,SOUDELOR,123
WP042014,0.25149149878550486,0.08007905996558226,0.001050100552939832,40,1.4900468920347418,2014,UNNAMED,124
WP032011,0.245779122132924,0.03024393343343061,0.0009038882628864443,11,1.4900468920347418,2011,AERE,125
WP022014,0.2324740732248082,0.02792826898764806,0.0009616606797802767,29,1.4900468920347418,2014,KAJIKI,126
WP062001,0.22836692537478048,0.06059283010287024,0.0009118101573036318,6,1.4900468920347418,2001,UTOR,127
WP272003,0.22300968808007166,0.0627224885051333,0.0009507677095529979,15,1.4900468920347418,2003,UNNAMED,128
WP042015,0.2218832016537462,0.08396157177220677,0.000780963239959574,10,1.4900468920347418,2015,MAYSAK,129
