storm_id,impact_score,max_hazard,mean_hazard,impacted_buses,mean_bus_weight_impacted,year,storm_name,rank
WP012009,0.20126631208045473,0.07012829150056525,0.000763785641900551,9,1.4900468920347418,2009,KUJIRA,130
WP052023,0.19757958977392473,0.06556225162725969,0.0007889170274775686,6,1.4900468920347418,2023,DOKSURI,131
WP072000,0.18949336032774178,0.012147925459676606,0.0005334111401824623,34,1.4900468920347418,2000,UNNAMED,132
WP222003,0.184115162473611,0.023079688887055694,0.0007378083836160663,16,1.4900468920347418,2003,UNNAMED,133
WP242000,0.17450004944634248,0.06370945100563782,0.0006597619294415052,9,1.4900468920347418,2000,BOPHA,134
WP102005,0.1632863116637824,0.04959089451058335,0.0006491442373004362,7,1.4900468920347418,2005,SANVU,135
WP022013,0.14258051206011677,0.06319356492936316,0.0005927172801309964,4,1.4900468920347418,2013,SHANSHAN,136
WP012021,0.11097025641670087,0.036222609861934,0.00047612653175484735,12,1.4900468920347418,2021,DUJUAN,137
WP242020,0.10898341743319463,0.014818165664583303,0.00041875282062069286,25,1.4900468920347418,2020,ETAU,138
WP142011,0.10594008348608597,0.04301621666954847,0.00041015525688807607,5,1.4900468920347418,2011,NANMADOL,139
WP162005,0.10248884604326515,0.009923683372422441,0.00035304635877255543,20,1.4900468920347418,2005,VICENTE,140
WP162007,0.09947092715647066,0.015067754638294668,0.0003614758509423291,20,1.4900468920347418,2007,LEKIMA,141
WP082021,0.0967057427815083,0.008438541158059799,0.0002940788138876865,27,1.4900468920347418,2021,UNNAMED,142
WP012002,0.09246847852829507,0.022466268328473284,0.0003427459710046868,9,1.4900468920347418,2002,TAPAH,143
WP172005,0.09142461868388876,0.030168440741832444,0.00036382737111437827,6,1.4900468920347418,2005,DAMREY,144
WP132020,0.08402309586516776,0.008408259901315364,0.0003045934161195794,23,1.4900468920347418,2020,NOUL,145
WP022000,0.07402424283731843,0.03644420823431145,0.00029310390428287516,12,1.4900468920347418,2000,LONGWANG,146
WP062015,0.06773933789229417,0.03691827608914999,0.0002569642393582366,2,1.4900468920347418,2015,NOUL,147
WP182008,0.06385512830809945,0.02195070257505107,0.00025288507853853413,4,1.4900468920347418,2008,HAGUPIT,148
WP272009,0.06277159665484733,0.021069361514297443,0.0002684315360398629,6,1.4900468920347418,2009,UNNAMED,149
WP182020,0.0611854522527048,0.007776544288143431,0.00023653389426832482,17,1.4900468920347418,2020,NANGKA,150
WP262008,0.05938595414064802,0.018755669041955095,0.0002540816433766724,4,1.4900468920347418,2008,NOUL,151
WP232022,0.05884085568456611,0.0181472266796385,0.00023335556677197392,4,1.4900468920347418,2022,NESAT,152
WP072004,0.05336788428911812,0.005558318113778249,0.00021608699486551385,11,1.4900468920347418,2004,CONSON,153
WP182023,0.048889849771641763,0.02979254132665989,0.0002533329162613914,3,1.4900468920347418,2023,JELAWAT,154
WP082013,0.04526210647186106,0.01479221616758763,0.00017487376764293647,6,1.4900468920347418,2013,CIMARON,155
WP102000,0.0421893951395689,0.02494049448406141,0.00016375629046632193,4,1.4900468920347418,2000,BOLAVEN,156
WP162009,0.037558106571061865,0.009440732726704237,0.00015067122292779304,5,1.4900468920347418,2009,KOPPU,157
WP242009,0.03694276737688173,0.009345161304913736,0.00013621701875912202,6,1.4900468920347418,2009,UNNAMED,158
WP112018,0.03583986885723024,0.0113884733218639,0.00014207174404520751,5,1.4900468920347418,2018,SON-TINH,159
WP162019,0.029257181513904426,0.007235961092248983,0.00011928866108803532,6,1.4900468920347418,2019,KAJIKI,160
WP012019,0.028282311920741484,0.006954776959231723,0.00012180560852864307,10,1.4900468920347418,2019,UNNAMED,161
WP012008,0.026151436174981404,0.006443831350615874,0.0001033180184354704,10,1.4900468920347418,2008,UNNAMED,162
WP092023,0.02605931305599871,0.010698608255927614,9.166979968926994e-05,2,1.4900468920347418,2023,SAOLA,163
WP082009,0.024631338517977844,0.004941154017840563,0.00010658715681798102,7,1.4900468920347418,2009,GONI,164
WP262021,0.023033413353849987,0.006194632089290246,9.64536402475683e-05,8,1.4900468920347418,2021,UNNAMED,165
WP082020,0.013538065858054891,0.00442779651645356,5.364237598355312e-05,4,1.4900468920347418,2020,HIGOS,166
WP142009,0.010174772855275013,0.0020731026968666814,3.543820049875223e-05,5,1.4900468920347418,2009,MUJIGAE,167
WP102004,0.007925803589532314,0.005953196700557092,3.100623281540152e-05,1,1.4900468920347418,2004,MINDULLE,168
WP232001,0.004113533810389978,0.0030897404447400257,1.6092398149687635e-05,1,1.4900468920347418,2001,LEKIMA,169
WP062011,0.003784300126230797,0.0017919449167105353,1.476040270251113e-05,2,1.4900468920347418,2011,HAIMA,170
WP232002,0.003148715627590268,0.0012826786100873888,1.2272621711504424e-05,2,1.4900468920347418,2002,HAGUPIT,171
WP142008,0.00277295468783025,0.0021380802123019127,1.1135834439072461e-05,1,1.4900468920347418,2008,UNNAMED,172
WP022004,0.002439544265350178,0.0018181458524609328,9.469509648234024e-06,1,1.4900468920347418,2004,UNNAMED,173
WP072012,0.0019200944803964629,0.0014422133978377594,7.5115281137383305e-06,1,1.4900468920347418,2012,DOKSURI,174
WP032000,0.0017875347967543506,0.001331845166828239,6.9366935772304115e-06,1,1.4900468920347418,2000,UNNAMED,175
WP042023,0.0017528079968828043,0.0011361058468159582,5.9172179521664485e-06,1,1.4900468920347418,2023,TALIM,176
WP282017,0.0012589604108176919,0.0009979879811430128,5.197854068453192e-06,1,1.4900468920347418,2017,DAMREY,177
WP092012,0.0011389047351968943,0.0008781498265039429,4.573697013041369e-06,1,1.4900468920347418,2012,VICENTE,178
WP312017,0.0,0.0,0.0,0,1.4900468920347418,2017,KIROGI,179
WP102012,0.0,0.0,0.0,0,1.4900468920347418,2012,SAOLA,180
WP102013,0.0,0.0,0.0,0,1.4900468920347418,2013,MANGKHUT,181
WP102017,0.0,0.0,0.0,0,1.4900468920347418,2017,ROKE,182
WP102014,0.0,0.0,0.0,0,1.4900468920347418,2014,MATMO,183
WP102023,0.0,0.0,0.0,0,1.4900468920347418,2023,HAIKUI,184
WP112001,0.0,0.0,0.0,0,1.4900468920347418,2001,TORAJI,185
WP112002,0.0,0.0,0.0,0,1.4900468920347418,2002,NAKRI,186
WP102019,0.0,0.0,0.0,0,1.4900468920347418,2019,LEKIMA,187
WP092020,0.0,0.0,0.0,0,1.4900468920347418,2020,BAVI,188
WP092013,0.0,0.0,0.0,0,1.4900468920347418,2013,JEBI,189
WP322000,0.0,0.0,0.0,0,1.4900468920347418,2000,UNNAMED,190
WP022001,0.0,0.0,0.0,0,1.4900468920347418,2001,UNNAMED,191
WP012014,0.0,0.0,0.0,0,1.4900468920347418,2014,LINGLING,192
WP012012,0.0,0.0,0.0,0,1.4900468920347418,2012,UNNAMED,193
WP022003,0.0,0.0,0.0,0,1.4900468920347418,2003,KUJIRA,194
WP092008,0.0,0.0,0.0,0,1.4900468920347418,2008,FUNG-WONG,195
WP162015,0.0,0.0,0.0,0,1.4900468920347418,2015,GONI,196
WP162010,0.0,0.0,0.0,0,1.4900468920347418,2010,CHABA,197
WP162002,0.0,0.0,0.0,0,1.4900468920347418,2002,KAMMURI,198
WP162003,0.0,0.0,0.0,0,1.4900468920347418,2003,CHOI-WAN,199
WP152019,0.0,0.0,0.0,0,1.4900468920347418,2019,LINGLING,200
WP152012,0.0,0.0,0.0,0,1.4900468920347418,2012,TEMBIN,201
WP152016,0.0,0.0,0.0,0,1.4900468920347418,2016,NAMTHEUN,202
WP152017,0.0,0.0,0.0,0,1.4900468920347418,2017,HATO,203
WP152007,0.0,0.0,0.0,0,1.4900468920347418,2007,FRANCISCO,204
WP142023,0.0,0.0,0.0,0,1.4900468920347418,2023,KOINU,205
WP142022,0.0,0.0,0.0,0,1.4900468920347418,2022,MUIFA,206
WP152008,0.0,0.0,0.0,0,1.4900468920347418,2008,SINLAKU,207
WP142014,0.0,0.0,0.0,0,1.4900468920347418,2014,UNNAMED,208
WP142003,0.0,0.0,0.0,0,1.4900468920347418,2003,DUJUAN,209
WP132021,0.0,0.0,0.0,0,1.4900468920347418,2021,LUPIT,210
WP142013,0.0,0.0,0.0,0,1.4900468920347418,2013,KONG-REY,211
WP122022,0.0,0.0,0.0,0,1.4900468920347418,2022,HINNAMNOR,212
WP132001,0.0,0.0,0.0,0,1.4900468920347418,2001,USAGI,213
WP122019,0.0,0.0,0.0,0,1.4900468920347418,2019,BAILU,214
WP142006,0.0,0.0,0.0,0,1.4900468920347418,2006,SHANSHAN,215
WP132003,0.0,0.0,0.0,0,1.4900468920347418,2003,VAMCO,216
WP132005,0.0,0.0,0.0,0,1.4900468920347418,2005,TALIM,217
WP132014,0.0,0.0,0.0,0,1.4900468920347418,2014,FENGSHEN,218
WP132015,0.0,0.0,0.0,0,1.4900468920347418,2015,SOUDELOR,219
WP112010,0.0,0.0,0.0,0,1.4900468920347418,2010,MERANTI,220
WP112017,0.0,0.0,0.0,0,1.4900468920347418,2017,NESAT,221
WP122004,0.0,0.0,0.0,0,1.4900468920347418,2004,KOMPASU,222
WP122006,0.0,0.0,0.0,0,1.4900468920347418,2006,SONAMU,223
WP122010,0.0,0.0,0.0,0,1.4900468920347418,2010,FANAPI,224
WP122013,0.0,0.0,0.0,0,1.4900468920347418,2013,TRAMI,225
WP122015,0.0,0.0,0.0,0,1.4900468920347418,2015,UNNAMED,226
WP122017,0.0,0.0,0.0,0,1.4900468920347418,2017,HAITANG,227
WP092005,0.0,0.0,0.0,0,1.4900468920347418,2005,MATSA,228
WP102008,0.0,0.0,0.0,0,1.4900468920347418,2008,KAMMURI,229
WP102006,0.0,0.0,0.0,0,1.4900468920347418,2006,BOPHA,230
WP102003,0.0,0.0,0.0,0,1.4900468920347418,2003,MORAKOT,231
WP102001,0.0,0.0,0.0,0,1.4900468920347418,2001,YUTU,232
WP092007,0.0,0.0,0.0,0,1.4900468920347418,2007,SEPAT,233
WP192017,0.0,0.0,0.0,0,1.4900468920347418,2017,GUCHOL,234
WP192008,0.0,0.0,0.0,0,1.4900468920347418,2008,JANGMI,235
WP202016,0.0,0.0,0.0,0,1.4900468920347418,2016,MEGI,236
WP212000,0.0,0.0,0.0,0,1.4900468920347418,2000,MARIA,237
WP192000,0.0,0.0,0.0,0,1.4900468920347418,2000,KAEMI,238
WP182017,0.0,0.0,0.0,0,1.4900468920347418,2017,MAWAR,239
WP182012,0.0,0.0,0.0,0,1.4900468920347418,2012,JELAWAT,240
WP182016,0.0,0.0,0.0,0,1.4900468920347418,2016,MALAKAS,241
WP182001,0.0,0.0,0.0,0,1.4900468920347418,2001,FITOW,242
WP202013,0.0,0.0,0.0,0,1.4900468920347418,2013,WUTIP,243
WP082018,0.0,0.0,0.0,0,1.4900468920347418,2018,GAEMI,244
WP082019,0.0,0.0,0.0,0,1.4900468920347418,2019,WIPHA,245
WP082014,0.0,0.0,0.0,0,1.4900468920347418,2014,NEOGURI,246
WP082017,0.0,0.0,0.0,0,1.4900468920347418,2017,SONCA,247
WP172020,0.0,0.0,0.0,0,1.4900468920347418,2020,LINFA,248
WP182000,0.0,0.0,0.0,0,1.4900468920347418,2000,BILIS,249
WP172013,0.0,0.0,0.0,0,1.4900468920347418,2013,USAGI,250
WP172007,0.0,0.0,0.0,0,1.4900468920347418,2007,KROSA,251
WP182003,0.0,0.0,0.0,0,1.4900468920347418,2003,UNNAMED,252
WP082007,0.0,0.0,0.0,0,1.4900468920347418,2007,WUTIP,253
WP072021,0.0,0.0,0.0,0,1.4900468920347418,2021,UNNAMED,254
WP072020,0.0,0.0,0.0,0,1.4900468920347418,2020,MEKKHALA,255
WP082008,0.0,0.0,0.0,0,1.4900468920347418,2008,KALMAEGI,256
WP162016,0.0,0.0,0.0,0,1.4900468920347418,2016,MERANTI,257
WP072014,0.0,0.0,0.0,0,1.4900468920347418,2014,HAGIBIS,258
WP072018,0.0,0.0,0.0,0,1.4900468920347418,2018,UNNAMED,259
WP232020,0.0,0.0,0.0,0,1.4900468920347418,2020,ATSANI,260
WP232019,0.0,0.0,0.0,0,1.4900468920347418,2019,BULBUL:MATMO,261
WP222017,0.0,0.0,0.0,0,1.4900468920347418,2017,UNNAMED,262
WP232000,0.0,0.0,0.0,0,1.4900468920347418,2000,WUKONG,263
WP222016,0.0,0.0,0.0,0,1.4900468920347418,2016,AERE,264
WP222009,0.0,0.0,0.0,0,1.4900468920347418,2009,LUPIT,265
WP212021,0.0,0.0,0.0,0,1.4900468920347418,2021,DIANMU,266
WP222005,0.0,0.0,0.0,0,1.4900468920347418,2005,KAI-TAK,267
WP072010,0.0,0.0,0.0,0,1.4900468920347418,2010,LIONROCK,268
WP072011,0.0,0.0,0.0,0,1.4900468920347418,2011,MEARI,269
WP212019,0.0,0.0,0.0,0,1.4900468920347418,2019,NEOGURI,270
WP212012,0.0,0.0,0.0,0,1.4900468920347418,2012,GAEMI,271
WP072009,0.0,0.0,0.0,0,1.4900468920347418,2009,MOLAVE,272
WP072002,0.0,0.0,0.0,0,1.4900468920347418,2002,NOGURI,273
WP072003,0.0,0.0,0.0,0,1.4900468920347418,2003,SOUDELOR,274
WP072007,0.0,0.0,0.0,0,1.4900468920347418,2007,PABUK,275
WP192021,0.0,0.0,0.0,0,1.4900468920347418,2021,CHANTHU,276
WP192019,0.0,0.0,0.0,0,1.4900468920347418,2019,MITAG,277
WP202004,0.0,0.0,0.0,0,1.4900468920347418,2004,AERE,278
WP072001,0.0,0.0,0.0,0,1.4900468920347418,2001,TRAMI,279
WP062018,0.0,0.0,0.0,0,1.4900468920347418,2018,MALIKSI,280
WP062019,0.0,0.0,0.0,0,1.4900468920347418,2019,DANAS,281
WP062002,0.0,0.0,0.0,0,1.4900468920347418,2002,UNNAMED,282
WP062006,0.0,0.0,0.0,0,1.4900468920347418,2006,KAEMI,283
WP062012,0.0,0.0,0.0,0,1.4900468920347418,2012,TALIM,284
WP062010,0.0,0.0,0.0,0,1.4900468920347418,2010,MINDULLE,285
WP062009,0.0,0.0,0.0,0,1.4900468920347418,2009,UNNAMED,286
WP052017,0.0,0.0,0.0,0,1.4900468920347418,2017,NANMADOL,287
WP052020,0.0,0.0,0.0,0,1.4900468920347418,2020,JANGMI,288
WP052013,0.0,0.0,0.0,0,1.4900468920347418,2013,BEBINCA,289
WP052012,0.0,0.0,0.0,0,1.4900468920347418,2012,GUCHOL,290
WP052010,0.0,0.0,0.0,0,1.4900468920347418,2010,DIANMU,291
WP252019,0.0,0.0,0.0,0,1.4900468920347418,2019,NAKRI,292
WP052006,0.0,0.0,0.0,0,1.4900468920347418,2006,BILIS,293
WP052005,0.0,0.0,0.0,0,1.4900468920347418,2005,HAITANG,294
WP052001,0.0,0.0,0.0,0,1.4900468920347418,2001,DURIAN,295
WP042017,0.0,0.0,0.0,0,1.4900468920347418,2017,MERBOK,296
WP042019,0.0,0.0,0.0,0,1.4900468920347418,2019,UNNAMED,297
WP042013,0.0,0.0,0.0,0,1.4900468920347418,2013,LEEPI,298
WP042012,0.0,0.0,0.0,0,1.4900468920347418,2012,MAWAR,299
WP252012,0.0,0.0,0.0,0,1.4900468920347418,2012,UNNAMED,300
WP042011,0.0,0.0,0.0,0,1.4900468920347418,2011,SONGDA,301
WP062003,0.0,0.0,0.0,0,1.4900468920347418,2003,NANGKA,302
WP032015,0.0,0.0,0.0,0,1.4900468920347418,2015,BAVI,303
WP262011,0.0,0.0,0.0,0,1.4900468920347418,2011,UNNAMED,304
WP252022,0.0,0.0,0.0,0,1.4900468920347418,2022,UNNAMED,305
WP032020,0.0,0.0,0.0,0,1.4900468920347418,2020,HAGUPIT,306
WP262017,0.0,0.0,0.0,0,1.4900468920347418,2017,UNNAMED,307
WP042008,0.0,0.0,0.0,0,1.4900468920347418,2008,MATMO,308
WP042006,0.0,0.0,0.0,0,1.4900468920347418,2006,EWINIAR,309
WP042001,0.0,0.0,0.0,0,1.4900468920347418,2001,CHEBI,310
WP042000,0.0,0.0,0.0,0,1.4900468920347418,2000,UNNAMED,311
WP022017,0.0,0.0,0.0,0,1.4900468920347418,2017,UNNAMED,312
WP022021,0.0,0.0,0.0,0,1.4900468920347418,2021,SURIGAE,313
WP022023,0.0,0.0,0.0,0,1.4900468920347418,2023,MAWAR,314
WP022016,0.0,0.0,0.0,0,1.4900468920347418,2016,NEPARTAK,315
WP272018,0.0,0.0,0.0,0,1.4900468920347418,2018,BARIJAT,316
WP282001,0.0,0.0,0.0,0,1.4900468920347418,2001,UNNAMED,317
WP282004,0.0,0.0,0.0,0,1.4900468920347418,2004,NOCK-TEN,318
WP282019,0.0,0.0,0.0,0,1.4900468920347418,2019,FUNG-WONG,319
WP292001,0.0,0.0,0.0,0,1.4900468920347418,2001,UNNAMED,320
WP292022,0.0,0.0,0.0,0,1.4900468920347418,2022,PAKHAR,321
WP342000,0.0,0.0,0.0,0,1.4900468920347418,2000,SOULIK,322
WP352018,0.0,0.0,0.0,0,1.4900468920347418,2018,UNNAMED,323
